013031**** - САД "ПУБ",01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2013-01-14,,,,,102773.92,,,,,,,,,,,,,,,,,,,,,102773.92
2013-01-17,,,,,8647.33,,,,,,,,,,,,,,,,,,,,,8647.33
2013-01-18,,,,,764.76,,,,,,,,,,,,,,,,,,,,,764.76
2013-01-21,,,,,204,,,,,,,,,,,,,,,,,,,,,204
2013-01-22,,,,,16059.75,,,,,,,,,,,,,,,,,,,,,16059.75
2013-01-23,1283960.31,,27961.92,,150000,,,,,,,,,,,,,,,,,,,,,1461922.23
2013-01-25,24477.23,,,,14628.65,,,,,,,,,,,,,,,,,,,,,39105.88
2013-01-28,985.76,,,,100813.28,,,,,,,,,,18,,,,,,,,,,,101817.04
2013-01-29,,,,,20,,,,,,,,,,,,,,,,,,,,,20
2013-01-30,1333.8,,,,,,,,,,,,,,,,,,,,,,,,,1333.8
2013-01-31,,,,,64729.04,,,,,,,,,,,,,,,,,,,,,64729.04
2013-02-05,,,,,101776.34,,,,,,,,,,,,,,,,,,,,,101776.34
2013-02-07,,,,,110,,,,,,,,,,,,,,,,,,,,,110
2013-02-08,93682,,,,7040.78,,,,,,,,,,,,,,,,,,,,,100722.78
2013-02-12,,,,,412,,,,,,,,,,,,,,,,,,,,,412
2013-02-13,,,,,24513.28,,,,,,,,,,,,,,,,,,,,,24513.28
2013-02-14,,,,,48,,,,,,,,,,,,,,,,,,,,,48
2013-02-15,,,,,14266.27,,,,,,,,,,,,,,,,,,,,,14266.27
2013-02-18,,,,,96305.39,,,,,,,,,,,,,,,,,,,,,96305.39
2013-02-21,1284234.05,,27391.02,,,,,,,,,,,,,,,,,,,,,,,1311625.07
2013-02-25,,,,,81922.74,,,,,,,,,57834.63,,,,,,,,,,,,139757.37
2013-02-26,,,,,5717.75,312.93,,,,,,,,,,,,,,,,,,,,6030.68
2013-02-27,,,,,4111.99,,,,,,,,,,,,,,,,,,,,,4111.99
2013-02-28,,,,,189.83,,,,,,,,,,,,,,,,,,,,,189.83
2013-03-05,400,,,,118058.22,,,,,,,,,,,,,,,,,,,,,118458.22
2013-03-06,,,,,18853.19,,,,,,,,,,,,,,,,,,,,,18853.19
2013-03-07,,,,,9798.32,,,,,,,,,,,,,,,,,,,,,9798.32
2013-03-08,115836,,,,,,,,,,,,,,,,,,,,,,,,,115836
2013-03-11,,,,,98.88,,,,,,,,,,40,,,,,,,,,,,138.88
2013-03-12,,,,,10159.92,,,,,,,,,,,,,,,,,,,,,10159.92
2013-03-13,,,,,27748.62,,,,,,,,,,,,,,,,,,,,,27748.62
2013-03-14,13525.82,,,,65,44740,,,,,,,,,,,,,,,,,,,,58330.82
2013-03-15,,,,,5284.74,,,,,,,,,,,,,,,,,,,,,5284.74
2013-03-18,,,,,155451.76,,,,,,,,,,,,,,,,,,,,,155451.76
2013-03-19,,,,,127.6,,,,,,,,,,,,,,,,,,,,,127.6
2013-03-20,32605.2,,,,12063.01,,,,,,,,,,,,,,,,,,,,,44668.21
2013-03-21,1311960.99,,43221.9,,,,,,,,,,,,,,,,,,,,,,,1355182.89
2013-03-22,,,,,103595.94,,,,,,,,,,,,,,,,,,,,,103595.94
2013-03-25,52495.2,,,,34023.63,,,,,,,,,,,,,,,,,,,,,86518.83
2013-03-28,,,,,4597.1,,,,,,,,,,,,,,,,,,,,,4597.1
2013-03-29,,,,,39734.96,,,,,,,,,,,,,,,,,,,,,39734.96
2013-04-02,,,,,18012.71,,,,,,,,,,,,,,,,,,,-11664.95,,6347.76
2013-04-03,,,,,113114.87,,,,,,,,,,,,,,,,,,,,,113114.87
2013-04-05,,,,,,23470,,,,,,,,,,,,,,,,,,,,23470
2013-04-08,,,,,161638.73,,,,,,,,,,,,,,,,,,,,,161638.73
2013-04-10,574143.34,,,,,,,,,,,,,,,,,,,,,,,,,574143.34
2013-04-11,,,,,1712.8,,,,,,,,,,,,,,,,,,,,,1712.8
2013-04-12,66.67,,,,1314,,,,,,,,,,,,,,,,,,,,,1380.67
2013-04-15,,,,,14704.31,,,,,,,,,,,,,,,,,,,,,14704.31
2013-04-16,,,,,53759.11,44348,,,,,,,,,,,,,,,,,,,,98107.11
2013-04-17,,,,,108686.71,,,,,,,,,,,,,,,,,,,,,108686.71
2013-04-19,,,,,30441.51,,,,,,,,,,,,,,,,,,,,,30441.51
2013-04-22,14565.6,,,,,,,,,,,,,,,,,,,,,,,,,14565.6
2013-04-23,1316675.52,,29323.5,,,,,,,,,,,,,,,,,,,,,,,1345999.02
2013-04-24,64722,,,,161899.7,,,,,,,,,,,,,,,,,,,,,226621.7
2013-04-25,,,,,6394,30034,,,,,,,,,,,,,,,,,,,,36428
2013-04-26,,,,,12663.49,,,,,,,,,,,,,,,,,,,,,12663.49
2013-04-29,,,,,18544.01,,,,,,,,,,,,,,,,,,,,,18544.01
2013-04-30,,,,,15787.37,,,,,,,,,,,,,,,,,,,,,15787.37
2013-05-06,,,,,15217.92,,,,,,,,,,,,,,,,,,,,,15217.92
2013-05-08,700,,,,,,,,7500,,,,,,,,,,,,,,,,,8200
2013-05-09,,,,,27588.05,,,,,,,,,,,,,,,,,,,,,27588.05
2013-05-10,75530,,,,111997.37,,,,,,,,,,,,,,,,,,,,,187527.37
2013-05-13,,,,,14426,,,,,,,,,,,,,,,,,,,,,14426
2013-05-14,,,,,3113.25,,,,,,,,,,,,,,,,,,,,,3113.25
2013-05-16,16226,,,,85939.53,,,,,,,,,,,,,,,,,,,,,102165.53
2013-05-18,,,,,163346.99,,,,,,,,,,,,,,,,,,,,,163346.99
2013-05-21,1290116.1,,27555.09,,,,,,,,,,,,,,,,,,,,,,,1317671.19
2013-05-22,867.11,,,,714,,,,,,,,,,,,,,,,,,,,,1581.11
2013-05-23,,,,,,,,,500,,,,,,,,,,,,,,,,,500
2013-05-27,,,,,31463.17,,,,,,,,,,,,,,,,,,,,,31463.17
2013-05-28,115630.88,,,,,,,,,,,,,,,,,,,,,,,,,115630.88
2013-05-29,,,,,19412.18,,,,,,,,,,,,,,,,,,,,,19412.18
2013-05-31,,,,,33291.28,,,,,,,,,,,,,,,,,,,,,33291.28
2013-06-04,700,,,,262238.37,,,,,,,,,,,,,,,,,,,,,262938.37
2013-06-07,,,,,9706.99,,,,,,,,,,,,,,,,,,,,,9706.99
2013-06-10,46396,,,,250,,,,,,,,,,,,,,,,,,,,,46646
2013-06-12,77370,,,,20,,,,,,,,,,,,,,,,,,,,,77390
2013-06-13,,,,,17771.07,,,,,,,,,,,,,,,,,,,,,17771.07
2013-06-14,5278.5,,,,,,,,,,,,,,,,,,,,,,,,,5278.5
2013-06-18,,,,,128978.47,,,,500,,,,,2269.2,,,,,,,,,,,,131747.67
2013-06-20,,,,,15573.44,,,,,,,,,,,,,,,,,,,,,15573.44
2013-06-21,70206.59,,,,,,,,,,,,,,,,,,,,,,,,,70206.59
2013-06-24,1308367.17,,49360.01,,215.88,,,,,,,,,,,,,,,,,,,,,1357943.06
2013-06-25,,,,,30050.02,,,,,,,,,,,,,,,,,,,,,30050.02
2013-06-26,9123.02,,,,,,,,,,,,,,,,,,,,,,,,,9123.02
2013-06-28,,,,,44382.35,,,,,,,,,,,,,,,,,,,,,44382.35
2013-07-02,,,,,100100,,,,,,,,,,,,,,,,,,,,,100100
2013-07-03,500,,,,84792.18,,,,,,,,,,,,,,,,,,,,,85292.18
2013-07-04,,,,,9174.56,,,,,,,,,,,,,,,,,,,,,9174.56
2013-07-09,106250,,,,2298.62,,,,,,,,,,,,,,,,,,,,,108548.62
2013-07-10,700,,,,7980.38,,,,,,,,,,,,,,,,,,,,,8680.38
2013-07-11,,,,,132730,,,,,,,,,,,,,,,,,,,,,132730
2013-07-12,,,,,70000,,,,,,,,,,,,,,,,,,,,,70000
2013-07-15,,,,,1865.8,,,,,,,,,,,,,,,,,,,,,1865.8
2013-07-16,,,,,65420.42,,,,,,,,,,,,,,,,,,,,,65420.42
2013-07-17,,,,,13039.12,,,,,,,,,,,,,,,,,,,,,13039.12
2013-07-18,2460.19,,,,122,,,,,,,,,,,,,,,,,,,,,2582.19
2013-07-19,,,,,792.92,,,,,,,,,,,,,,,,,,,,,792.92
2013-07-23,1582517.18,,30596.4,,,,,,,,,,,,,,,,,,,,,,,1613113.58
2013-07-25,82376,,,,112291.9,,,,,,,,,,,,,,,,,,,,,194667.9
2013-07-30,272.06,,,,29698.77,7724,,,,,,,,,,,,,,,,,,,,37694.83
2013-07-31,,,,,43856.5,,,,,,,,,,,,,,,,,,,,,43856.5
2013-08-02,1500,,,,100000,,,,,,,,,,,,,,,,,,,,,101500
2013-08-05,,,,,6443.89,,,,,,,,,,,,,,,,,,,,,6443.89
2013-08-07,,,,,12682.7,,,,,,,,,,,,,,,,,,,,,12682.7
2013-08-08,76990,,,,,,,,,,,,,,,,,,,,,,,,,76990
2013-08-09,,,,,628.22,,,,,,,,,,,,,,,,,,,,,628.22
2013-08-12,,,,,10217.27,,,,,,,,,,,,,,,,,,,,,10217.27
2013-08-14,,,,,412,,,,,,,,,,,,,,,,,,,,,412
2013-08-16,,,,,5000,,,,,,,,,,,,,,,,,,,,,5000
2013-08-19,,,,,40.16,,,,,,,,,,,,,,,,,,,,,40.16
2013-08-22,1320085.34,,29270.14,,110874.94,,,,,,,,,,15989.98,,,,,,,,,,,1476220.4
2013-08-23,,,,,20,,,,,,,,,,,,,,,,,,,,,20
2013-08-26,212993.28,,,,60136,,,,,,,,,,,,,,,,,,,,,273129.28
2013-08-28,,,,,3051.09,,,,,,,,,,108,30192.05,,,,,,,,,,33351.14
2013-08-30,,,,,43383.94,,,,,,,,,,,,,,,,,,,,,43383.94
2013-09-10,,,,,100105.76,,,,,,,,,,,,,,,,,,,,,100105.76
2013-09-11,80240,,,,122571.24,,,,,,,,,,,,,,,,,,,,,202811.24
2013-09-12,,,,,292.65,,,,,,,,,,,,,,,,,,,,,292.65
2013-09-13,,,,,11665.1,,,,,,,,,,,,,,,,,,,,,11665.1
2013-09-17,,,,,14541.91,,,,,,,,,,,,,,,,,,,,,14541.91
2013-09-18,,,,,8519.64,,,,,,,,,,,,,,,,,,,,,8519.64
2013-09-23,933.89,,,,128350.53,,,,,,,,,,,,,,,,,,,,,129284.42
2013-09-25,1405233.73,,27712.3,,,,,,,,,,,,,,,,,,,,,,,1432946.03
2013-09-26,,,,,10271.37,4889.58,,,,,,,,,,,,,,,,,,,,15160.95
2013-09-27,,,,,40000,,,,,,,,,,,,,,,,,,,,,40000
2013-09-30,,,,,106541.77,52318.45,,,,,,,,59039.08,,,,,,,,,,,,217899.3
2013-10-07,,,,,59993.51,,,,,,,,,,,,,,,,,,,,,59993.51
2013-10-09,,,,,5463.52,,,,,,,,,,,,,,,,,,,,,5463.52
2013-10-10,,,,,11278.63,,,,,,,,,,,,,,,,,,,,,11278.63
2013-10-11,81190,,,,11.26,,,,,,,,,,,,,,,,,,,,,81201.26
2013-10-15,,,,,11322.97,,,,,,,,,,,,,,,,,,,,,11322.97
2013-10-17,,,,,25654.05,,,,,,,,,,,,,,,,,,,,,25654.05
2013-10-18,,,,,202605.74,,,,,,,,,,,,,,,,,,,,,202605.74
2013-10-22,,,,,18126.48,,,,,,,,,,,,,,,,,,,,,18126.48
2013-10-24,1386466.74,,30130.75,,845.94,,,,,,,,,,,,,,,,,,,,,1417443.43
2013-10-25,,,1269.22,,,,,,,,,,,,,,,,,,,,,,,1269.22
2013-10-28,136038,,,,,,,,,,,,,,,,,,,,,,,,,136038
2013-10-30,,,,,80,,,,,,,,,,,,,,,,,,,,,80
2013-10-31,,,,,15620.93,,,,,,,,,,,,,,,,,,,,,15620.93
