013036**** - Медицински институт,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-02,,,,,1354.98,,,,,,,,,,,25702.1,,,,,,,,,,27057.08
2012-08-03,,,,,847.65,,,,,,,,,,,741.16,,,,,,,,,,1588.81
2012-08-06,266.67,,,,82878.52,,,,,,,,,,,261.06,,,,,,,,,,83406.25
2012-08-09,,,210,,30171.64,,,,,,,,,,,755.63,,,,,,,,,,31137.27
2012-08-10,,,,,5801.01,,,,,,,,,,,10152.97,,,,,,,,,,15953.98
2012-08-13,,,,,90833.33,,,,,,,,,,,12760.47,,,,,,,,,,103593.8
2012-08-14,10038,,2900,,9790,,,,,,,,,,,,,,,,,,,,,22728
2012-08-15,,,,,6925.12,,,,,,,,,,,60.61,,,,,,,,,,6985.73
2012-08-16,,,,,17572.98,,,,,,,,,,,471.26,,,,,,,,,,18044.24
2012-08-17,,,,,2928.4,,,,,,,,,,,,,,,,,,,,,2928.4
2012-08-21,,,,,1051.68,,,,,,,,,,,,,,,,,,,,,1051.68
2012-08-22,26503.75,2939.81,4834.84,,4907.33,,,,,,,,,,,,,,,,,,,,,39185.73
2012-08-23,536480.57,52898.56,33753.2,,,,,,,,,,,,,,,,,,,,,,,623132.33
2012-08-24,,,,,9341.89,,,,,,,,,,,8830.64,,,,,,,,,,18172.53
2012-08-27,,,,,399.65,,,,,,,,,,,,,,,,,,,,,399.65
2012-08-28,,341.01,,,2887.12,,,,,,,,,,,,,,,,,,,,,3228.13
2012-08-29,,,,,62740.54,,,,,,,,,,,14776.78,,,,,,,,,,77517.32
2012-08-30,,67.86,,,18613.09,,,,,,,,,,,,,,,,,,,,,18680.95
2012-08-31,,,,,1815,,,,,,,,,,,23.04,,,,,,,,,,1838.04
2012-09-04,,,,,7366,,,,,,,,,,,,,,,,,,,,,7366
2012-09-07,,,,,154.7,,,,,,,,,,,,,,,,,,,,,154.7
2012-09-10,,,,,13791.96,,,,,,,,,,,,,,,,,,,,,13791.96
2012-09-11,,,,,15161.94,,,,,,,,,,,11476.7,,,,,,,,,,26638.64
2012-09-12,,,944.09,,15287.6,,,,,,,,,,,5843.17,,,,,,,,,,22074.86
2012-09-14,,,,,17572.39,,,,,,,,,,,10487.06,,,,,,,,,,28059.45
2012-09-18,,,,,3372.6,,,,,,,,,,,,,,,,,,,,,3372.6
2012-09-19,,,,,6199.53,,,,,,,,,,,,,,,,,,,,,6199.53
2012-09-20,,,,,4844.58,,,,,,,,,,,17628.79,,,,,,,,,,22473.37
2012-09-21,59432.97,6391.77,8239.84,,360,,,,,,,,,,,,,,,,,,,,,74424.58
2012-09-24,477817.63,46712.87,15893.81,,5658.78,,,,,,,,,,,4351.37,,,,,,,,,,550434.46
2012-09-26,,,1854,182341.66,,,4734.4,,,188930.06
2012-09-27,,42.92,,,22638.95,,,,,,,,,,,10894.07,,,,,,,,,,33575.94
2012-09-28,,,,,179377.16,,,,,,,,,,,14120.68,,,,,,,,,,193497.84
2012-09-29,,,,,36981.15,,,,,,,,,,,,,,,,,,,,,36981.15
2012-10-02,,,,,1227,,,,,,,,,,,13256.34,,,,,,,,,,14483.34
2012-10-03,,,,,6244.65,,,,,,,,,,,1588.69,,,,,,,,,,7833.34
2012-10-05,,,,,33440.83,,,,,,,,,,,,,,,,,,,,,33440.83
2012-10-09,,,,,17848.14,,,,,,,,,,,5393.28,,,,,,,,,,23241.42
2012-10-10,,,,,17688.31,,,,,,,,,,,2735.83,,,,,,,,,,20424.14
2012-10-12,,,,,4000,,,,,,,,,,,,,,,,,,,,,4000
2012-10-16,,,,,1257.1,,,,,,,,,,,1458.08,,,,,,,,,,2715.18
2012-10-17,,,,,129.6,,,,,,,,,,,,,,,,,,,,,129.6
2012-10-18,,307.33,,,25379.54,,,,,,,,,,,2428.17,,,,,,,,,,28115.04
2012-10-19,,,,,3337.56,,,,,,,,,,,,,,,,,,,,,3337.56
2012-10-22,43034.89,4276.51,790.09,,130,,,,,,,,,,,,,,,,,,,,,48231.49
2012-10-23,509642.02,44942.81,19589.93,,7762.95,,,,,,,,,,,23179.37,,,,,,,,,,605117.08
2012-10-24,36369.97,3791.68,2866.5,,3498.88,,,,,43209,,,,,,6539.17,,,,,,,,,,96275.2
2012-10-25,,,,,972,,,,,,,,,,,1164,,,,,,,,,,2136
2012-10-26,1934,,,,333.12,,,,,,,,,,,43.88,,,,,,,,,,2311
2012-10-29,,,,,94502.25,,,,,,,,,,,6951.16,,,,,,,,,,101453.41
2012-10-30,,,,,85802.2,,,,,,,,,,,13236.06,,,,,,,,,,99038.26
2012-10-31,,41.76,,,1384.77,,,,,,,,,,,,,,,,,,,,,1426.53
2012-11-02,,,,,2154.01,,,,,,,,,,,13264.11,,,,,,,,,,15418.12
2012-11-05,,,,,590,,,,,,,,,,,,,,,,,,,,,590
2012-11-07,,,,,1179.38,,,,,,,,,,420,,,,,,,,,,,1599.38
2012-11-08,,,,,3655.11,,,,,,,,,,,,,,,,,,,,,3655.11
2012-11-13,,,,,69987.12,,,,,,,,,,,32242.08,,,,,,,,,,102229.2
2012-11-14,,,,,9062.4,,,,,,,,,,,3450.65,,,,,,,,,,12513.05
2012-11-21,111974.17,11509.16,8160.2,,22815.38,,,,,,,,,,,,,,,,,,,,,154458.91
2012-11-22,303622.18,,15188.35,,4651.45,,,,,,,,,,,13103.39,,,,,,,,,,336565.37
2012-11-23,183770.55,,,,60776.89,,,,,,,,,,,,,,,,,,,,,244547.44
2012-11-26,,,,,5760.04,,,,,,,,,,,73.88,,,,,,,,,,5833.92
2012-11-27,,45476.23,,,2539.9,,,,,,,,,,,8067.44,,,,,,,,,,56083.57
2012-11-28,,,,,4558.45,,,,,,,,,,,1069.25,,,,,,,,,,5627.7
2012-11-29,,,124.55,,1769.84,,,,,,,,,,,,,,,,,,,,,1894.39
2012-11-30,,,,,26942.74,,,,,,,,,,,107.06,,,,,,,,,,27049.8
2012-12-11,21399.24,,,,48618.72,,,,,,,,,,,28405.3,,,,,,,,,,98423.26
2012-12-12,5710.56,,,,9966.64,,,,,,,,,,,3340.79,,,,,,,,,,19017.99
2012-12-13,,611.33,,,,,,,,25876.56,,,,,,,,,,,,,,,,26487.89
2012-12-14,,,,,39988.17,,,,,,,,,,,182.4,,,,,,,,,,40170.57
2012-12-15,89622.7,9314.32,5586.03,,172517.7,,,,,,,,,,,3441.95,,,,,,,,,,280482.7
2012-12-17,596692.67,58687.99,17882.01,,20453.5,,,,,,,,,,,4535.88,,,,,,,,,,698252.05
2012-12-18,,5.22,,,98364.18,,,,,,,,,,,,,,,,,,,,,98369.4
2012-12-19,4388.88,11.15,,,84057.76,,,,,4950,,,,,,17540.67,,,,,,,,,,110948.46
2012-12-20,,,,,14015.17,,,,,73800,,,,,,12199.3,,,,,,,,,,100014.47
2012-12-21,,,,,116635.54,,,,,68332.97,,,,,,,,,,,,,,,,184968.51
2013-01-11,1100,,,,32812.22,,,,,,,,,,,756.67,,,,,,,,,,34668.89
2013-01-14,,,,,2964.7,,,,,,,,,,,5413.83,,,,,,,,,,8378.53
2013-01-17,,,,,145.36,,,,,,,,,,,327.14,,,,,,,,,,472.5
2013-01-21,,,,,25276.3,,,,,,,,,,,804.42,,,,,,,,,,26080.72
2013-01-23,133781.34,,8917.5,,39712.74,,,,,,,,,,,86.4,,,,,,,,,,182497.98
2013-01-25,529999.34,,14877.87,,34510.03,,,,,,,,,,,48.79,,,,,,,,,,579436.03
2013-01-29,,,,,23181.75,,,,,,,,,,,4397.63,,,,,,,,,,27579.38
2013-01-30,,,,,48,,,,,,,,,,,,,,,,,,,,,48
2013-01-31,15872.1,,,,27.87,,,,,,,,,,,,,,,,,,,,,15899.97
2013-02-06,,,,,41725.01,,,,,,,,,,,4091.92,,,,,,,,,,45816.93
2013-02-08,,,,,14000.63,,,,,,,,,,,122.88,,,,,,,,,,14123.51
2013-02-12,2657.58,,,,3846.07,,,,,,,,,,96.2,14095.6,,,,,,,,,,20695.45
2013-02-19,,,,,16185.2,,,,,,,,,,,4561.87,,,,,,,,,,20747.07
2013-02-20,,,,,,,,,,,,,,,,5762.66,,,,,,,,,,5762.66
2013-02-21,77652.82,,6385.28,,492.56,,,,,,,,,,,2425.59,,,,,,,,,,86956.25
2013-02-22,526964.98,3600.8,17584.7,,120265.82,,,,,,,,,,,,,,,,,,,,,668416.3
2013-02-25,558.8,,,,6363.33,,,,,,,,,,,,,,,,,,,,,6922.13
2013-02-26,5930,,,,,,,,,,,,,,,4263.92,,,,,,,,,,10193.92
2013-02-27,,,,,25346.15,,,,,,,,,,,,,,,,,,,,,25346.15
2013-02-28,,,,,2310.48,,,,,,,,,,,1794.46,,,,,,,,,,4104.94
2013-03-08,,,,,25774.94,,,,,,,,,,,5993.17,,,,,,,,,,31768.11
2013-03-11,100,,,,2000,,,,,,,,,,,,,,,,,,,,,2100
2013-03-12,,,,,,,,,,,,,,,,1548.96,,,,,,,,,,1548.96
2013-03-13,,,,,39150.99,,,,,,,,,,,3189.42,,,,,,,,,,42340.41
2013-03-15,,,,,22648.77,,,,,,,,,,,7811.49,,,,,,,,,,30460.26
2013-03-20,2055.27,,,,,,,,,,,,,,,3158,,,,,,,,,,5213.27
2013-03-21,,,,,7936.55,,,,,,,,,,,1000,,,,,,,,,,8936.55
2013-03-22,455107.69,,23584.26,,109150.75,,,,,,,,,,,2361.05,,,,,,,,,,590203.75
2013-03-25,164907.99,,600,,58386.99,,,,,,,,,,,5337.75,,,,,,,,,,229232.73
2013-03-26,6600,,,,682,,,,,,,,,,,,,,,,,,,,,7282
2013-03-28,6339.3,,,,29642.91,,,,,,,,,,,8168.27,,,,,,,,,,44150.48
2013-03-29,,,,,72990.79,,,,,,,,,,,3726.38,,,,,,,,,,76717.17
2013-04-03,,,,,4151.16,,,,,,,,,,,2658.04,,,,,,,,,,6809.2
2013-04-05,,,,,12247.56,,,,,,,,,,,,,,,,,,,,,12247.56
2013-04-09,,,,,5855.77,,,,,,,,,,,10414.53,,,,,,,,,,16270.3
2013-04-10,263228.98,,,,820.52,,,,,,,,,,,,,,,,,,,,,264049.5
2013-04-11,18600,,,,7127,,,,,,,,,,,9280.91,,,,,,,,,,35007.91
2013-04-12,,,,,21215.89,,,,,,,,,,,3410.55,,,,,,,,,,24626.44
2013-04-15,,,,,20013.87,,,,,,,,,,,4155.68,,,,,,,,,,24169.55
2013-04-18,,,,,9189.1,,,,,,,,,,,6962.48,,,,,,,,,,16151.58
2013-04-22,,,,,47000.48,,,,,,,,,,,4919.35,,,,,,,,,,51919.83
2013-04-23,87994.77,,6790.56,,7210.47,,,,,,,,,,,,,,,,,,,,,101995.8
2013-04-24,588220.69,,17768.12,,,,,,,,,,,,,130.56,,,,,,,,,,606119.37
2013-04-25,,,,,466.71,,,,,,,,,,,193.38,,,,,,,,,,660.09
2013-04-26,,,,,,,,,,,,,,,,8107.79,,,,,,,,,,8107.79
2013-04-29,,,,,10384.2,,,,,,,,,,,1817.96,,,,,,,,,,12202.16
2013-05-06,,,,,13248.34,,,,,,,,,,,6652,,,,,,,,,,19900.34
2013-05-10,,,,,28248.33,,,,,,,,,,,6525.65,,,,,,,,,,34773.98
2013-05-13,,,,,24582.16,,,,,,,,,,,4824.73,,,,,,,,,,29406.89
2013-05-14,,,,,22599.02,,,,,,,,,,,9228.88,,,,,,,,,,31827.9
2013-05-15,100,,,,,,,,,,,,,,,,,,,,,,,,,100
2013-05-17,,,,,4923.06,,,,,,,,,,,1809.98,,,,,,,,,,6733.04
2013-05-20,81750.94,,6992.12,,,,,,,,,,,,,2725.03,,,,,,,,,,91468.09
2013-05-21,562342.24,,17653.01,,1215.94,,,,,,,,,,,,,,,,,,,,,581211.19
2013-05-23,682,,,,79009.23,,,,,,,,,,,1891.8,,,,,,,,,,81583.03
2013-05-29,4303.76,,,,,,,,,,,,,,,,,,,,,,,,,4303.76
2013-05-30,,,,,12357.79,,,,,,,,,,,18648.83,,,,,,,,,,31006.62
2013-05-31,,,,,1922.1,,,,,,,,,,,,,,,,,,,,,1922.1
2013-06-06,,,,,43357,,,,,,,,,,,6220.04,,,,,,,,,,49577.04
2013-06-11,,,,,3588.92,,,,,,,,,,,2917.47,,,,,,,,,,6506.39
2013-06-12,100,,,,1493,,,,,,,,,,,,,,,,,,,,,1593
2013-06-13,,,,,3557.67,,,,,,,,,,,3129.29,,,,,,,,,,6686.96
2013-06-17,1800,,,,2146.34,,,,,,,,,,,13622.09,,,,,,,,,,17568.43
2013-06-24,693648.97,,26142.83,,7167.73,,,,,,,,,,,15256.83,,,,,,,,,,742216.36
2013-06-25,1733.96,,,,582.84,,,,,,,,,,,593.75,,,,,,,,,,2910.55
2013-06-26,25630.73,,,,4593.96,,,,,,,,,,,3388.77,,,,,,,,,,33613.46
2013-06-27,,,,,12555.49,,,,,,,,,,,,,,,,,,,,,12555.49
2013-06-28,,,,,7864.58,,,,,,,,,,,1349.05,,,,,,,,,,9213.63
2013-07-09,,,,,128176.25,,,,,,,,,,,31702.73,,,,,,,,,,159878.98
2013-07-10,,,,,18929.77,,,,,,,,,,,5385.12,,,,,,,,,,24314.89
2013-07-11,500,,,,1458.28,,,,,,,,,,,2729.67,,,,,,,,,,4687.95
2013-07-12,,,,,3768.38,,,,,,,,,,,3517.48,,,,,,,,,,7285.86
2013-07-17,,,,,16993.08,,,,,,,,,,,399.69,,,,,,,,,,17392.77
2013-07-18,,,,,15294.18,,,,,,,,,,,1188.66,,,,,,,,,,16482.84
2013-07-19,,,,,1236.1,,,,,,,,,,,297.65,,,,,,,,,,1533.75
2013-07-24,709503.8,,26124.1,,6655.19,,,,,,,,,,,291.6,,,,,,,,,,742574.69
2013-07-26,24982,,,,4233.6,,,,,,,,,,,,,,,,,,,,,29215.6
2013-07-29,,,,,24212.72,,,,,,,,,,,8044.6,,,,,,,,,,32257.32
2013-07-30,,,,,80.27,,,,,,,,,,,,,,,,,,,,,80.27
2013-08-06,,,,,59099.41,,,,,,,,,,,18903.66,,,,,,,,,,78003.07
2013-08-08,100,,,,4566.85,,,,,,,,,,,3618.03,,,,,,,,,,8284.88
2013-08-09,,,,,6773.03,,,,,,,,,,,,,,,,,,,,,6773.03
2013-08-12,,,,,8098.01,,,,,,,,,,,5418.54,,,,,,,,,,13516.55
2013-08-20,,,,,5822.18,,,,,,,,,,,,,,,,,,,,,5822.18
2013-08-21,,,,,17565.16,,,,,,,,,,,,,,,,,,,,,17565.16
2013-08-26,665459.31,,25928.9,,8083.23,,,,,,,,,,,11106.73,,,,,,,,,,710578.17
2013-08-27,17500.58,,,,175040.18,,,,,,,,,,,,,,,,,,,,,192540.76
2013-08-28,,,,,12339.32,,,,,,,,,,,16371.58,,,,,,,,,,28710.9
2013-08-29,,,,,7640.2,,,,,,,,,,,,,,,,,,,,,7640.2
2013-08-30,1000,,,,,,,,,,,,,,,,,,,,,,,,,1000
2013-09-09,,,,,51881.98,,,,,,,,,,,15484.94,,,,,,,,,,67366.92
2013-09-11,,,,,3120.12,,,,,,,,,,,2528.39,,,,,,,,,,5648.51
2013-09-12,100,,,,,,,,,,,,,,,,,,,,,,,,,100
2013-09-13,,,,,8992.12,,,,,,,,,,,13366.85,,,,,,,,,,22358.97
2013-09-16,3058,,,,7173.08,,,,,,,,,,,,,,,,,,,,,10231.08
2013-09-17,,,,,6957.69,,,,,,,,,,,8435.32,,,,,,,,,,15393.01
2013-09-18,,,,,13045.98,,,,,,,,,,,,,,,,,,,,,13045.98
2013-09-19,,,,,7248.21,,,,,,,,,,,117.1,,,,,,,,,,7365.31
2013-09-20,,,,,66589.18,,,,,,,,,,,510.6,,,,,,,,,,67099.78
2013-09-23,,,,,384.82,,,,,,,,,,,18265.93,,,,,,,,,,18650.75
2013-09-25,652797.11,,25547.05,,18951.83,,,,,,,,,,,2775.27,,,,,,,,,,700071.26
2013-09-26,1312.59,,205,,3731.74,,,,,,,,,,,7908.83,,,,,,,,,,13158.16
2013-09-27,,,,,91153.41,,,,,,,,,,,3744.81,,,,,,,,,,94898.22
2013-09-30,,,,,29.46,,,,,,,,,,,1886.92,,,,,,,,,,1916.38
2013-10-07,,,,,29054.84,,,,,,,,,,,14209.59,,,,,,,,,,43264.43
2013-10-09,,,,,2786.4,,,,,,,,,,,12800.57,,,,,,,,,,15586.97
2013-10-10,,,,,,,,,,,,,,,,211.2,,,,,,,,,,211.2
2013-10-11,100,,,,20010.5,,,,,,,,,,,,,,,,,,,,,20110.5
2013-10-14,,,,,5691.47,,,,,,,,,,,8600.82,,,,,,,,,,14292.29
2013-10-16,,,,,126.9,,,,,,,,,,,7267.31,,,,,,,,,,7394.21
2013-10-17,,,,,6417.65,,,,,,,,,,,,,,,,,,,,,6417.65
2013-10-18,,,,,7799.69,,,,,,,,,,,2580.58,,,,,,,,,,10380.27
2013-10-21,,,,,,,,,,,,,,,,1350.55,,,,,,,,,,1350.55
2013-10-22,,,,,,,,,,,,,,,,2157.06,,,,,,,,,,2157.06
2013-10-23,,,,,35,,,,,,,,,,,2225.66,,,,,,,,,,2260.66
2013-10-25,643053.99,,25018.65,,1015.71,,,,,,,,,,,2932.08,,,,,,,,,,672020.43
2013-10-28,2916.78,,1853.72,,5919.52,,,,,,,,,,,2048.02,,,,,,,,,,12738.04
2013-10-29,,,,,31,,,,,,,,,,,,,,,,,,,,,31
2013-10-30,,,,,4638.67,,,,,,,,,,,12288.04,,,,,,,,,,16926.71
2013-10-31,,,,,562.28,,,,,,,,,,,,,,,,,,,,,562.28
2013-11-11,,,,,64946.56,,,,,,,,,,,18652.13,,,,,,,,,,83598.69
2013-11-12,100,,,,45918.32,,,,,,,,,,,10197.42,,,,,,,,,,56215.74
2013-11-13,,,,,57701.14,,,,,,,,,,,4935.6,,,,,,,,,,62636.74
2013-11-14,,,,,1710,,,,,,,,,,,,,,,,,,,,,1710
2013-11-15,,,,,7509.38,,,,,,,,,,,2591.41,,,,,,,,,,10100.79
2013-11-18,39367.95,,,,21600.64,,,,,,,,,,,1264.77,,,,,,,,,,62233.36
2013-11-19,680.12,,,,,,,,,,,,,,,34.85,,,,,,,,,,714.97
2013-11-21,,,,,54208.15,,,,,,,,,,,4555.03,,,,,,,,,,58763.18
2013-11-22,,,,,180,,,,,,,,,,,697.5,,,,,,,,-65251.89,,-64374.39
2013-11-25,,,,,4169,,,,,,,,,,,3884.61,,,,,,,,,,8053.61
2013-11-26,644016.22,,24805,,113045.26,,,,,,,,,,,10968.19,,,,,,,,,,792834.67
2013-11-27,,,,,5480,,,,,,,,,,,,,,,,,,,,,5480
2013-11-28,1150,,,,19662.36,,,,,,,,,,,3121.72,,,,,,,,,,23934.08
2013-11-29,9872,,,,3184.5,,,,,,,,,,,,,,,,,,,,,13056.5
2013-12-04,,,,,47216.99,,,,,,,,,,,6620.88,,,,,,,,,,53837.87
2013-12-05,,,,,1070.98,,,,,,,,,,,1385.96,,,,,,,,,,2456.94
2013-12-06,,,,,12429.74,,,,,,,,,,,372.48,,,,,,,,,,12802.22
2013-12-09,,,,,2002,,,,,,,,,,,,,,,,,,,,,2002
2013-12-10,,,,,23706.77,,,,,48411,,,,,,328.5,,,,,,,,,,72446.27
2013-12-11,,,,,20985.81,,,,,,,,,,,1764.98,,,,,,,,,,22750.79
2013-12-12,,,,,8721.6,,,,,,,,,,,,,,,,,,,,,8721.6
2013-12-13,,,,,8462.37,,,,,,,,,,,,,,,,,,,,,8462.37
2013-12-14,33.33,,,,4790.37,,,,,,,,,,,4535.4,,,,,,,,,,9359.1
2013-12-16,,,,,,,,,,,,,,,,,,,,,,,,-11031.4,,-11031.4
2013-12-17,,,,,3872.7,,,,,,,,,,,,,,,,,,,,,3872.7
2013-12-18,731640.34,,25021.85,,81082.68,,,,,12799.8,,,,,,576,,,,,,,,,,851120.67
2013-12-19,,,,,342621.35,,,,,147062.38,,,,,,,,,,,,,,,,489683.73
2013-12-20,,,,,58551.17,,,,,20600,,,,,,,,,,,,,,-5111.4,,74039.77
2014-01-09,100,,,,11390.84,,,,,,,,,,,,,,,,,,,,,11490.84
2014-01-10,,,,,440,,,,,,,,,,,,,,,,,,,,,440
2014-01-13,,,,,3382.33,,,,,,,,,,,,,,,,,,,,,3382.33
2014-01-14,,,,,2147.32,,,,,,,,,,,1565.79,,,,,,,,,,3713.11
2014-01-15,,,,,32420.39,,,,,,,,,,,,,,,,,,,,,32420.39
2014-01-16,,,,,5428.58,,,,,,,,,,,739.8,,,,,,,,,,6168.38
2014-01-17,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-2305.59,,-2305.59
2014-01-23,646858.04,,25585.09,,330,,,,,,,,,,,,,,,,,,,,,672773.13
