013070**** - ГД "Гранична полиция",01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-02,,,,,5560,,,,,,,,,,,,,,,,,,,,,5560
2012-08-03,1200,,942.99,,36300.38,,,,,,,,,,,14799.69,,,,,,,,,,53243.06
2012-08-06,412,,,,20331.89,,,,,1450.62,,,,,,1716.03,,,,,,,,,,23910.54
2012-08-07,,,,,7941.9,,,,,,,,,,,157.7,,,,,,,,,,8099.6
2012-08-08,,,,,48027.98,,1496,,,,,,,,,3685.71,,,,,,,,,,53209.69
2012-08-09,3850,,,,641.4,,,,,,,,,,,1089.54,,,,,,,,,,5580.94
2012-08-10,229630,,,,1243.14,,,,,,,,,,,896.99,,,,,,,,,,231770.13
2012-08-13,,,25256.94,,8960.86,,,,,,,,,,,10074.36,,,,,,,,,,44292.16
2012-08-14,246,,,,24900.85,,,,,,,,,,,,,,,,,,,,,25146.85
2012-08-15,9169.92,,,,498.17,,,,,,,,,,,298.89,,,,,,,,,,9966.98
2012-08-16,,,,,35820.46,,,,,,,,,,,,,,,,,,,,,35820.46
2012-08-17,,,4248.05,,5162.12,,,,,,,,,,,,,,,,,,,,,9410.17
2012-08-20,800,,,,637,,,,,,,,,,,2247.38,,,,,,,,,,3684.38
2012-08-21,,,,,812.37,,,,,,,,,,,2000,,,,,,,,,,2812.37
2012-08-22,2466403.31,272919.05,60410.79,,8504.67,,,,,,,,,,,,,,,,,,,,,2808237.82
2012-08-23,1506203.75,169672.57,158382.23,,28057.07,,,,,,,,,,,,,,,,,,,,,1862315.62
2012-08-24,954704.09,103712.82,41338.34,,253894.38,,4.81,,,,,,,,,0.8,,,,,,,,,,1353655.24
2012-08-27,,,,,724.89,,,,,,,,,,,2822.01,,,,,,,,,,3546.9
2012-08-28,28135,,,,37550.78,,,,,,,,,,,,,,,,,,,,,65685.78
2012-08-29,492,,,,8615.98,,,,,,,,,,,188.28,,,,,,,,,,9296.26
2012-08-30,,,,,4874.19,,,,,,,,,,,,,,,,,,,,,4874.19
2012-08-31,,,,,15301.36,,,,,,,,,,,,,,,,,,,,,15301.36
2012-09-04,,,,,1800,,,,,,,,,,,,,,,,,,,,,1800
2012-09-05,,,,,33902.33,,,,,,,,,,,5242.11,,,,,,,,,,39144.44
2012-09-07,91236.6,,,,160987.48,,,,,,,,,,,15889.48,,,,,,,,,,268113.56
2012-09-10,157.81,,,,3128.88,,,,,,,,,,,10494.33,,,,,,,,,,13781.02
2012-09-11,57290,,,,7874.46,,,,,,,,,,,1588.98,,,,,,,,,,66753.44
2012-09-12,176570,,,,9584.03,,,,,,,,,,,,,,,,,,,,,186154.03
2012-09-13,,,,,16663.93,,,,,,,,,,,4781.69,,,,,,,,,,21445.62
2012-09-14,1035.07,83.93,,,19972.93,,,,,,,,,,,8760.29,,,,,,,,,,29852.22
2012-09-17,,,,,1907.21,,,,,,,,,,,,,,,,,,,,,1907.21
2012-09-18,,,,,98,,,,,,,,,,,1036.3,,,,,,,,,,1134.3
2012-09-19,,,,,3823.05,,3.48,,,,,,,,,935.18,,,,,,,,,,4761.71
2012-09-20,,82.21,,,15701.41,,,,,,,,,,,,,,,,,,,,,15783.62
2012-09-21,1530825.5,170230.06,50063.36,,11207.52,,,,,,,,,,,,,,,,,,,,,1762326.44
2012-09-24,2297807.86,242224.77,155195.3,,2000,,,,,,,,,,,,,,,,,,,,,2697227.93
2012-09-25,1192214.1,129904.86,53182.79,,23154.18,,,,,,,,,,,,,,,,,,,,,1398455.93
2012-09-26,6276.14,99.37,,499737.42,,,1718.94,,,507831.87
2012-09-28,4644.54,,,,44509.65,,,,,,,,,,,,,,,,,,,,,49154.19
2012-09-29,413.93,,,,13408,,,,,,,,,,346.16,,,,,,,,,,,14168.09
2012-10-02,,,,,30820,,,,,,,,,,,,,,,,,,,,,30820
2012-10-03,412,,,,12462.6,,,,,,,,,,,22811.51,,,,,,,,,,35686.11
2012-10-05,,,,,13244.28,,,,,,,,,,,777.6,,,,,,,,,,14021.88
2012-10-06,,,,,3700.24,,,,,,,,,,,2899.37,,,,,,,,,,6599.61
2012-10-08,,,,,20662.67,,,,,,,,,,,,,,,,,,,,,20662.67
2012-10-09,97510,,,,4638.88,,,,,,,,,,,,,,,,,,,,,102148.88
2012-10-10,94955,,,,3522.76,,,,,,,,,,,,,,,,,,,,,98477.76
2012-10-11,41785,,,,41890.83,,,,,,,,,,,,,,,,,,,,,83675.83
2012-10-12,7438.86,359.18,,,16996.18,,,,,,,,,,,1085.64,,,,,,,,,,25879.86
2012-10-15,2976.72,160.28,,,65870.04,,,,,,,,,,,25924.2,,,,,,,,,,94931.24
2012-10-16,,,,,47000.57,,,,,,,,,,,,,,,,,,,,,47000.57
2012-10-17,,,,,43408.29,,,,,,,,,,,,,,,,,,,,,43408.29
2012-10-18,,,,,41766.46,,,,,,,,,,,,,,,,,,,,,41766.46
2012-10-19,,,,,22866.62,,,,,,,,,,,,,,,,,,,,,22866.62
2012-10-22,953890.02,108633.3,31655.01,,10440,,,,,,,,,,,,,,,,,,,,,1104618.33
2012-10-23,3003107.85,337080.41,176144.9,,10593.21,,,,,,,,,,,,,,,,,,,,,3526926.37
2012-10-24,1235526.21,132338.03,52461.44,,4864.94,,,,,,,,,,,,,,,,,,,,,1425190.62
2012-10-25,6773.8,,,,2956,,,,,,,,,,,,,,,,,,,,,9729.8
2012-10-26,438.93,,,,81129.91,,,,,,,,,,,,,,,,,,,,,81568.84
2012-10-29,5467.59,157.39,,,139166.05,,,,,,,,,,,920,,,,,,,,,,145711.03
2012-10-30,,,,,1852.94,,,,,,,,,,,,,,,,,,,,,1852.94
2012-10-31,,,,,64706.93,,,,,,,,,,,,,,,,,,,,,64706.93
2012-11-05,188.7,15.3,,,43209.01,,,,,,,,,,,35386.96,,,,,,,,,,78799.97
2012-11-06,,,,,7490.94,,,,,,,,,,,,,,,,,,,,,7490.94
2012-11-07,261,,,,36438.8,,,,,,,,,,,4205.43,,,,,,,,,,40905.23
2012-11-08,17360,,,,8005.47,,,,,,,,,,,5765.57,,,,,,,,,,31131.04
2012-11-09,218647.58,,,,8106.95,,,,,,,,,,,3108.65,,,,,,,,,,229863.18
2012-11-12,,,,,9132.22,,,,,,,,,,,,,,,,,,,,,9132.22
2012-11-13,,,,,17409.86,,,,,,,,,,,,,,,,,,,,,17409.86
2012-11-15,,,,,8612.17,,,,,,,,,,,23681.99,,,,,,,,,,32294.16
2012-11-16,,9.45,,,13423.15,,,,,,,,,,,291.36,,,,,,,,,,13723.96
2012-11-19,,,,,24432,,,,,,,,,,,,,,,,,,,,,24432
2012-11-20,515.5,22.5,,,14594.57,,,,,,,,,,,,,,,,,,,,,15132.57
2012-11-21,3323849.45,373131.41,179357.41,,,,,,,,,,,,,,,,,,,,,,,3876338.27
2012-11-22,278475.36,34502.02,23686.94,,1386.83,,,,,,,,,,,,,,,,,,,,,338051.15
2012-11-23,1219701.25,129964.69,52487.41,,10248.32,,,,,,,,,,,,,,,,,,,,,1412401.67
2012-11-26,23962.32,,,,55158.42,,,,,,,,,,,2523.93,,,,,,,,,,81644.67
2012-11-27,,,,,32078.89,,,,,,,,,,,1500,,,,,,,,,,33578.89
2012-11-28,206,,,,13699.38,,,,,,,,,,,,,,,,,,,,,13905.38
2012-11-29,597.89,37.11,,,8439.59,,,,,,,,,,,,,,,,,,,,,9074.59
2012-11-30,,,,,8868.77,,,,,,,,,,,401.41,,,,,,,,,,9270.18
2012-12-10,12552.23,73.95,,,97312.12,,,,,,,,,,,1645.1,,,,,,,,,,111583.4
2012-12-11,28716,,,,3913.64,,,,,,,,,,,6238.72,,,,,,,,,,38868.36
2012-12-12,6778,,,,31364.1,,,,,,,,,,,20569.04,,,,,,,,,,58711.14
2012-12-13,2718,,,,63691.95,,,,,33777.82,,,,,,,,,,,,,,,,100187.77
2012-12-14,,,,,78135.67,,,,,,,,,,,,,,,,,,,,,78135.67
2012-12-15,4673998.53,504913.4,202423.67,,5711.83,,,,,,,,,,,944.88,,,,,,,,,,5387992.31
2012-12-17,715261.75,75765.46,34013.24,,323949.43,,,,,,,,,,,3816.19,,,,,,,,,,1152806.07
2012-12-18,798079.2,84377.1,17990.46,,1456655.95,,,,,17628,,,,,,5734.49,,,,,,,,,,2380465.2
2012-12-19,3304,,,,10737.62,,,,,,,,,,,,,,,,,,,,,14041.62
2012-12-20,2800,,,,17839.94,,,,,9047,,,,,,1848.5,,,,,,,,,,31535.44
2012-12-21,166.67,,,,15464.1,,,,,13264.04,,,,,,952.65,,,,,,,,,,29847.46
2013-01-07,,,,,71261.55,,,,,,,,,,,10121.7,,,,,,,,,,81383.25
2013-01-08,,,,,3933.08,,,,,,,,,,,2615.87,,,,,,,,,,6548.95
2013-01-09,203657,,,,5731.04,,,,,,,,,,,1097.08,,,,,,,,,,210485.12
2013-01-10,62719.4,,,,13409.92,,,,,,,,,,,2004.84,,,,,,,,,,78134.16
2013-01-11,,,,,7928.48,,,,,,,,,,,,,,,,,,,,,7928.48
2013-01-14,,,,,18315.63,,,,,,,,,,,3755.84,,,,,,,,,,22071.47
2013-01-15,1792,,,,13569.13,,,,,,,,,,,,,,,,,,,,,15361.13
2013-01-16,,,,,11130.67,,,,,,,,,,,7667.97,,,,,,,,,,18798.64
2013-01-17,2666.88,,,,7050.03,,,,,,,,,,,505.34,,,,,,,,,,10222.25
2013-01-18,,,,,9108.65,,,,,,,,,,,1075.57,,,,,,,,,,10184.22
2013-01-21,,,,,1675.97,,,,,,,,,,,1548.25,,,,,,,,,,3224.22
2013-01-22,,,,,6853.96,,,,,,,,,,,2189.58,,,,,,,,,,9043.54
2013-01-23,3917097.43,,185442.73,,,,,,,,,,,,,,,,,,,,,,,4102540.16
2013-01-24,982458.07,,57304.05,,6825.35,,,,,,,,,,,2498.43,,,,,,,,,,1049085.9
2013-01-25,834026.2,,18334.68,,10060.06,,,,,,,,,,,53.15,,,,,,,,,,862474.09
2013-01-28,,,,,269232.3,,,,,,,,,,,,,,,,,,,,,269232.3
2013-01-29,28447.14,,,,60320.52,,,,,,,,,,,3817.84,,,,,,,,,,92585.5
2013-01-30,,,,,55018.09,,,,,,,,,,,2340,,,,,,,,,,57358.09
2013-01-31,,,,,19905.28,,,,,,,,,,,,,,,,,,,,,19905.28
2013-02-05,416.25,,,,232951.29,,,,,,,,,,,2328.9,,,,,,,,,,235696.44
2013-02-06,,,,,4260.09,,,,,,,,,,,13173.39,,,,,,,,,,17433.48
2013-02-07,980.02,,,,18203.01,,,,,,,,,,,843.85,,,,,,,,,,20026.88
2013-02-08,207940,,,,23051.78,,,,,,,,,,,2801.08,,,,,,,,,,233792.86
2013-02-11,32190,,,,25451.37,,,,,,,,,,,,,,,,,,,,,57641.37
2013-02-12,,,,,271.4,,,,,,,,,,,,,,,,,,,,,271.4
2013-02-13,,,,,2903.69,,,,,,,,,,,7146.01,,,,,,,,,,10049.7
2013-02-14,,,,,8951.49,,,,,,,,,,,186.64,,,,,,,,,,9138.13
2013-02-15,68,,,,10110.64,,,,,,,,,,,5489.29,,,,,,,,,,15667.93
2013-02-18,,,,,7159.02,,,,,,,,,,,50.26,,,,,,,,,,7209.28
2013-02-19,,,,,851.78,,,,,,,,,,,,,,,,,,,,,851.78
2013-02-20,,,,,5448.19,,,,,,,,,,,2292.27,,,,,,,,,,7740.46
2013-02-21,3209465.89,,84320.3,,193.4,,,,,,,,,,,,,,,,,,,,,3293979.59
2013-02-22,2068531.23,,178674.16,,1665.2,,,,,,,,,,,,,,,,,,,,,2248870.59
2013-02-26,29832.16,,,,270451.58,,,,,,,,,,,1842.94,,,,,,,,,,302126.68
2013-02-27,5412.06,,2486.57,,131990.05,,,,,,,,,,,2156,,,,,,,,,,142044.68
2013-02-28,,,,,18448.85,,,,,,,,,,,5801.82,,,,,,,,,,24250.67
2013-03-01,,,,,4458.52,,,,,,,,,,,,,,,,,,,,,4458.52
2013-03-04,,,,,450,,,,,,,,,,,,,,,,,,,,,450
2013-03-06,,,250,,49640,,,,,,,,,,,15275.29,,,,,,,,,,65165.29
2013-03-07,,,,,20680.51,,,,,,,,,,,,,,,,,,,,,20680.51
2013-03-08,242100,,,,1144.84,,,,,,,,,,,,,,,,,,,,,243244.84
2013-03-12,,,,,43208.11,,,,,,,,,,,5112.38,,,,,,,,,,48320.49
2013-03-13,,,,,16481.2,,,,,,,,,,,,,,,,,,,,,16481.2
2013-03-14,,,,,35734.44,,,,,,,,,,,,,,,,,,,,,35734.44
2013-03-15,,,,,42678.74,,,,,,,,,,,10346.95,,,,,,,,,,53025.69
2013-03-18,,,,,23243.22,,,,,,,,,,,2300,,,,,,,,,,25543.22
2013-03-20,,,,,6041.69,,,,,,,,,,,,,,,,,,,,,6041.69
2013-03-21,3051454.47,,167890.88,,7508.2,,,,,,,,,,,,,,,,,,,,,3226853.55
2013-03-22,2140997.01,,96311.85,,2500,,,,,,,,,,,3600.48,,,,,,,,,,2243409.34
2013-03-25,,,,,449880.26,,,,,256391.52,,,,,,2477.96,,,,,,,,,,708749.74
2013-03-26,29346.62,,365.43,,44625.25,,,,,,,,,,,1547.17,,,,,,,,,,75884.47
2013-03-27,167,,,,77016.76,,,,,,,,,,,,,,,,,,,,,77183.76
2013-03-28,1000,,,,70779.8,,,,,,,,,,,,,,,,,,,,,71779.8
2013-03-29,9524.84,,,,33014.58,,,,,,,,,,,244.92,,,,,,,,,,42784.34
2013-04-02,,,,,31040,,,,,,,,,,,,,,,,,,,,,31040
2013-04-04,,,,,72431.51,,,,,247325.16,,,,,,14359.49,,,,,,,,,,334116.16
2013-04-05,,,,,7401.87,,,,,,,,,,,439.4,,,,,,,,,,7841.27
2013-04-08,,,,,11767.88,,,,,,,,,,,1940.55,,,,,,,,,,13708.43
2013-04-09,208350,,,,93879.46,,,,,,,,,,,3653.73,,,,,,,,,,305883.19
2013-04-10,351460.56,,,,,,,,,,,,,,,,,,,,,,,,,351460.56
2013-04-11,188176.45,,,,13585.48,,,,,,,,,,,1980.98,,,,,,,,,,203742.91
2013-04-12,89208.95,,,,5390.59,,,,,,,,,,,339.14,,,,,,,,,,94938.68
2013-04-15,2400,,,,34450.5,,,,,,,,,,,7463.87,,,,,,,,,,44314.37
2013-04-16,,,,,2566.06,,,,,,,,,,,,,,,,,,,,,2566.06
2013-04-17,,,,,10101.36,,,,,,,,,,,4526.96,,,,,,,,,,14628.32
