013070**** - ГД "Гранична полиция",01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2013-04-18,1387.5,,,,10665.38,,,,,,,,,,,256.74,,,,,,,,,,12309.62
2013-04-19,,,,,28627.31,,,,,,,,,,,,,,,,,,,,,28627.31
2013-04-22,,,,,27867.21,,,,,,,,,,,589.78,,,,,,,,,,28456.99
2013-04-23,4492608.93,,229125.12,,21463.63,,,,,,,,,,,3726.08,,,,,,,,,,4746923.76
2013-04-24,1080772.03,,39120.59,,11264.49,,,,,,,,,,,,,,,,,,,,,1131157.11
2013-04-25,,,25,,48624.49,,,,,,,,,,,,,,,,,,,,,48649.49
2013-04-26,2777.4,,20,,223266.14,,,,,,,,,,,,,,,,,,,,,226063.54
2013-04-29,1206.56,,,,85158.97,,,,,,,,,,,5488.33,,,,,,,,,,91853.86
2013-04-30,,,,,68030.81,,,,,,,,,,500,367.19,,,,,,,,,,68898
2013-05-09,,,,,6297.89,,,,,,,,,,,,,,,,,,,,,6297.89
2013-05-10,241812,,,,15507.6,,,,,,,,,,,14742.97,,,,,,,,,,272062.57
2013-05-13,,,,,65492.43,,,,,,,,,,,357,,,,,,,,,,65849.43
2013-05-14,,,,,8996.81,,,,,65298.38,,,,,,10239.71,,,,,,,,,,84534.9
2013-05-15,341.32,,,,26915.71,,,,,,,,,,,2467.61,,,,,,,,,,29724.64
2013-05-16,,,,,49971.6,,,,,,,,,,,,,,,,,,,,,49971.6
2013-05-17,,,,,17060.3,,,,,,,,,,,2105.62,,,,,,,,,,19165.92
2013-05-18,,,,,7892.7,,,,,,,,,,,1359.62,,,,,,,,,,9252.32
2013-05-20,2635944.51,,129126.4,,25,,,,,,,,,,,,,,,,,,,,,2765095.91
2013-05-21,1306302.91,,91698.07,,2743.21,,,,,,,,,,,,,,,,,,,,,1400744.19
2013-05-22,1282032.77,,53312,,9172.17,,,,,,,,,,,2803.41,,,,,,,,,,1347320.35
2013-05-23,32620,,,,4932.1,,,,,,,,,,,,,,,,,,,,,37552.1
2013-05-28,29861.16,,,,95716.81,,,,,,,,,,,2835.04,,,,,,,,,,128413.01
2013-05-29,76008.85,,,,71866.07,,,,,,,,,,,1538.11,,,,,,,,,,149413.03
2013-05-30,,,,,12601.64,,,,,,,,,,,652.39,,,,,,,,,,13254.03
2013-05-31,50,,,,66296.39,,,,,,,,,,,1357.75,,,,,,,,,,67704.14
2013-06-06,,,,,22711.29,,,,,,,,,,,11572.47,,,,,,,,,,34283.76
2013-06-07,2491.02,,,,5287.61,,,,,,,,,,,2339.91,,,,,,,,,,10118.54
2013-06-10,,,,,21166.49,,,,,,,,,,,,,,,,,,,,,21166.49
2013-06-11,186522.5,,,,33689.43,,,,,,,,,,,152.7,,,,,,,,,,220364.63
2013-06-12,57675,,,,38389.07,,,,,,,,,,,10441.74,,,,,,,,,,106505.81
2013-06-13,,,,,2771.18,,,,,,,,,,,1018.15,,,,,,,,,,3789.33
2013-06-14,,,,,4367.98,,,,,,,,,,,,,,,,,,,,,4367.98
2013-06-17,,,,,9311.92,,,,,,,,,,,3339.08,,,,,,,,,,12651
2013-06-18,1428.2,,,,30044.81,,,,,,,,,,,170.9,,,,,,,,,,31643.91
2013-06-19,,,,,10316.72,,,,,,,,,,,,,,,,,,,,,10316.72
2013-06-20,,,,,80518.34,,,,,,,,,,,1780,,,,,,,,,,82298.34
2013-06-21,3118311.71,,179847.82,,36308.26,,,,,,,,,,,,,,,,,,,,,3334467.79
2013-06-24,2179723.91,,97022.87,,6145.88,,,,,,,,,,,,,,,,,,,,,2282892.66
2013-06-25,70115.11,,,,4085.45,,,,,,,,,,,1436.98,,,,,,,,,,75637.54
2013-06-26,,,,,6429.31,,,,,,,,,,,,,,,,,,,,,6429.31
2013-06-27,,,,,47548.46,,,,,,,,,,,,,,,,,,,,,47548.46
2013-06-28,,,25,,29147.05,,,,,,,,,,,2081.36,,,,,,,,,,31253.41
2013-07-02,,,,,4000,,,,,,,,,,,,,,,,,,,,,4000
2013-07-03,1000,,,,63567.28,,,,,,,,,,,10548.44,,,,,,,,,,75115.72
2013-07-04,1193.84,,,,32174.97,,,,,,,,,,,2235.57,,,,,,,,,,35604.38
2013-07-05,,,,,1647.4,,,,,,,,,,,,,,,,,,,,,1647.4
2013-07-09,118185,,,,10057.83,,,,,,,,,,,,,,,,,,,,,128242.83
2013-07-10,120925,,,,9413.6,,,,,,,,,,,420.8,,,,,,,,,,130759.4
2013-07-11,8425,,,,16348.17,,,,,,,,,,,,,,,,,,,,,24773.17
2013-07-12,,,,,14772.62,,,,,,,,,,,24723.78,,,,,,,,,,39496.4
2013-07-15,,,,,47627.5,,,,,,,,,,,2577.5,,,,,,,,,,50205
2013-07-16,,,,,36904.64,,,,,,,,,,,6695.89,,,,,,,,,,43600.53
2013-07-17,,,,,11719.36,,,,,,,,,,,372.59,,,,,,,,,,12091.95
2013-07-18,,,,,160,,,,,,,,,,,,,,,,,,,,,160
2013-07-19,1686,,,,685001.7,,,,,,,,,,,,,,,,,,,,,686687.7
2013-07-22,,,,,3304.52,,,,,,,,,,,,,,,,,,,,,3304.52
2013-07-23,5160061.59,,231430.19,,2038,,,,,,,,,,,,,,,,,,,,,5393529.78
2013-07-24,1622801.37,,52661.09,,1040.75,,,,,,,,,,,,,,,,,,,,,1676503.21
2013-07-25,452.76,,,,11705.87,,,,,,,,,,,2801.4,,,,,,,,,,14960.03
2013-07-26,10428.8,,,,87133.8,,,,,,,,,,,,,,,,,,,,,97562.6
2013-07-29,36469.12,,,,58578.17,,,,,,,,,,,5089.99,,,,,,,,,,100137.28
2013-07-30,36872,,,,39255.51,,,,,,,,,,,633.84,,,,,,,,,,76761.35
2013-07-31,,,,,8036.75,,,,,,,,,,,136.86,,,,,,,,,,8173.61
2013-08-02,,,,,2200.38,,,,,,,,,,,,,,,,,,,,,2200.38
2013-08-05,,,,,20512.17,,,,,,,,,,,10785.33,,,,,,,,,,31297.5
2013-08-06,,,,,19262.15,,,,,,,,,,,,,,,,,,,,,19262.15
2013-08-07,43886.24,,,,2917.12,,,,,,,,,,,1027.04,,,,,,,,,,47830.4
2013-08-08,202140,,,,11270.19,,,,,,,,,,,,,,,,,,,,,213410.19
2013-08-09,2737.08,,,,14119.81,,,,,,,,,,,552.26,,,,,,,,,,17409.15
2013-08-12,1805.59,,,,12517.95,,,,,,,,,,,2936.12,,,,,,,,,,17259.66
2013-08-13,809.37,,,,9087.84,,,,,,,,,,,6393.27,,,,,,,,,,16290.48
2013-08-14,948.12,,,,18979.6,,,,,,,,,,,4800.27,,,,,,,,,,24727.99
2013-08-15,1566.95,,,,21864.46,,,,,,,,,,,244.42,,,,,,,,,,23675.83
2013-08-16,,,,,7468.73,,,,,,,,,,,,,,,,,,,,,7468.73
2013-08-19,,,,,10202.13,,,,,,,,,,,,,,,,,,,,,10202.13
2013-08-20,,,,,3239,,,,,,,,,,,,,,,,,,,,,3239
2013-08-21,,,,,4912.23,,,,,,,,,,,,,,,,,,,,,4912.23
2013-08-22,2227834.54,,106957.41,,,,,,,,,,,,,,,,,,,,,,,2334791.95
2013-08-23,3052196.16,,175880.16,,2115.54,,,,,,,,,,,2413.04,,,,,,,,,,3232604.9
2013-08-26,,,,,9518.9,,,,,,,,,,,1610.64,,,,,,,,,,11129.54
2013-08-27,51556.8,,,,8683.74,,,,,,,,,,,,,,,,,,,,,60240.54
2013-08-28,,,,,10348.99,,,,,,,,,,,,,,,,,,,,,10348.99
2013-08-29,785.04,,,,126170.99,,,,,,,,,,,42.05,,,,,,,,,,126998.08
2013-08-30,920,,,,114018.31,,,,,,,,,,,1919.22,,,,,,,,,,116857.53
2013-09-05,2338.39,,,,12294.63,,,,,,,,,,,15245.55,,,,,,,,,,29878.57
2013-09-09,,,,,75401.06,,,,,,,,,,,,,,,,,,,,,75401.06
2013-09-10,102610,,,,21224.53,,,,,,,,,,,,,,,,,,,,,123834.53
2013-09-11,145035,,,,14203.57,,,,,,,,,,,3162.62,,,,,,,,,,162401.19
2013-09-12,,,,,3098.57,,,,,,,,,,,608.45,,,,,,,,,,3707.02
2013-09-13,,,,,6723.59,,,,,,,,,,,267.38,,,,,,,,,,6990.97
2013-09-16,4436.97,,,,13173.16,,,,,,,,,,,8461.57,,,,,,,,,,26071.7
2013-09-17,1128.12,,,,6975.18,,,,,,,,,,,2100.04,,,,,,,,,,10203.34
2013-09-18,1100,,,,340482.12,,,,,,,,,,,172.5,,,,,,,,,,341754.62
2013-09-19,,,,,4478.29,,,,,,,,,,,527.19,,,,,,,,,,5005.48
2013-09-20,,,,,8280.08,,,,,,,,,,,1827.16,,,,,,,,,,10107.24
2013-09-23,,,,,74814.63,,,,,,,,,,,3002.99,,,,,,,,,,77817.62
2013-09-24,3239753.89,,157695.95,,10603.23,,,,,,,,,,,2676.15,,,,,,,,,,3410729.22
2013-09-25,2079105.51,,128468.1,,34301.3,,,,,,,,,,,5465.05,,,,,,,,,,2247339.96
2013-09-26,7144.58,,,,45175,,,,,,,,,,,3226.51,,,,,,,,,,55546.09
2013-09-27,133,,,,1457.89,,,,,,,,,,,2125.58,,,,,,,,,,3716.47
2013-09-30,21148.58,,,,393000.95,,,,,,,,,,,6586.25,,,,,,,,,,420735.78
2013-10-04,,,,,2670,,,,,,,,,,,,,,,,,,,,,2670
2013-10-07,,,,,14312.69,,,,,,,,,,,4667.23,,,,,,,,,,18979.92
2013-10-08,,,,,6219.17,,,,,,,,,,,2951.05,,,,,,,,,,9170.22
2013-10-09,82215,,100,,1104.03,,,,,,,,,,,398.34,,,,,,,,,,83817.37
2013-10-10,156820,,,,16509.11,,,,,,,,,,,2180.81,,,,,,,,,,175509.92
2013-10-11,6285,,,,11462.49,,,,,,,,,,,5039.24,,,,,,,,,,22786.73
2013-10-14,,,,,16522.21,,,,,,,,,,,4076.77,,,,,,,,,,20598.98
2013-10-15,,,,,1593.03,,,,,,,,,,,22.7,,,,,,,,,,1615.73
2013-10-16,,,,,5011.74,,,,,,,,,,,4953.92,,,,,,,,,,9965.66
2013-10-17,,,,,3954.73,,,,,,,,,,,,,,,,,,,,,3954.73
2013-10-18,,,,,6503.25,,,,,,,,,,,2713,,,,,,,,,,9216.25
2013-10-21,,,,,6345.41,,,,,,,,,,,,,,,,,,,,,6345.41
2013-10-22,,,,,3452.91,,,,,,,,,,,2185.2,,,,,,,,,,5638.11
2013-10-23,3124530.52,,163229.64,,7720,,,,,,,,,,,,,,,,,,,,,3295480.16
2013-10-24,1742186.14,,107519.02,,14329.66,,,,,,,,,,,726.48,,,,,,,,,,1864761.3
2013-10-25,715101.13,,19004.52,,7194.23,,,,,,,,,,,11948.82,,,,,,,,,,753248.7
2013-10-28,83848.09,,,,7842.77,,,,,,,,,,,3072,,,,,,,,,,94762.86
2013-10-29,,,,,,,,,,,,,,,,2086.48,,,,,,,,,,2086.48
2013-10-30,,,,,1900.33,,,,,,,,,,,895.75,,,,,,,,,,2796.08
2013-10-31,317.03,,,,620.81,,,,,,,,,,,6119.73,,,,,,,,,,7057.57
2013-11-01,,,49.69,,796352.41,,,,,,,,,,,,,,,,,,,,,796402.1
2013-11-08,7720,,,,61689.48,,,,,,,,,,,,,,,,,,,,,69409.48
2013-11-11,238715,,,,62593.96,,,,,,,,,,,985.7,,,,,,,,,,302294.66
2013-11-12,8389.6,,,,32165.59,,,,,,,,,,,10340.57,,,,,,,,,,50895.76
2013-11-13,1133.46,,,,5318.91,,,,,,,,,,,438.14,,,,,,,,,,6890.51
2013-11-14,,,,,6034.96,,,,,,,,,,,2163.27,,,,,,,,,,8198.23
2013-11-15,,,,,1085.23,,,,,,,,,,,,,,,,,,,,,1085.23
2013-11-18,1817266.72,,,,245660.13,,,,,,,,,,,5317.61,,,,,,,,,,2068244.46
2013-11-19,,,,,8134.3,,,,,,,,,,,,,,,,,,,,,8134.3
2013-11-20,,,,,52436.26,,,,,,,,,,,,,,,,,,,,,52436.26
2013-11-21,,,,,28593.36,,,,,,,,,,,4485.25,,,,,,,,,,33078.61
2013-11-22,1266.78,,,,33768.53,,,,,,,,,,,2887.9,,,,,,,,-78733.66,,-40810.45
2013-11-25,3989112.69,,237785.38,,69463.24,,,30,,,,,,,,3669.74,,,,,,,,,,4300061.05
2013-11-26,1339634,,50653.13,,156502.68,,,,,,,,,,,1772.82,,,,,,,,,,1548562.63
2013-11-27,108180.72,,,,7952.43,,,,,,,,,,,2200,,,,,,,,,,118333.15
2013-11-28,9090.84,,,,234968.27,,,,,,,,,,,3649.02,,,,,,,,,,247708.13
2013-11-29,33744,,,,260084.43,,,,,7805.39,,,,,,8356.06,,,,,,,,,,309989.88
2013-12-03,,,,,2806.09,,,,,,,,,,,105.1,,,,,,,,,,2911.19
2013-12-04,,,,,28208.46,,,,,,,,,,,,,,,,,,,,,28208.46
2013-12-05,,,,,11283.51,,,,,,,,,,,,,,,,,,,,,11283.51
2013-12-06,,,,,85020.48,,,,,,,,,,,2420.76,,,,,,,,,,87441.24
2013-12-09,,,,,38593.28,,,,,,,,,,,1153.51,,,,,,,,,,39746.79
2013-12-10,3905.02,,,,9121.77,,,,,,,,,,,,,,,,,,,,,13026.79
2013-12-11,1531.8,,,,63677.53,,,,,,,,,,,6657.64,,,,,,,,,,71866.97
2013-12-12,,,,,500,,,,,,,,,,,1600.88,,,,,,,,,,2100.88
2013-12-13,7167.49,,,,29147.23,,,,,,,,,,,975.37,,,,,,,,,,37290.09
2013-12-14,,,,,44780.31,,,,,,,,,,,1949.64,,,,,,,,,,46729.95
2013-12-16,265,,,,65926.9,,,,,,,,,,,6253.91,,,,,,,,,,72445.81
2013-12-17,5277265.52,,237761.64,,22854.78,,,,,,,,,,,,,,,,,,,-20584.79,,5517297.15
2013-12-18,1797976.86,,50041.7,,505626.62,,,,,,,,,,,13736.69,,,,,,,,,,2367381.87
2013-12-19,183888.61,,,,1121346.57,,,,,134623.41,,,,,,1062.16,,,,,,,,,,1440920.75
2013-12-20,4489.95,,,,790860.58,,,,,,,,,,,519.56,,,,,,,,-28345.81,,767524.28
2014-01-09,245535,,,,19520,,,,,,,,,,,1000,,,,,,,,,,266055
2014-01-10,,,,,84500,,,,,,,,,,,,,,,,,,,,,84500
2014-01-13,,,,,7868.85,,,,,,,,,,,,,,,,,,,,,7868.85
2014-01-14,,,,,1357.86,,,,,,,,,,,,,,,,,,,,,1357.86
2014-01-15,,,,,14064.3,,,,,,,,,,,3999.93,,,,,,,,,,18064.23
2014-01-16,,,,,9394.26,,,,,,,,,,,,,,,,,,,,,9394.26
2014-01-17,,,,,,,,,,,,,,,,3105.16,,,,,,,,,,3105.16
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-7878.32,,-7878.32
2014-01-23,4475666.24,,236842.68,,175749.2,,,,,,,,,,,,,,,,,,,,,4888258.12
