0131000016 - ОД на МВР - Благоевград,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-06,,,,,,,,,,,,,,,,300,,,,,,,,,,300
2012-08-08,,,,,,,,,,,,,,,1200,,,,,,,,,,,1200
2012-08-10,4430,,,,,,,,,,,,,,,,,,,,,,,,,4430
2012-08-13,,,,,,,,,,,,,,,,24131.87,,,,,,,,,,24131.87
2012-08-15,,,,,1126.12,,,,,,,,,,,,,,,,,,,,,1126.12
2012-08-22,,,,,692,,,,,,,,,,,,,,,,,,,,,692
2012-08-24,781920.02,81615.62,65107.54,,,,,,,,,,,,,,,,,,,,,,,928643.18
2012-08-29,14522.54,1131.27,,,13828.98,,,,,,,,,,,,,,,,,,,,,29482.79
2012-08-30,,,,,27691.8,,,,,,,,,,,4095.33,,,,,,,,,,31787.13
2012-09-12,4430,,,,,,,,,,,,,,,737.84,,,,,,,,,,5167.84
2012-09-14,,,,,,,,,,,,,,,,16956.35,,,,,,,,,,16956.35
2012-09-17,,,,,790.68,,,,,,,,,,,,,,,,,,,,,790.68
2012-09-25,745527.37,82332.13,65018.28,,,,,,,,,,,,,,,,,,,,,,,892877.78
2012-09-26,11959.95,969.77,,46570,,,,,,59499.72
2012-09-28,,,,,63427.59,,,,,,,,,,,7715.51,,,,,,,,-150,,70993.1
2012-09-29,16909.88,1371.36,,,4132,,,,,,,,,,,,,,,,,,,,,22413.24
2012-10-03,,,,,80,,,,,,,,,,,,,,,,,,,,,80
2012-10-10,4430,,,,1966,,,,,,,,,,,,,,,,,,,,,6396
2012-10-12,,,,,,,,,,,,,,,,7757.96,,,,,,,,,,7757.96
2012-10-15,,,,,1006.32,,,,,,,,,,,,,,,,,,,,,1006.32
2012-10-18,,,,,20,,,,,,,,,,,,,,,,,,,,,20
2012-10-24,798457,87983.67,64793.97,,,,,,,,,,,,,,,,,,,,,,,951234.64
2012-10-30,,,,,,,,,,,,,,,4000,7898.07,,,,,,,,,,11898.07
2012-10-31,,,,,18416.88,,,,,,,,,,,680,,,,,,,,,,19096.88
2012-11-12,4650,,,,,,,,,,,,,,,,,,,,,,,,,4650
2012-11-13,,,,,,,,,,,,,,,,29483.12,,,,,,,,,,29483.12
2012-11-15,,,,,790.68,,,,,,,,,,,,,,,,,,,,,790.68
2012-11-23,736207.19,81724.78,64940.14,,,,,,,,,,,,,,,,,,,,,,,882872.11
2012-11-27,7051,,,,,,,,,,,,,,,,,,,,,,,,,7051
2012-11-29,,,,,19138.4,,,,,,,,,,,10862.09,,,,,,,,,,30000.49
2012-12-11,,,,,-90,,,,,,,,,,,,,,,,,,,150,,60
2012-12-12,,,,,,,,,,,,,,,,12262.63,,,,,,,,,,12262.63
2012-12-14,58545.32,4738.23,,,40723.83,,,,,,,,,,,,,,,,,,,,,104007.38
2012-12-15,,,,,9206.17,,,,,,,,,,,284.9,,,,,,,,-124.88,,9366.19
2012-12-17,94,,,,817.12,,,,,,,,,,,,,,,,,,,,,911.12
2012-12-18,887339.84,97563.03,64039.19,,,,,,,,,,,,,,,,,,,,,,,1048942.06
2012-12-20,,,,,16697.18,,,,,,,,,,,3589.44,,,,,,,,,,20286.62
2013-01-09,5600,,,,,,,,,,,,,,,,,,,,,,,,,5600
2013-01-14,,,,,1629.7,,,,,,,,,,,14499.29,,,,,,,,,,16128.99
2013-01-18,,,,,455.24,,,,,,,,,,,,,,,,,,,,,455.24
2013-01-23,,,,,,,,,,,,,,,,3138.02,,,,,,,,,,3138.02
2013-01-24,829502.29,,63809.71,,,,,,,,,,,,,,,,,,,,,,,893312
2013-01-25,38582,,,,,,,,,,,,,,,,,,,,,,,,,38582
2013-01-30,,,,,,,,,,,,,,,,5668.26,,,,,,,,,,5668.26
2013-01-31,,,,,78418.88,,,,,,,,,,,722,,,,,,,,,,79140.88
2013-02-05,,,,,1020,,,,,,,,,,,,,,,,,,,,,1020
2013-02-07,,,,,2349.17,,,,,,,,,,,,,,,,,,,,,2349.17
2013-02-11,5100,,,,,,,,,,,,,,,,,,,,,,,,,5100
2013-02-13,,,,,34451,,,,,,,,,,,14559.91,,,,,,,,,,49010.91
2013-02-18,,,,,39769.36,,,,,,,,,,,,,,,,,,,,,39769.36
2013-02-20,,,,,,,,,,,,,,,,3099.75,,,,,,,,,,3099.75
2013-02-25,841985.99,,65991.35,,,,,,,,,,,,,,,,,,,,,,,907977.34
2013-02-26,,,,,39737.01,,,,,,,,,,,,,,,,,,,,,39737.01
2013-02-27,,,,,41510.92,,,,,,,,,,,4000.11,,,,,,,,,,45511.03
2013-02-28,,,,,180,,,,,,,,,,4000,,,,,,,,,,,4180
2013-03-05,,,,,2500,,,,,,,,,,,,,,,,,,,,,2500
2013-03-11,5100,,,,,,,,,,,,,,,,,,,,,,,,,5100
2013-03-13,,,,,55,,,,,,,,,,,25244.72,,,,,,,,,,25299.72
2013-03-15,,,,,934.44,,,,,,,,,,,,,,,,,,,,,934.44
2013-03-19,,,,,55965,,,,,,,,,,,2813.46,,,,,,,,,,58778.46
2013-03-22,,,,,,,,,,,,,,,,3160.19,,,,,,,,,,3160.19
2013-03-25,815106.52,,65167.34,,,,,,,,,,,,,,,,,,,,,,,880273.86
2013-03-28,,,,,,,,,,,,,,,,1438.23,,,,,,,,,,1438.23
2013-03-29,,,,,39409.34,,,,,,,,,,,584,,,,,,,,,,39993.34
2013-04-09,,,,,,,,,,,,,,,,181.3,,,,,,,,,,181.3
2013-04-10,190320,,,,,,,,,,,,,,,,,,,,,,,,,190320
2013-04-12,,,,,,,,,,,,,,,,15901.04,,,,,,,,,,15901.04
2013-04-15,,,,,,,,,,,,,,,534.1,,,,,,,,,,,534.1
2013-04-16,,,,,742.76,,,,,,,,,,,,,,,,,,,,,742.76
2013-04-18,,,,,,,,,,,,,,,,2449.14,,,,,,,,,,2449.14
2013-04-22,,,,,2123.13,,,,,,,,,,,,,,,,,,,,,2123.13
2013-04-25,838262.83,,66151.61,,,,,,,,,,,,,,,,,,,,,,,904414.44
2013-04-26,,,,,19712.66,,,,,,,,,,,,,,,,,,,,,19712.66
2013-04-29,,,,,22324.6,,,,,,,,,,,3234.77,,,,,,,,,,25559.37
2013-05-13,5100,,,,9508.51,,,,,,,,,,,,,,,,,,,,,14608.51
2013-05-14,215,,,,43961.5,,,,,,,,,,,16990.98,,,,,,,,,,61167.48
2013-05-18,,,,,,,,,,,,,,,,1304,,,,,,,,,,1304
2013-05-22,791678.14,,66014.94,,,,,,,,,,,,,,,,,,,,,,,857693.08
2013-05-23,,,,,15539.96,,,,,,,,,,,,,,,,,,,,,15539.96
2013-05-27,,,,,464,,,,,,,,,,,,,,,,,,,,,464
2013-05-28,,,,,,,,,,,,,,,,2488.04,,,,,,,,,,2488.04
2013-05-29,,,,,,,,,,,,,,,,3362.31,,,,,,,,,,3362.31
2013-05-30,,,,,76162.46,,,,,,,,,,,1382,,,,,,,,,,77544.46
2013-06-12,5100,,,,,,,,,,,,,,30,11883.77,,,,,,,,,,17013.77
2013-06-14,,,,,910.48,,,,,,,,,,,,,,,,,,,,,910.48
2013-06-25,864166.89,,67511.33,,,,,,,,,,,,,,,,,,,,,,,931678.22
2013-06-27,,,,,180,,,,,,,,,,,,,,,,,,,,,180
2013-06-28,,,,,43365.36,,,,,,,,,,,6425.29,,,,,,,,,,49790.65
2013-07-10,5100,,,,,,,,,,,,,,,,,,,,,,,,,5100
2013-07-11,,,,,100,,,,,,,,,,,,,,,,,,,,,100
2013-07-12,,,,,,,,,,,,,,,,11256.42,,,,,,,,,,11256.42
2013-07-15,,,,,,,,,,,,,,,,1183.42,,,,,,,,,,1183.42
2013-07-25,1000011.57,,68074.89,,,,,,,,,,,,,,,,,,,,,,,1068086.46
2013-07-26,4052,,,,,,,,,,,,,,,,,,,,,,,,,4052
2013-07-30,,,,,79952.62,,,,,,,,,,,3827.42,,,,,,,,,,83780.04
2013-07-31,240,,,,23244.21,,,,,,,,,,,,,,,,,,,,,23484.21
2013-08-05,,,,,1552,,,,,,,,,,,,,,,,,,,,,1552
2013-08-09,5300,,,,,,,,,,,,,,67.2,,,,,,,,,,,5367.2
2013-08-12,,,,,550,,,,,,,,,,,,,,,,,,,,,550
2013-08-14,,,,,,,,,,,,,,,,22429.73,,,,,,,,,,22429.73
2013-08-20,,,,,2910.76,,,,,,,,,,,,,,,,,,,,,2910.76
2013-08-22,,,,,424.39,,,,,,,,,,,,,,,,,,,,,424.39
2013-08-26,787873.15,,68220.93,,,,,,,,,,,,,,,,,,,,,,,856094.08
2013-08-27,,,,,1000,,,,,,,,,,,2178.9,,,,,,,,,,3178.9
2013-08-28,17827.5,,,,9269.12,,,,,,,,,,,100.8,,,,,,,,,,27197.42
2013-08-29,,,,,9683.17,,,,,,,,,,,,,,,,,,,,,9683.17
2013-08-30,750,,,,39778.7,,,,,,,,,,,474,,,,,,,,,,41002.7
2013-09-03,,,,,1560.00,,,,,,,,,,,,,,,,,,,,,1560.00
2013-09-05,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-09-12,5390,,,,45,,,,,,,,,,,,,,,,,,,,,5435
2013-09-13,,,,,,,,,,,,,,,,1114.24,,,,,,,,,,1114.24
2013-09-16,,,,,,,,,,,,,,,,8183.8,,,,,,,,,,8183.8
2013-09-18,,,,,,,,,,,,,,,,3335.94,,,,,,,,,,3335.94
2013-09-20,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-09-25,857890.27,,67506.44,,,,,,,,,,,,,,,,,,,,,,,925396.71
2013-09-26,,,,,,,,,,,,,,,,2642.39,,,,,,,,,,2642.39
2013-09-27,,,,,25209.51,,,,,,,,,,,689,,,,,,,,,,25898.51
2013-09-30,535,,,,32426.51,,,,,,,,,,,,,,,,,,,,,32961.51
2013-10-07,,,,,1150,,,,,,,,,,,564.8,,,,,,,,,,1714.8
2013-10-09,,,,,,,,,,,,,,,,1851.75,,,,,,,,,,1851.75
2013-10-10,,,,,,,,,,,,,,,,40,,,,,,,,,,40
2013-10-14,,,,,1700,,,,,,,,,,,7566.74,,,,,,,,,,9266.74
2013-10-15,,,,,45,,,,,,,,,,,,,,,,,,,,,45
2013-10-25,803986.28,,64712.47,,,,,,,,,,,,,,,,,,,,,,,868698.75
2013-10-28,,,,,,,,,,,,,,,,4411.79,,,,,,,,,,4411.79
2013-10-30,110388.6,,,,,,,,,,,,,,,3848.12,,,,,,,,,,114236.72
2013-11-01,1180,,,,2919.15,,,,,,,,,,,,,,,,,,,,,4099.15
2013-11-08,,,,,5000,,,,,,,,,,,,,,,,,,,,,5000
2013-11-11,,,,,107930.1,,,,,,,,,,,,,,,,,,,,,107930.1
2013-11-12,,,,,,,,,,,,,,,,963.2,,,,,,,,-4310,,-3346.8
2013-11-13,450,,,,35878.27,,,,,,,,,,,8910.41,,,,,,,,,,45238.68
2013-11-14,,,,,8127,,,,,,,,,,,,,,,,,,,,,8127
2013-11-19,171676.65,,555.9,,97.2,,,,,,,,,,,,,,,,,,,,,172329.75
2013-11-20,868.32,,,,13506.5,,,,,,,,,,,2782.12,,,,,,,,,,17156.94
2013-11-21,1098.36,,,,3000,,,,,,,,,,,,,,,,,,,,,4098.36
2013-11-22,,,100,,,,,,,,,,,,,,,,,,,,,-44659.4,,-44559.4
2013-11-27,786466.2,,63490.81,,,,,,,,,,,,,,,,,,,,,,,849957.01
2013-11-28,,,,,47124.8,,,,,,,,,,,96,,,,,,,,,,47220.8
2013-11-29,,,,,19651.94,,,,,,,,,,,2166.16,,,,,,,,-96,,21722.1
2013-12-05,,,,,27056.02,,,,,,,,,,1826,,,,,,,,,,,28882.02
2013-12-06,,,,,21992.39,,,,,,,,,,,,,,,,,,,,,21992.39
2013-12-10,,,,,3016.2,,,,,,,,,,,,,,,,,,,,,3016.2
2013-12-11,,,,,1244.1,,,,,,,,,,,,,,,,,,,,,1244.1
2013-12-12,,,,,21481.55,,,,,,,,,,,418.93,,,,,,,,-96,,21804.48
2013-12-13,,,,,6991.21,,,,,,,,,,1105,7599.92,,,,,,,,,,15696.13
2013-12-16,,,,,22000,,,,,,,,,,,,,,,,,,,-20894,,1106
2013-12-18,1027478.89,,19622.81,,,,,,,,,,,,,5179.34,,,,,,,,,,1052281.04
2013-12-19,38071.08,,,,39956.19,,,,,,,,,,,1012.71,,,,,,,,,,79039.98
2013-12-20,300.62,,,,156675.66,,,,,,,,,,,,,,,,,,,-16776.3,,140199.98
2014-01-09,,,,,15000,,,,,,,,,,,,,,,,,,,,,15000
2014-01-10,450,,,,,,,,,,,,,,,,,,,,,,,,,450
2014-01-13,450,,,,,,,,,,,,,,,,,,,,,,,,,450
2014-01-14,,,,,,,,,,,,,,,,30547.32,,,,,,,,,,30547.32
2014-01-15,,,,,32560,,,,,,,,,,,2408.36,,,,,,,,,,34968.36
2014-01-17,,,,,,,,,,,,,,,,822.4,,,,,,,,,,822.4
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-35355.68,,-35355.68
