0131000021 - ОД на МВР - Бургас,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2012-08-06,,,,,40,,,,,,,,,,,,,,,,,,,,,40
2012-08-07,,,,,5038,,,,,,,,,,,,,,,,,,,,,5038
2012-08-08,,356.3,,,3615.09,,,,,,,,,,,,,,,,,,,,,3971.39
2012-08-09,,,,,348,,,,,,,,,,,,,,,,,,,,,348
2012-08-10,67630,,,,,,,,,,,,,,,,,,,,,,,,,67630
2012-08-13,,,,,7523.84,,,,,,,,,,906,49583.12,,,,,,,,,,58012.96
2012-08-14,,,,,2103.12,,,,,,,,,,,5000,,,,,,,,,,7103.12
2012-08-16,,,,,5000,,,,,,,,,,,425.85,,,,,,,,,,5425.85
2012-08-17,,,,,5003.72,,,,,,,,,,,,,,,,,,,,,5003.72
2012-08-20,,,,,8830.94,,,,,14302.1,,,,,,200,,,,,,,,,,23333.04
2012-08-21,,,,,200,,,,,,,,,,,,,,,,,,,,,200
2012-08-23,1528618.83,166595.19,27188.3,,24652.44,,,,,,,,,,,,,,,,,,,,,1747054.76
2012-08-24,103345.78,,,,120,,,,,,,,,,,,,,,,,,,,,103465.78
2012-08-27,,,,,799.26,,,,,,,,,,,4574.06,,,,,,,,,,5373.32
2012-08-29,,,,,41522.92,,,,,,,,,,,,,,,,,,,,,41522.92
2012-08-30,,,,,22212.04,,,,,485697.9,,,,,,160,,,,,,,,,,508069.94
2012-08-31,7711.2,,,,,,,,,,,,,,,,,,,,,,,,,7711.2
2012-09-05,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2012-09-07,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2012-09-10,,,,,,,,,,16845.72,,,,,,,,,,,,,,,,16845.72
2012-09-11,,19.6,,,1533.18,,,,,,,,,,,,,,,,,,,,,1552.78
2012-09-12,68340,,,,6756.27,,,,,,,,,,,500,,,,,,,,,,75596.27
2012-09-13,,,,,,,,,,,,,,,,27401.26,,,,,,,,,,27401.26
2012-09-14,,,,,5343,,,,,,,,,,,6500.74,,,,,,,,,,11843.74
2012-09-18,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-09-21,,,,,4000,,,,,,,,,,1370,,,,,,,,,,,5370
2012-09-24,1521604.34,164970.27,29047.53,,724.27,,,,,,,,,,,,,,,,,,,,,1716346.41
2012-09-25,,,,,66132.28,,,,,,,,,,,,,,,,,,,,,66132.28
2012-09-26,,,,36903.5,,,,,,36903.5
2012-09-27,,,,,12997.76,,,,,139035.28,,,,,,,,,,,,,,,,152033.04
2012-10-03,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2012-10-05,,,,,248.4,,,,,,,,,,,,,,,,,,,,,248.4
2012-10-08,,,,,5265.35,,,,,,,,,,,,,,,,,,,,,5265.35
2012-10-09,,,,,6587.77,,,,,,,,,,,,,,,,,,,,,6587.77
2012-10-10,68370,,,,,,,,,,,,,,,,,,,,,,,,,68370
2012-10-11,,,,,,,,,,,,,,,,5000,,,,,,,,,,5000
2012-10-12,,,,,,,,,,,,,,,,401.95,,,,,,,,,,401.95
2012-10-15,,,,,650,,,,,,,,,,,42239.42,,,,,,,,,,42889.42
2012-10-16,,,,,337.8,,,,,,,,,,1796.17,,,,,,,,,,,2133.97
2012-10-17,,,,,,,,,,3960,,,,,,,,,,,,,,,,3960
2012-10-18,,,,,52.9,,,,,,,,,,,,,,,,,,,,,52.9
2012-10-19,8826.61,,,,465,,,,,,,,,,1030,,,,,,,,,,,10321.61
2012-10-22,,,,,,,,,,190,,,,,,,,,,,,,,,,190
2012-10-23,1523400.48,166756.84,32380.84,,,,,,,,,,,,,,,,,,,,,,,1722538.16
2012-10-24,,,,,629.31,,,,,,,,,,,1598.46,,,,,,,,,,2227.77
2012-10-25,5828.2,,,,969,,,,,,,,,,,,,,,,,,,,,6797.2
2012-10-26,,,,,7631.77,,,,,12050,,,,,,,,,,,,,,,,19681.77
2012-10-29,11122.8,,,,13228.93,,,,,,,,,,,,,,,,,,,,,24351.73
2012-11-05,,,,,7399,,,,,409997.18,,,,,,5000,,,,,,,,,,422396.18
2012-11-07,,,,,100,,,,,948,,,,,,,,,,,,,,,,1048
2012-11-08,,13.6,,,3274.23,,,,,,,,,,,,,,,,,,,,,3287.83
2012-11-09,67230,,,,,,,,,,,,,,,,,,,,,,,,,67230
2012-11-12,,,,,948,,,,,,,,,,,,,,,,,,,,,948
2012-11-13,21652.44,,400,,,,,,,,,,,,662,36262.21,,,,,,,,,,58976.65
2012-11-14,38.26,,,,2000,,,,,,,,,,,466.6,,,,,,,,,,2504.86
2012-11-16,,,,,,,,,,,,,,,,6533.19,,,,,,,,,,6533.19
2012-11-19,,,,,91887.31,,,,,10717.41,,,,,,,,,,,,,,,,102604.72
2012-11-20,,,,,,,,,,2844.7,,,,,,,,,,,,,,,,2844.7
2012-11-21,1514241.23,164909.01,30393.29,,,,,,,,,,,,,,,,,,,,,,,1709543.53
2012-11-22,,149.11,,,3240.32,,,,,,,,,,,,,,,,,,,,,3389.43
2012-11-23,,,588.58,,13.32,,,,,,,,,,,,,,,,,,,,,601.9
2012-11-26,52407,,,,,,,,,,,,,,,,,,,,,,,,,52407
2012-11-27,,,,,9802.36,,,,,,,,,,,,,,,,,,,,,9802.36
2012-11-28,,,,,6254.02,,,,,,,,,,,,,,,,,,,,,6254.02
2012-11-29,,,,,120.92,,,,,2992.71,,,,,,,,,,,,,,,,3113.63
2012-12-11,,,,,21925.48,,,,,,,,,,,,,,,,,,,,,21925.48
2012-12-12,,,,,,,,,,,,,,,,34414.8,,,,,,,,-1500000,,-1465585.2
2012-12-13,13410.42,,,,74292,,,,,30972.51,,,,,,414.7,,,,,,,,,,119089.63
2012-12-14,30264.2,,,,52143.5,,,,,,,,,,394,6586,,,,,,,,,,89387.7
2012-12-15,1892861.31,198201.23,28275.55,,1338.75,,,,,77900.4,,,,,60,,,,,,,,,,,2198637.24
2012-12-17,1236.73,,,,4522.47,,,,,,,,,,,,,,,,,,,,,5759.2
2012-12-18,6688.61,,,,5620.02,,,,,,,,,,,,,,,,,,,,,12308.63
2012-12-19,2491.95,,,,7070.35,,,,,,,,,,,,,,,,,,,,,9562.3
2012-12-20,,942.03,,,435.9,,,,,713.9,,,,,,,,,,,,,,,,2091.83
2012-12-21,,,,,800,,,,,233469.19,,,,,,,,,,,,,,,,234269.19
2013-01-07,,,,,5240,,,,,,,,,,,5000,,,,,,,,,,10240
2013-01-09,67512,,,,19671.81,,,,,,,,,,,,,,,,,,,,,87183.81
2013-01-11,,,,,2353.01,,,,,,,,,,,,,,,,,,,,,2353.01
2013-01-14,,,,,,,,,,,,,,,333,20345.52,,,,,,,,,,20678.52
2013-01-17,,,,,10787.08,,,,,,,,,,,7013.15,,,,,,,,,,17800.23
2013-01-22,,,,,5020,,,,,,,,,,,,,,,,,,,,,5020
2013-01-23,1638320.29,,27602.62,,,,,,,,,,,,,,,,,,,,,,,1665922.91
2013-01-24,,,,,463.76,,,,,,,,,,,,,,,,,,,,,463.76
2013-01-25,31484.94,,,,7778.71,,,,,,,,,,,,,,,,,,,,,39263.65
2013-01-28,,,,,175,,,,,,,,,,,,,,,,,,,,,175
2013-01-29,,,,,6824,,,,,,,,,,,,,,,,,,,,,6824
2013-01-30,,,,,4062.11,,,,,,,,,,,,,,,,,,,,,4062.11
2013-01-31,261,,,,,,,,,,,,,,,,,,,,,,,,,261
2013-02-05,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2013-02-06,,,,,1393.8,,,,,,,,,,,,,,,,,,,,,1393.8
2013-02-07,,,,,17920.93,,,,,,,,,,,,,,,,,,,,,17920.93
2013-02-08,68750,,,,40.5,,,,,,,,,,,,,,,,,,,,,68790.5
2013-02-11,,,,,,,,,,,,,,,,1000,,,,,,,,,,1000
2013-02-12,,,,,2372,,,,,,,,,,,,,,,,,,,,,2372
2013-02-13,,,,,,,,,,,,,,,783,36001.62,,,,,,,,,,36784.62
2013-02-14,,,,,912,,,,,,,,,,,6001.9,,,,,,,,,,6913.9
2013-02-15,,,,,322.51,,,,,,,,,,,,,,,,,,,,,322.51
2013-02-20,,,,,18031.56,,,,,,,,,,,,,,,,,,,,,18031.56
2013-02-21,1686010.05,,19836.9,,,,,,,,,,,,,,,,,,,,,-175150,,1530696.95
2013-02-22,3925.18,,10278.03,,,,,,,,,,,,,,,,,,,,,,,14203.21
2013-02-25,131058.84,,,,619.26,,,,,,,,,,,,,,,,,,,,,131678.1
2013-02-26,204,,,,4116,,,,,,,,,,,2000,,,,,,,,,,6320
2013-02-27,,,,,36637.12,,,,,,,,,,,,,,,,,,,,,36637.12
2013-02-28,,,,,13706.8,,,,,,,,,,,,,,,,,,,,,13706.8
2013-03-05,,,,,7602.1,,,,,,,,,,,5000,,,,,,,,,,12602.1
2013-03-06,,,,,1176,,,,,,,,,,,,,,,,,,,,,1176
2013-03-08,67450,,1000,,,,,,,,,,,,,,,,,,,,,,,68450
2013-03-12,,,,,5000,,,,,,,,,,,,,,,,,,,,,5000
2013-03-13,,,,,6029.05,,,,,,,,,,357,58827.55,,,,,,,,,,65213.6
2013-03-14,,,,,5048.15,,,,,,,,,,,,,,,,,,,,,5048.15
2013-03-15,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-03-18,,,,,,,,,,,,,,,,1000,,,,,,,,,,1000
2013-03-19,,,,,96,,,,,,,,,,,,,,,,,,,,,96
2013-03-20,,,,,3322.54,,,,,,,,,,,4460,,,,,,,,,,7782.54
2013-03-21,1624799.39,,28248.11,,600.94,,,,,,,,,,,,,,,,,,,,,1653648.44
2013-03-22,,,,,2479.42,,,,,,,,,,,,,,,,,,,,,2479.42
2013-03-26,12012,,,,2395.8,,,,,,,,,,,,,,,,,,,,,14407.8
2013-03-27,,,,,1408.4,,,,,,,,,,,,,,,,,,,,,1408.4
2013-03-28,1500,,,,98375.55,,,,,,,,,,,,,,,,,,,,,99875.55
2013-04-03,,,,,3000,,,,,,,,,,,8000,,,,,,,,,,11000
2013-04-08,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-04-09,,,,,2666.97,,,,,,,,,,,,,,,,,,,,,2666.97
2013-04-10,477200,,,,2085.47,,,,,,,,,,,,,,,,,,,,,479285.47
2013-04-11,,,,,3635.5,,,,,,,,,,,3998.9,,,,,,,,,,7634.4
2013-04-12,,,,,,,,,,,,,,,1450,30996.61,,,,,,,,,,32446.61
2013-04-15,,,,,17467.79,,,,,,,,,,,,,,,,,,,,,17467.79
2013-04-18,,,,,4000,,,,,,,,,,,,,,,,,,,,,4000
2013-04-22,,,,,8143.01,,,,,,,,,,,3000,,,,,,,,,,11143.01
2013-04-23,1648409.38,,30026.13,,,,,,,,,,,,,,,,,,,,,,,1678435.51
2013-04-24,60084.4,,,,519.07,,,,,,,,,,,,,,,,,,,,,60603.47
2013-04-25,106.26,,,,,,,,,,,,,,,,,,,,,,,,,106.26
2013-04-29,,,,,22165.51,,,,,,,,,,,,,,,,,,,,,22165.51
2013-05-06,,,,,5982.77,,,,,6396,,,,,,5000,,,,,,,,,,17378.77
2013-05-09,,,,,5696.69,,,,,12180,,,,,,4000,,,,,,,,,,21876.69
2013-05-10,68800,,,,60,,,,,,,,,,,,,,,,,,,,,68860
2013-05-13,,,,,520,,,,,,,,,,,36155.19,,,,,,,,,,36675.19
2013-05-14,,,,,19661.32,,,,,,,,,,835.9,489.65,,,,,,,,,,20986.87
2013-05-15,,,,,47998.36,,,,,,,,,,,,,,,,,,,,,47998.36
2013-05-17,,,,,5993.9,,,,,,,,,,,4000,,,,,,,,,,9993.9
2013-05-18,,,,,3561,,,,,,,,,,,,,,,,,,,,,3561
2013-05-20,1627788.5,,27866.35,,3165.42,,,,,,,,,,,,,,,,,,,,,1658820.27
2013-05-21,,,,,2010,,,,,,,,,,,,,,,,,,,,,2010
2013-05-22,,,,,3815,,,,,,,,,,,,,,,,,,,,,3815
2013-05-27,84048.92,,,,956.58,,,,,,,,,,,,,,,,,,,,,85005.5
2013-05-28,30016,,,,18273.16,,,,,,,,,,,3510,,,,,,,,,,51799.16
2013-05-29,,,,,78351.18,,,,,29820,,,,,,,,,,,,,,,,108171.18
2013-05-30,296.87,,,,1288.01,,,,,,,,,,,,,,,,,,,,,1584.88
2013-06-07,,,,,3237,,,,,,,,,,,,,,,,,,,,,3237
2013-06-10,,,,,2278.7,,,,,,,,,,,,,,,,,,,,,2278.7
2013-06-11,69440,,,,372,,,,,,,,,,1623,,,,,,,,,,,71435
2013-06-12,,,,,640.69,,,,,,,,,,,27458.35,,,,,,,,,,28099.04
2013-06-13,,,,,3020,,,,,,,,,,,3000,,,,,,,,,,6020
2013-06-17,,,,,,,,,,,,,,,,417.3,,,,,,,,,,417.3
2013-06-19,,,,,537.25,,,,,,,,,,,,,,,,,,,,,537.25
2013-06-21,1110862.06,,11595,,,,,,,,,,,,,,,,,,,,,,,1122457.06
2013-06-24,627483.65,,15351.94,,2619,,,,,,,,,,,3580,,,,,,,,,,649034.59
2013-06-25,,,417.51,,,,,,,,,,,,,,,,,,,,,,,417.51
2013-06-26,53974.16,,,,7029.07,,,,,,,,,,,,,,,,,,,,,61003.23
2013-06-27,,,,,24484.97,,,,,12498.58,,,,,,,,,,,,,,,,36983.55
2013-07-03,,,,,5910.9,,,,,2106,,,,,,5000,,,,,,,,,,13016.9
2013-07-05,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-07-09,,,,,1349.89,,,,,,,,,,,,,,,,,,,,,1349.89
2013-07-10,69060,,,,869.35,,,,,,,,,,,,,,,,,,,,,69929.35
2013-07-11,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-07-12,,,,,3267.2,,,,,,,,,,10621,25975.1,,,,,,,,,,39863.3
2013-07-15,,,,,3040,,,,,,,,,,,3500,,,,,,,,,,6540
2013-07-16,,,,,,,,,,,,,,,2,,,,,,,,,,,2
2013-07-17,,,,,1065,,,,,,,,,,,,,,,,,,,,,1065
2013-07-18,,,,,24,,,,,,,,,,,453,,,,,,,,,,477
2013-07-23,1975129.19,,28838.49,,3000,,,,,,,,,,,2047,,,,,,,,,,2009014.68
2013-07-24,,,,,2600,,,,,,,,,,,,,,,,,,,,,2600
2013-07-25,,,,,239.1,,,,,,,,,,625,,,,,,,,,,,864.1
2013-07-26,65932.7,,,,186890.76,,,,,,,,,,,,,,,,,,,,,252823.46
2013-07-29,,,,,2437.32,,,,,,,,,,,,,,,,,,,,,2437.32
2013-07-30,,,,,60000,,,,,,,,,,,,,,,,,,,,,60000
2013-08-02,,,,,5018,,,,,,,,,,,5000,,,,,,,,,,10018
2013-08-05,,,,,4961.58,,,,,,,,,,,,,,,,,,,,,4961.58
2013-08-06,,,,,1457.04,,,,,,,,,,,,,,,,,,,,,1457.04
2013-08-07,,,,,934.1,,,,,,,,,,,,,,,,,,,,,934.1
2013-08-08,68950,,,,463.5,,,,,,,,,,,,,,,,,,,,,69413.5
2013-08-12,,,,,3508.8,,,,,,,,,,,2000,,,,,,,,,,5508.8
2013-08-14,,,,,,,,,,,,,,,,51040.32,,,,,,,,,,51040.32
2013-08-15,,,,,,,,,,,,,,,257.5,,,,,,,,,,,257.5
2013-08-20,,,,,2000,,,,,,,,,,,3904.9,,,,,,,,,,5904.9
2013-08-21,,,,,250.99,,,,,,,,,,,,,,,,,,,,,250.99
2013-08-23,1638627.62,,28025.52,,7016.42,,,,,,,,,,,2000,,,,,,,,,,1675669.56
2013-08-26,,,240,,,,,,,,,,,,,,,,,,,,,,,240
2013-08-27,,,,,3216.42,,,,,,,,,,,,,,,,,,,,,3216.42
2013-08-28,42915.52,,,,332.09,,,,,,,,,,211,2095,,,,,,,,,,45553.61
2013-08-29,4297.06,,,,124427.01,,,,,,,,,,,,,,,,,,,,,128724.07
2013-08-30,,,,,41297.61,,,,,,,,,,,,,,,,,,,,,41297.61
2013-09-03,1000,,1000
2013-09-04,,,,,5000,,,,,,,,,,,3000,,,,,,,,,,8000
2013-09-05,,,,,30,,,,,,,,,,,,,,,,,,,,,30
2013-09-09,,,,,23939.08,,,,,,,,,,,,,,,,,,,,,23939.08
2013-09-11,69150,,,,,,,,,,,,,,,,,,,,,,,,,69150
2013-09-12,,,,,590,,,,,,,,,,,35762.37,,,,,,,,,,36352.37
2013-09-16,,,,,3923.45,,,,,,,,,,980,3000,,,,,,,,,,7903.45
2013-09-18,,,,,339.38,,,,,,,,,,,,,,,,,,,,,339.38
2013-09-20,,,,,2559.52,,,,,,,,,,,,,,,,,,,-2283330,,-2280770.48
2013-09-24,,,,,533.96,,,,,,,,,,,4782,,,,,,,,,,5315.96
2013-09-25,1661666.56,,28668.65,,2518.28,,,,,,,,,,,,,,,,,,,,,1692853.49
2013-09-26,5783.58,,,,7249.29,,,,,,,,,,,,,,,,,,,,,13032.87
2013-09-27,5000,,,,44678.85,,,,,,,,,,,,,,,,,,,,,49678.85
2013-09-30,,,,,689.03,,,,,,,,,,,,,,,,,,,,,689.03
2013-10-04,,,,,5000,,,,,,,,,,,5000,,,,,,,,,,10000
2013-10-07,,,,,210,,,,,,,,,,,,,,,,,,,,,210
2013-10-08,,,,,19350.37,,,,,,,,,,,,,,,,,,,,,19350.37
2013-10-09,,,,,2254.08,,,,,,,,,,,,,,,,,,,,,2254.08
2013-10-10,68340,,,,1789.83,,,,,,,,,,,,,,,,,,,,,70129.83
2013-10-14,,,,,,,,,,,,,,,,36197.22,,,,,,,,,,36197.22
2013-10-15,,,,,35,,,,,,,,,,,5433.6,,,,,,,,,,5468.6
2013-10-16,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-10-17,,,,,290,,,,,,,,,,,,,,,,,,,,,290
2013-10-18,,,,,270,,,,,,,,,,,,,,,,,,,,,270
2013-10-21,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-10-22,,,,,1030,,,,,,,,,,,,,,,,,,,,,1030
2013-10-23,,,,,6,,,,,,,,,,,4566,,,,,,,,,,4572
2013-10-24,1656921.95,,29426.74,,1620,,,,,,,,,,,,,,,,,,,,,1687968.69
2013-10-25,,,,,2922.01,,,,,,,,,,,,,,,,,,,,,2922.01
2013-10-28,47001.48,,,,,,,,,,,,,,,,,,,,,,,,,47001.48
2013-10-30,,,,,1004.65,,,,,,,,,,,,,,,,,,,,,1004.65
2013-11-01,80,,,,167106,,,,,,,,,,,,,,,,,,,,,
2013-11-08,,,,,7152.95,,,,,,,,,,,5000,,,,,,,,,,
2013-11-11,68120,,,,184526.07,,,,,,,,,,,23446.15,,,,,,,,,,
2013-11-13,,,,,62.5,,,,,,,,,,,,,,,,,,,,,
2013-11-14,,,,,5249.18,,,,,,,,,,,,,,,,,,,,,
