0131000037 - ОД на МВР - Варна,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,,,,,17420.42,,,,,,,,,,,,,,,,,,,,,17420.42
2012-08-07,,,,,2943.83,,,,,,,,,,,118,,,,,,,,,,3061.83
2012-08-09,,,,,18219.01,,,,,,,,,,,879.66,,,,,,,,,,19098.67
2012-08-10,11190,,,,,,,,,,,,,,,,,,,,,,,,,11190
2012-08-13,,,,,33188.83,,,,,,,,,,,26395.54,,,,,,,,,,59584.37
2012-08-14,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-08-15,,,,,125,,,,,,,,,,,,,,,,,,,,,125
2012-08-17,,,,,764,,,,,,,,,,,873.65,,,,,,,,,,1637.65
2012-08-21,,,,,983.19,,,,,,,,,,,388,,,,,,,,,,1371.19
2012-08-23,1439932.03,156313.41,88198.79,,,,,,,,,,,,,,,,,,,,,,,1684444.23
2012-08-24,118900.48,,,,10976.72,,,,,,,,,,,285.99,,,,,,,,,,130163.19
2012-08-29,,,,,29554.15,,,,,,,,,,,,,,,,,,,,,29554.15
2012-08-31,,,,,14491.12,,,,,,,,,,,2854.18,,,,,,,,,,17345.3
2012-09-07,,,,,16006.77,,,,,,,,,,,328.66,,,,,,,,,,16335.43
2012-09-11,,,,,8854.65,,,,,,,,,,,359.65,,,,,,,,,,9214.3
2012-09-12,11290,,,,25423.1,,,,,,,,,,,,,,,,,,,-1763.05,,34950.05
2012-09-13,,,,,674.33,,,,,,,,,,,24530.61,,,,,,,,,,25204.94
2012-09-14,,,,,2172.04,,,,,,,,,,,354.98,,,,,,,,,,2527.02
2012-09-18,,,,,50,,,,,,,,,,,645.48,,,,,,,,,,695.48
2012-09-21,1443316.4,157107.81,90552.72,,1000,,,,,,,,,,,658.9,,,,,,,,,,1692635.83
2012-09-25,18480,,,,41772.9,,,,,,,,,,,,,,,,,,,,,60252.9
2012-09-26,,,,46087.21,,,,,,46087.21
2012-09-27,,,,,22018.5,,,,,,,,,,,3297.76,,,,,,,,,,25316.26
2012-09-28,,60.64,,,23852.69,,,,,,,,,,,,,,,,,,,,,23913.33
2012-09-29,,,,,10365.68,,,,,,,,,,,,,,,,,,,,,10365.68
2012-10-03,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2012-10-05,8224,,,,27981.93,,,,,,,,,,,467.37,,,,,,,,,,36673.3
2012-10-09,,,,,9868.73,,,,,,,,,,,795.12,,,,,,,,,,10663.85
2012-10-10,11340,,,,,,,,,,,,,,,,,,,,,,,,,11340
2012-10-12,,,,,2582.61,,,,,,,,,,,28570.01,,,,,,,,,,31152.62
2012-10-17,,,,,809.92,,,,,,,,,,,3455.71,,,,,,,,,,4265.63
2012-10-22,1599761.09,167359.5,92293.22,,2000,,,,,,,,,,,,,,,,,,,,,1861413.81
2012-10-23,,,,,559.63,,,,,,,,,,,,,,,,,,,,,559.63
2012-10-24,,,,,2955.58,,,,,,,,,,,,,,,,,,,,,2955.58
2012-10-30,,,,,1683.2,,,,,,,,,,,,,,,,,,,,,1683.2
2012-10-31,,,,,1744.58,,,,,,,,,,,228.8,,,,,,,,,,1973.38
2012-11-06,,,,,22952.23,,,,,,,,,,,,,,,,,,,,,22952.23
2012-11-09,12090,,,,9412.92,,,,,68476.98,,,,,,1849.75,,,,,,,,,,91829.65
2012-11-13,,,,,42206.2,,,,,,,,,,,33094.89,,,,,,,,,,75301.09
2012-11-16,,,,,3924.62,,,,,,,,,,,731.71,,,,,,,,,,4656.33
2012-11-19,,,,,1071.21,,,,,,,,,,,1412.66,,,,,,,,,,2483.87
2012-11-21,1417462.28,154380.49,90751.21,,,,,,,,,,,,,,,,,,,,,,,1662593.98
2012-11-22,,,,,5533.06,,,,,,,,,,,,,,,,,,,,,5533.06
2012-11-23,21059.36,,,,4509.91,,,,,,,,,,,,,,,,,,,,,25569.27
2012-11-26,,,,,12353.63,,,,,,,,,,,3394.48,,,,,,,,,,15748.11
2012-11-28,,,,,683,,,,,50483.68,,,,,,,,,,,,,,,,51166.68
2012-11-30,,,,,1609.73,,,,,,,,,,,,,,,,,,,,,1609.73
2012-12-10,52435.08,,,,759.93,,,,,,,,,,,,,,,,,,,,,53195.01
2012-12-11,,,,,1203,,,,,,,,,,,293.6,,,,,,,,1763.05,,3259.65
2012-12-12,,,,,72738.58,,,,,,,,,,,22316.51,,,,,,,,,,95055.09
2012-12-14,360,,,,43111.08,,,,,,,,,,,481.98,,,,,,,,,,43953.06
2012-12-15,1732811.04,188351.69,92248.22,,940,,,,,,,,,,,,,,,,,,,,,2014350.95
2012-12-17,7977,,,,49040.02,,,,,,,,,,,1189.18,,,,,,,,,,58206.2
2012-12-19,1800,,,,21792.62,,,,,,,,,,,3102.76,,,,,,,,,,26695.38
2012-12-20,,,,,2555.23,,,,,,,,,,,,,,,,,,,,,2555.23
2013-01-07,,,,,23316.03,,,,,,,,,,,,,,,,,,,,,23316.03
2013-01-08,,,,,11305.78,,,,,,,,,,,,,,,,,,,,,11305.78
2013-01-11,11640,,,,,,,,,,,,,,,527.92,,,,,,,,,,12167.92
2013-01-14,,,,,1117.79,,,,,,,,,,,13094.12,,,,,,,,,,14211.91
2013-01-18,,,,,429.34,,,,,,,,,,,1838.9,,,,,,,,,,2268.24
2013-01-22,,,,,186.68,,,,,,,,,,,1103.12,,,,,,,,,,1289.8
2013-01-23,1683152.99,,92861.58,,2400,,,,,,,,,,,,,,,,,,,,,1778414.57
2013-01-24,,,,,289,,,,,,,,,,,,,,,,,,,,,289
2013-01-25,18536,,,,89320,,,,,,,,,,,97.97,,,,,,,,,,107953.97
2013-01-29,,,,,24202.64,,,,,,,,,,,,,,,,,,,,,24202.64
2013-01-31,,,,,7623.25,,,,,,,,,,,5313.89,,,,,,,,,,12937.14
2013-02-05,,,,,4000,,,,,,,,,,,,,,,,,,,,,4000
2013-02-08,,,,,22000,,,,,,,,,,,,,,,,,,,,,22000
2013-02-11,12215,,,,,,,,,,,,,,,,,,,,,,,,,12215
2013-02-14,,,,,78937.66,,,,,,,,,,,22239.94,,,,,,,,,,101177.6
2013-02-18,,,,,358.94,,,,,,,,,,,3029.25,,,,,,,,,,3388.19
2013-02-22,1665114.28,,95461.95,,1550,,,,,,,,,,,,,,,,,,,,,1762126.23
2013-02-25,,,,,470.32,,,,,,,,,,,888.86,,,,,,,,,,1359.18
2013-02-26,,,,,59875.72,,,,,,,,,,,2820.55,,,,,,,,,,62696.27
2013-02-27,,,,,36410.53,,,,,,,,,,,,,,,,,,,,,36410.53
2013-03-05,,,,,15942.92,,,,,,,,,,,,,,,,,,,,,15942.92
2013-03-08,,,,,3995.45,,,,,,,,,,,1001.89,,,,,,,,,,4997.34
2013-03-12,12265,,,,148.32,,,,,,,,,,,,,,,,,,,,,12413.32
2013-03-13,,,,,,,,,,,,,,,,15849.34,,,,,,,,,,15849.34
2013-03-15,,,,,50033.11,,,,,,,,,,,2657.9,,,,,,,,,,52691.01
2013-03-19,,,,,1893.04,,,,,,,,,,,1232.25,,,,,,,,,,3125.29
2013-03-21,,,,,5511.17,,,,,,,,,,,1102.44,,,,,,,,,,6613.61
2013-03-22,1590381.11,,96040.59,,,,,,,,,,,,,,,,,,,,,,,1686421.7
2013-03-25,,,,,3091.05,,,,,,,,,,,,,,,,,,,,,3091.05
2013-03-26,,,,,2841.71,,,,,,,,,,,,,,,,,,,,,2841.71
2013-03-27,,,,,2795.53,,,,,,,,,,,2094.01,,,,,,,,,,4889.54
2013-03-29,,,,,4288.22,,,,,29390.95,,,,,,,,,,,,,,,,33679.17
2013-04-03,,,,,30122.31,,,,,,,,,,,,,,,,,,,,,30122.31
2013-04-05,,,,,574.98,,,,,,,,,,,2487.27,,,,,,,,,,3062.25
2013-04-10,312620,,,,1547.99,,,,,,,,,,,,,,,,,,,,,314167.99
2013-04-11,,,,,,,,,,,,,,,,26645.23,,,,,,,,,,26645.23
2013-04-12,50000,,,,255.3,,,,,,,,,,,2057.24,,,,,,,,,,52312.54
2013-04-16,5065,,,,13360,,,,,,,,,,,,,,,,,,,,,18425
2013-04-19,,,,,3175,,,,,,,,,,,679.8,,,,,,,,,,3854.8
2013-04-23,1733192.22,,97500.59,,,,,,,,,,,,,,,,,,,,,,,1830692.81
2013-04-24,400,,,,856.99,,,,,,,,,,,,,,,,,,,,,1256.99
2013-04-26,,,,,53186.21,,,,,,,,,,,775.41,,,,,,,,,,53961.62
2013-04-29,,,,,18143.74,,,,,,,,,,,,,,,,,,,,,18143.74
2013-04-30,,,,,12001.72,,,,,,,,,,,,,,,,,,,,,12001.72
2013-05-06,,,,,22531.81,,,,,,,,,,,,,,,,,,,,,22531.81
2013-05-10,,,,,44246.18,,,,,,,,,,,466.84,,,,,,,,,,44713.02
2013-05-13,13120,,,,21267.81,,,,,,,,,,,25224.02,,,,,,,,,,59611.83
2013-05-15,,,,,23580.39,,,,,,,,,,,2687.34,,,,,,,,,,26267.73
2013-05-17,,,,,11404.41,,,,,,,,,,,2221.59,,,,,,,,,,13626
2013-05-20,,,,,72.85,,,,,,,,,,,,,,,,,,,,,72.85
2013-05-21,1568626.36,,97799.6,,,,,,,,,,,,,,,,,,,,,-2043000,,-376574.04
2013-05-23,,,,,1800,,,,,29705.46,,,,,,1189.28,,,,,,,,,,32694.74
2013-05-27,23986.2,,,,38981.72,,,,,,,,,,,,,,,,,,,,,62967.92
2013-05-30,,,,,9209.2,,,,,,,,,,,302.75,,,,,,,,,,9511.95
2013-06-07,,,,,1208.11,,,,,,,,,,,,,,,,,,,,,1208.11
2013-06-10,,,,,250.12,,,,,,,,,,,2428.04,,,,,,,,,,2678.16
2013-06-12,12570,,,,696.17,,,,,,,,,,,27170.61,,,,,,,,,,40436.78
2013-06-14,,,,,35,,,,,,,,,,,,,,,,,,,,,35
2013-06-17,,,,,881.11,,,,,,,,,,,870.78,,,,,,,,,,1751.89
2013-06-20,,,,,10193.24,,,,,,,,,,,201.6,,,,,,,,,,10394.84
2013-06-24,1634157.21,,99327.76,,,,,,,,,,,,,,,,,,,,,,,1733484.97
2013-06-25,69493.04,,,,3455.38,,,,,,,,,,,,,,,,,,,,,72948.42
2013-06-27,,,,,12451.02,,,,,,,,,,,,,,,,,,,,,12451.02
2013-07-03,,,,,9934.1,,,,,,,,,,,,,,,,,,,,,9934.1
2013-07-04,,,,,1821.13,,,,,,,,,,,1728.35,,,,,,,,,,3549.48
2013-07-09,,,,,1040.93,,,,,,,,,,,,,,,,,,,,,1040.93
2013-07-10,12320,,,,713.85,,,,,,,,,,,,,,,,,,,,,13033.85
2013-07-12,,,,,15480.29,,,,,,,,,,,29204.88,,,,,,,,,,44685.17
2013-07-15,,,,,,,,,,,,,,,,2531.54,,,,,,,,,,2531.54
2013-07-17,,,,,1139.24,,,,,,,,,,,667.96,,,,,,,,,,1807.2
2013-07-19,,,,,283.51,,,,,,,,,,,159.22,,,,,,,,,,442.73
2013-07-23,2045400.08,,101804.97,,,,,,,,,,,,,,,,,,,,,,,2147205.05
2013-07-24,,,,,784.31,,,,,,,,,,,2180.65,,,,,,,,,,2964.96
2013-07-25,,,,,348.31,,,,,,,,,,,732.28,,,,,,,,,,1080.59
2013-07-26,52801.92,,,,1650,,,,,,,,,,,,,,,,,,,,,54451.92
2013-07-30,,,,,7205.48,,,,,,,,,,,,,,,,,,,,,7205.48
2013-08-05,,,,,22029.55,,,,,,,,,,,,,,,,,,,,,22029.55
2013-08-08,,,,,823.47,,,,,,,,,,,2500.19,,,,,,,,,,3323.66
2013-08-09,12320,,,,,,,,,,,,,,,,,,,,,,,,,12320
2013-08-12,,,,,200.57,,,,,,,,,,,2033.66,,,,,,,,,,2234.23
2013-08-13,,,,,,,,,,,,,,,,36909.82,,,,,,,,,,36909.82
2013-08-14,,,,,260,,,,,,,,,,,3817.59,,,,,,,,,,4077.59
2013-08-19,,,,,2245.53,,,,,,,,,,,,,,,,,,,,,2245.53
2013-08-21,,,,,499.92,,,,,,,,,,,1335.06,,,,,,,,,,1834.98
2013-08-22,1574412.2,,,,,,,,,,,,,,,,,,,,,,,,,1574412.2
2013-08-23,2278.88,,103072.39,,,,,,,,,,,,,,,,,,,,,,,105351.27
2013-08-26,,,,,2529.51,,,,,,,,,,,1139.72,,,,,,,,,,3669.23
2013-08-28,68748.4,,,,,,,,,,,,,,,,,,,,,,,,,68748.4
2013-08-29,,,,,41378.48,,,,,,,,,,,616.56,,,,,,,,,,41995.04
2013-08-30,,,,,33963.5,,,,,,,,,,,,,,,,,,,,,33963.5
2013-09-09,,,,,20070.39,,,,,,,,,,,127.25,,,,,,,,,,20197.64
2013-09-10,,,,,936.44,,,,,,,,,,,,,,,,,,,,,936.44
2013-09-11,12120,,,,,,,,,,,,,,,,,,,,,,,,,12120
2013-09-12,,,,,,,,,,,,,,,,21125.18,,,,,,,,,,21125.18
2013-09-13,13885,,,,2340.41,,,,,,,,,,,4235,,,,,,,,,,20460.41
2013-09-16,,,,,50,,,,,,,,,,,,,,,,,,,,,50
2013-09-18,,,,,4618.6,,,,,,,,,,,2486.67,,,,,,,,,,7105.27
2013-09-19,,,,,,,,,,,,,,,,1513.27,,,,,,,,,,1513.27
2013-09-20,,,,,32746.99,,,,,,,,,,,,,,,,,,,-1500000,,-1467253.01
2013-09-23,,,,,239.5,,,,,,,,,,,4211.05,,,,,,,,,,4450.55
2013-09-24,1585536.39,,104177.23,,,,,,,,,,,,,,,,,,,,,,,1689713.62
2013-09-26,110792,,,,3999.63,,,,,,,,,,,,,,,,,,,,,114791.63
2013-09-30,,,,,30000,,,,,,,,,,,,,,,,,,,,,30000
2013-10-04,,,,,8314.31,,,,,,,,,,,,,,,,,,,,,8314.31
2013-10-07,,,,,5139.77,,,,,,,,,,,,,,,,,,,,,5139.77
2013-10-08,,,,,726.6,,,,,,,,,,,,,,,,,,,,,726.6
2013-10-10,,,,,6142.76,,,,,,,,,,,2116,,,,,,,,,,8258.76
2013-10-14,,,,,1753.61,,,,,,,,,,,24560.88,,,,,,,,,,26314.49
2013-10-15,,,,,2400,,,,,,,,,,,2747.53,,,,,,,,,,5147.53
2013-10-17,,,,,817.62,,,,,,,,,,,1497,,,,,,,,,,2314.62
2013-10-21,,,,,6001.94,,,,,,,,,,,,,,,,,,,,,6001.94
2013-10-24,1641877.1,,101196.23,,,,,,,,,,,,,,,,,,,,,,,1743073.33
2013-10-25,,,,,259.41,,,,,,,,,,,,,,,,,,,,,259.41
2013-10-28,28858.02,,,,,,,,,,,,,,,2058.74,,,,,,,,,,30916.76
2013-10-30,,,,,,,,,,,,,,,,5187.34,,,,,,,,,,5187.34
2013-11-01,,,,,28668.09,,,,,,,,,,,,,,,,,,,,,28668.09
2013-11-08,,,,,47610.92,,,,,,,,,,,,,,,,,,,,,47610.92
2013-11-11,,,,,121087.66,,,,,,,,,,,327.78,,,,,,,,,,121415.44
2013-11-12,,,,,,,,,,,,,,,,1151.98,,,,,,,,,,1151.98
2013-11-13,,,,,1524.25,,,,,,,,,,,26170.93,,,,,,,,,,27695.18
2013-11-14,,,,,947.75,,,,,,,,,,,327.5,,,,,,,,,,1275.25
2013-11-18,367929.71,,,,3147.65,,,,,,,,,,,684.84,,,,,,,,,,371762.2
2013-11-20,,,,,14200.39,,,,,,,,,,,549.49,,,,,,,,,,14749.88
2013-11-21,,,,,26714.92,,,,,,,,,,,,,,,,,,,,,26714.92
2013-11-22,,,,,17563.77,,,,,,,,,,,,,,,,,,,-43000.25,,-25436.48
2013-11-25,1541385.38,,101758.41,,,,,,,,,,,,,,,,,,,,,,,1643143.79
2013-11-26,79524.78,,,,4199.31,,,,,,,,,,,2001.08,,,,,,,,,,85725.17
2013-11-27,9090,,,,21760.62,,,,,,,,,,,5592.89,,,,,,,,,,36443.51
2013-11-28,,,,,31077.36,,,,,,,,,,,6891.91,,,,,,,,,,37969.27
2013-11-29,,,,,12054.77,,,,,,,,,,,,,,,,,,,,,12054.77
2013-12-03,,,,,5400,,,,,,,,,,,,,,,,,,,,,5400
2013-12-06,,,,,39869.85,,,,,,,,,,,2087.58,,,,,,,,,,41957.43
2013-12-09,,,,,706.75,,,,,,,,,,,,,,,,,,,,,706.75
2013-12-10,,,,,,,,,,118475.77,,,,,,,,,,,,,,,,118475.77
2013-12-11,,,,,10920,,,,,,,,,,,618.37,,,,,,,,,,11538.37
2013-12-12,,,,,10541.22,,,,,,,,,,,25785.89,,,,,,,,,,36327.11
2013-12-14,,,,,,,,,,,,,,,,277.52,,,,,,,,,,277.52
2013-12-16,,,,,5319.99,,,,,61074.78,,,,,,,,,,,,,,-29769.53,,36625.24
2013-12-17,1880805.4,,104230.41,,,,,,,,,,,,,,,,,,,,,,,1985035.81
2013-12-18,83407.24,,,,34822.65,,,,,,,,,,,8479.38,,,,,,,,,,126709.27
2013-12-19,25025.2,,,,136306.45,,,,,,,,,,,549.8,,,,,,,,,,161881.45
2013-12-20,,,,,30132.42,,,,,,,,,,,714.6,,,,,,,,-10027.27,,20819.75
2014-01-07,,,,,23960,,,,,,,,,,,,,,,,,,,,,23960
2014-01-09,,,,,23039,,,,,,,,,,,,,,,,,,,,,23039
2014-01-13,,,,,26500,,,,,,,,,,,,,,,,,,,,,26500
2014-01-14,,,,,,,,,,,,,,,,16168.55,,,,,,,,,,16168.55
2014-01-15,,,,,17015,,,,,,,,,,,243.16,,,,,,,,,,17258.16
2014-01-17,,,,,1917.36,,,,,,,,,,,,,,,,,,,,,1917.36
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-17130.31,,-17130.31
2014-01-23,1674814.58,,102545.96,,6650,,,,,,,,,,,,,,,,,,,,,1784010.54
