0131000058 - ОД на МВР - Видин,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-06,,,,,6882.34,,,,,,,,,,,,,,,,,,,,,6882.34
2012-08-07,,,,,639.29,,,,,,,,,,,,,,,,,,,,,639.29
2012-08-09,4610,,,,1721.4,,,,,,,,,,,,,,,,,,,,,6331.4
2012-08-10,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2012-08-13,,,,,,,,,,,,,,,,7845.14,,,,,,,,,,7845.14
2012-08-14,,,,,14935.89,,,,,,,,,,,,,,,,,,,,,14935.89
2012-08-15,,,,,1178.4,,,,,,,,,,,,,,,,,,,,,1178.4
2012-08-20,,,,,345.6,,,,,,,,,,,,,,,,,,,,,345.6
2012-08-21,703.42,,,,5598.64,,,,,,,,,,,,,,,,,,,,,6302.06
2012-08-22,347793.83,39751.19,37535.09,,84.72,,,,,,,,,,,,,,,,,,,,,425164.83
2012-08-23,26232,,,,,,,,,,,,,,,,,,,,,,,,,26232
2012-08-24,1652.25,156.2,,,4208.22,,,,,,,,,,,,,,,,,,,,,6016.67
2012-08-27,,,,,8865.56,,,,,,,,,,200,,,,,,,,,,,9065.56
2012-08-28,,,,,353.52,,,,,,,,,,,,,,,,,,,,,353.52
2012-08-29,,,,,800,,,,,,,,,,,,,,,,,,,,,800
2012-08-30,,,,,2719.3,,,,,,,,,,,,,,,,,,,,,2719.3
2012-09-05,,,,,4739.51,,,,,,,,,,,5000,,,,,,,,,,9739.51
2012-09-07,4088.52,,,,2732.89,,,,,,,,,,,,,,,,,,,,,6821.41
2012-09-10,,,,,426.6,,,,,,,,,,,,,,,,,,,,,426.6
2012-09-11,4520,,,,2739.12,,,,,,,,,,,,,,,,,,,,,7259.12
2012-09-12,,,,,348,,,,,,,,,,,,,,,,,,,,,348
2012-09-13,,,,,2853.95,,,,,,,,,,2000,6574.92,,,,,,,,,,11428.87
2012-09-14,,,,,273.55,,,,,,,,,,,,,,,,,,,,,273.55
2012-09-17,,,,,679.39,,,,,,,,,,,,,,,,,,,,,679.39
2012-09-18,,,,,237.6,,,,,,,,,,,,,,,,,,,,,237.6
2012-09-19,,,,,192,,,,,,,,,,,,,,,,,,,,,192
2012-09-21,,,,,500,,,,,,,,,,,,,,,,,,,,,500
2012-09-24,346227.21,39889.51,37930.07,,,,,,,,,,,,,,,,,,,,,,,424046.79
2012-09-25,,,,,13682.81,,,,,,,,,,,,,,,,,,,,,13682.81
2012-09-26,2412.89,190.8,,2336,,,,,,4939.69
2012-09-27,,,,,4492.07,,,,,,,,,,,,,,,,,,,,,4492.07
2012-10-03,,,,,3000,,,,,,,,,,,4000,,,,,,,,,,7000
2012-10-08,800,,,,4744.6,,,,,,,,,,,,,,,,,,,,,5544.6
2012-10-09,4770,,,,2446.92,,,,,,,,,,,,,,,,,,,,,7216.92
2012-10-10,,,,,858.6,,,,,,,,,,,,,,,,,,,,,858.6
2012-10-12,,,,,518,,,,,,,,,,,6636.87,,,,,,,,,,7154.87
2012-10-15,,,,,7232.74,,,,,,,,,,,,,,,,,,,,,7232.74
2012-10-17,,,,,300,,,,,,,,,,,,,,,,,,,,,300
2012-10-22,,,,,769.6,,,,,,,,,,,,,,,,,,,,,769.6
2012-10-23,344158.45,39529.83,38072.82,,,,,,,,,,,,,,,,,,,,,,,421761.1
2012-10-24,,,,,2001.49,,,,,,,,,,,,,,,,,,,,,2001.49
2012-10-25,,,,,16498.6,,,,,,,,,,,,,,,,,,,,,16498.6
2012-10-26,,,,,281.52,,,,,,,,,,11,,,,,,,,,,,292.52
2012-10-29,2360.92,185.83,,,3021,,,,,,,,,,,,,,,,,,,,,5567.75
2012-10-30,,,,,1615.21,,,,,,,,,,,,,,,,,,,,,1615.21
2012-11-05,,,,,4154.17,,,,,,,,,,,4995.52,,,,,,,,,,9149.69
2012-11-06,,,,,140.7,,,,,,,,,,,,,,,,,,,,,140.7
2012-11-07,,,,,2448.55,,,,,,,,,,,,,,,,,,,,,2448.55
2012-11-08,4770,,,,1114.65,,,,,,,,,,,,,,,,,,,,,5884.65
2012-11-09,,,,,13491.24,,,,,,,,,,,,,,,,,,,,,13491.24
2012-11-12,,,,,690,,,,,,,,,,,,,,,,,,,,,690
2012-11-13,1122,,,,788.9,,,,,,,,,,,7038.29,,,,,,,,,,8949.19
2012-11-14,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2012-11-19,,,,,735,,,,,,,,,,,,,,,,,,,,,735
2012-11-21,342216.87,39295.16,38169.18,,,,,,,,,,,,,,,,,,,,,,,419681.21
2012-11-23,,,,,8516.8,,,,,,,,,,1000,,,,,,,,,,,9516.8
2012-11-28,4720.92,405.61,,,1977.33,,,,,,,,,,,300,,,,,,,,,,7403.86
2012-11-29,,,,,1014.11,,,,,,,,,,,,,,,,,,,,,1014.11
2012-12-06,,,,,7495.8,,,,,,,,,,,5000,,,,,,,,,,12495.8
2012-12-11,,,,,1053.53,,,,,,,,,,,,,,,,,,,,,1053.53
2012-12-12,,,,,25258.81,,,,,,,,,,,6309.85,,,,,,,,,,31568.66
2012-12-13,,,,,5926.1,,,,,,,,,,,,,,,,,,,,,5926.1
2012-12-15,425303.8,47934.51,38927.5,,,,,,,,,,,,,,,,,,,,,,,512165.81
2012-12-17,200,,,,340,,,,,,,,,,,100,,,,,,,,,,640
2012-12-19,1344.77,106.08,,,4672.96,,,,,,,,,,,,,,,,,,,,,6123.81
2012-12-20,1791.65,139.23,,,4174,,,,,,,,,,,,,,,,,,,,,6104.88
2013-01-07,,,,,6000,,,,,,,,,,,4000,,,,,,,,,,10000
2013-01-08,,,,,739.47,,,,,,,,,,,,,,,,,,,,,739.47
2013-01-09,4770,,,,,,,,,,,,,,,,,,,,,,,,,4770
2013-01-10,,,,,56,,,,,,,,,,,,,,,,,,,,,56
2013-01-11,,,,,512,,,,,,,,,,,,,,,,,,,,,512
2013-01-14,,,,,7606.86,,,,,,,,,,,6052.24,,,,,,,,,,13659.1
2013-01-15,,,,,2629.56,,,,,,,,,,,,,,,,,,,,,2629.56
2013-01-21,,,,,220,,,,,,,,,,,,,,,,,,,,,220
2013-01-23,383220.44,,39179.75,,137.4,,,,,,,,,,,,,,,,,,,,,422537.59
2013-01-24,800,,,,29707.69,,,,,,,,,,,7,,,,,,,,,,30514.69
2013-01-25,,,,,656,,,,,,,,,,,,,,,,,,,,,656
2013-01-28,7979.24,,,,6631.42,,,,,,,,,,,,,,,,,,,,,14610.66
2013-01-29,,,,,611.34,,,,,,,,,,,,,,,,,,,,,611.34
2013-01-30,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2013-01-31,,,,,783.59,,,,,,,,,,,,,,,,,,,,,783.59
2013-02-05,,,,,10140.7,,,,,,,,,,,4000,,,,,,,,,,14140.7
2013-02-06,,,,,124.25,,,,,,,,,,,,,,,,,,,,,124.25
2013-02-07,675,,,,195.12,,,,,,,,,,,,,,,,,,,,,870.12
2013-02-08,4770,,,,1612.07,,,,,,,,,,,,,,,,,,,,,6382.07
2013-02-11,,,,,96,,,,,,,,,,,,,,,,,,,,,96
2013-02-13,,,,,650.6,,,,,,,,,,,9566.44,,,,,,,,,,10217.04
2013-02-14,,,,,427.5,,,,,,,,,,,,,,,,,,,,,427.5
2013-02-15,,,,,413,,,,,,,,,,,,,,,,,,,,,413
2013-02-18,,,,,406.8,,,,,,,,,,,,,,,,,,,,,406.8
2013-02-19,,,,,31.11,,,,,,,,,,,,,,,,,,,,,31.11
2013-02-20,,,,,12928.94,,,,,,,,,,,,,,,,,,,,,12928.94
2013-02-22,412289.86,,38002.99,,,,,,,,,,,,,,,,,,,,,,,450292.85
2013-02-26,2838.3,,,,32719.25,,,,,,,,,,,,,,,,,,,,,35557.55
2013-02-27,,,,,7257.07,,,,,,,,,,,,,,,,,,,,,7257.07
2013-03-05,,,,,10264.95,,,,,,,,,,,5000,,,,,,,,,,15264.95
2013-03-08,4640,,,,3103.08,,,,,,,,,,,,,,,,,,,,,7743.08
2013-03-13,,,,,804.49,,,,,,,,,,,5634.65,,,,,,,,,,6439.14
2013-03-14,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-03-15,,,,,3276.2,,,,,,,,,,,,,,,,,,,,,3276.2
2013-03-18,,,,,44,,,,,,,,,,,,,,,,,,,,,44
2013-03-19,,,,,417,,,,,,,,,,,,,,,,,,,,,417
2013-03-21,382033.56,,36904.99,,,,,,,,,,,,,,,,,,,,,,,418938.55
2013-03-22,,,,,742.44,,,,,,,,,,,,,,,,,,,,,742.44
2013-03-25,10501.2,,,,17330.03,,,,,,,,,,,,,,,,,,,,,27831.23
2013-03-26,3018.73,,,,7307.04,,,,,,,,,,,,,,,,,,,,,10325.77
2013-03-28,,,,,1748.64,,,,,,,,,,,,,,,,,,,,,1748.64
2013-04-03,,,,,10140.7,,,,,,,,,,,4000,,,,,,,,,,14140.7
2013-04-04,,,,,124.25,,,,,,,,,,,,,,,,,,,,,124.25
2013-04-08,,,,,5129.34,,,,,,,,,,,,,,,,,,,,,5129.34
2013-04-09,106540,,,,1517.01,,,,,,,,,,,,,,,,,,,,,108057.01
2013-04-11,,,,,538,,,,,,,,,,,5920.83,,,,,,,,,,6458.83
2013-04-12,,,,,4762.22,,,,,,,,,,,,,,,,,,,,,4762.22
2013-04-15,,,,,7500,,,,,,,,,,,,,,,,,,,,,7500
2013-04-17,,,,,7.6,,,,,,,,,,,,,,,,,,,,,7.6
2013-04-18,,,,,3714.98,,,,,,,,,,,,,,,,,,,,,3714.98
2013-04-19,,,,,215.12,,,,,,,,,,,,,,,,,,,,,215.12
2013-04-23,376868.29,,38899.53,,,,,,,,,,,,,,,,,,,,,,,415767.82
2013-04-24,68096,,,,2985.6,,,,,,,,,,,,,,,,,,,,,71081.6
2013-04-25,,,,,20900.02,,,,,,,,,,,,,,,,,,,,,20900.02
2013-04-26,1792.41,,,,2238.5,,,,,,,,,,,,,,,,,,,,,4030.91
2013-04-29,,,,,2034.87,,,,,,,,,,,,,,,,,,,,,2034.87
2013-04-30,,,,,1976.48,,,,,,,,,,,,,,,,,,,,,1976.48
2013-05-06,,,,,1319.95,,,,,,,,,,,3000,,,,,,,,,,4319.95
2013-05-08,,,,,1757,,,,,,,,,,,,,,,,,,,,,1757
2013-05-09,,,,,10264.95,,,,,,,,,,,5000,,,,,,,,,,15264.95
2013-05-10,8113,,,,1596.17,,,,,,,,,,,,,,,,,,,,,9709.17
2013-05-13,,,,,2981.48,,,,,,,,,,,6515.39,,,,,,,,,,9496.87
2013-05-15,,,,,12580.42,,,,,,,,,,,,,,,,,,,,,12580.42
2013-05-20,378497.53,,38030.49,,,,,,,,,,,,,,,,,,,,,,,416528.02
2013-05-22,,,,,509.52,,,,,,,,,,,,,,,,,,,,,509.52
2013-05-27,,,,,2400.54,,,,,,,,,,,,,,,,,,,,,2400.54
2013-05-28,2354.02,,,,6120,,,,,,,,,,,,,,,,,,,,,8474.02
2013-05-29,,,,,693,,,,,,,,,,,,,,,,,,,,,693
2013-05-30,,,,,2789.74,,,,,,,,,,,,,,,,,,,,,2789.74
2013-06-06,,,,,1546.77,,,,,,,,,,,,,,,,,,,,,1546.77
2013-06-10,,,,,985,,,,,,,,,,,,,,,,,,,,,985
2013-06-11,5410,,,,20,,,,,,,,,,,,,,,,,,,,,5430
2013-06-12,,,,,896,,,,,,,,,,,5413.67,,,,,,,,,,6309.67
2013-06-13,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-06-14,,,,,20,,,,,,,,,,,,,,,,,,,,,20
2013-06-17,,,,,270,,,,,,,,,,,,,,,,,,,,,270
2013-06-18,,,,,75,,,,,,,,,,,,,,,,,,,,,75
2013-06-19,,,,,7352.04,,,,,,,,,,,,,,,,,,,,,7352.04
2013-06-20,,,,,583.19,,,,,,,,,,,,,,,,,,,,,583.19
2013-06-21,412112.97,,39020.91,,,,,,,,,,,,,,,,,,,,,,,451133.88
2013-06-24,350,,,,2503.1,,,,,,,,,,,,,,,,,,,,,2853.1
2013-06-25,2404.28,,,,7670.1,,,,,,,,,,,,,,,,,,,,,10074.38
2013-06-26,,,,,1131.78,,,,,,,,,,,,,,,,,,,,,1131.78
2013-06-27,,,,,2223.24,,,,,,,,,,,,,,,,,,,,,2223.24
2013-07-02,,,,,2000,,,,,,,,,,,3000,,,,,,,,,,5000
2013-07-03,,,,,360.95,,,,,,,,,,,,,,,,,,,,,360.95
2013-07-05,,,,,85.5,,,,,,,,,,,,,,,,,,,,,85.5
2013-07-09,5690,,,,,,,,,,,,,,,,,,,,,,,,,5690
2013-07-10,,,,,1953.62,,,,,,,,,,,,,,,,,,,,,1953.62
2013-07-11,,,,,,,,,,,,,,,,5889.56,,,,,,,,,,5889.56
2013-07-12,,,,,665,,,,,,,,,,,,,,,,,,,,,665
2013-07-15,,,,,1236.56,,,,,,,,,,,,,,,,,,,,,1236.56
2013-07-17,,,,,283.8,,,,,,,,,,,,,,,,,,,,,283.8
2013-07-18,,,,,1109.82,,,,,,,,,,,,,,,,,,,,,1109.82
2013-07-23,453994.02,,38804.06,,3300,,,,,,,,,,,,,,,,,,,,,496098.08
2013-07-24,,,,,13.5,,,,,,,,,,,,,,,,,,,,,13.5
2013-07-26,,,,,43,,,,,,,,,,,,,,,,,,,,,43
2013-07-29,,,,,10541.27,,,,,,,,,,,,,,,,,,,,,10541.27
2013-07-30,,,,,1504.34,,,,,,,,,,,,,,,,,,,,,1504.34
2013-08-06,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-08-07,5590,,,,3195.71,,,,,,,,,,,,,,,,,,,,,8785.71
2013-08-12,,,,,469.93,,,,,,,,,,,,,,,,,,,,,469.93
2013-08-13,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-08-14,,,,,,,,,,,,,,,,6698.67,,,,,,,,,,6698.67
2013-08-15,,,,,2580.54,,,,,,,,,,18,20,,,,,,,,,,2618.54
2013-08-19,,,,,462.6,,,,,,,,,,,,,,,,,,,,,462.6
2013-08-21,380459.14,,39955.25,,,,,,,,,,,,,,,,,,,,,,,420414.39
2013-08-29,2652.99,,,,30836.17,,,,,,,,,,,,,,,,,,,,,33489.16
2013-08-30,,,,,1400,,,,,,,,,,,,,,,,,,,,,1400
2013-09-05,,,,,640.7,,,,,,,,,,,5000,,,,,,,,,,5640.7
2013-09-09,,,,,1477.36,,,,,,,,,,,,,,,,,,,,,1477.36
2013-09-10,5680,,,,,,,,,,,,,,,,,,,,,,,,,5680
2013-09-11,,,,,1200,,,,,,,,,,,,,,,,,,,,,1200
2013-09-12,,,,,72,,,,,,,,,,,,,,,,,,,,,72
2013-09-13,,,,,,,,,,,,,,,,5331.97,,,,,,,,,,5331.97
2013-09-16,,,,,,,,,,,,,,,,97,,,,,,,,,,97
2013-09-18,,,,,500,,,,,,,,,,,,,,,,,,,,,500
2013-09-19,,,,,417.83,,,,,,,,,,,,,,,,,,,,,417.83
2013-09-20,,,,,16440.88,,,,,,,,,,,,,,,,,,,,,16440.88
2013-09-24,382188.15,,41287.78,,72,,,,,,,,,,,,,,,,,,,,,423547.93
2013-09-25,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-09-26,,,,,1100,,,,,,,,,,,,,,,,,,,,,1100
2013-09-27,2127.28,,,,6918.17,,,,,,,,,,,,,,,,,,,,,9045.45
2013-09-30,,,,,11053.88,,,,,,,,,,,,,,,,,,,,,11053.88
2013-10-07,,,,,2000,,,,,,,,,,,3000,,,,,,,,,,5000
2013-10-10,5520,,,,3473.34,,,,,,,,,,,,,,,,,,,,,8993.34
2013-10-11,,,,,,,,,,,,,,,,5402.73,,,,,,,,,,5402.73
2013-10-16,,,,,2723.74,,,,,,,,,,,,,,,,,,,,,2723.74
2013-10-17,,,,,701.22,,,,,,,,,,,,,,,,,,,,,701.22
2013-10-18,,,,,500.8,,,,,,,,,,,,,,,,,,,,,500.8
2013-10-21,,,,,40,,,,,,,,,,,,,,,,,,,,,40
2013-10-22,,,,,8520,,,,,,,,,,,,,,,,,,,,,8520
2013-10-23,369872.58,,40632.55,,,,,,,,,,,,,,,,,,,,,,,410505.13
2013-10-24,,,,,1469.2,,,,,,,,,,,,,,,,,,,,,1469.2
2013-10-25,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-10-30,,,,,48,,,,,,,,,,,,,,,,,,,,,48
2013-11-01,752.32,,,,30356.67,,,,,,,,,,,,,,,,,,,,,
2013-11-11,5470,,,,5710,,,,,,,,,,,4000,,,,,,,,,,
2013-11-12,,,,,7195.4,,,,,,,,,,,5673.53,,,,,,,,,,
2013-11-14,,,,,3000,,,,,,,,,,,,,,,,,,,,,
