0131000079 - ОД на МВР - Габрово,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,,,,,1400.8,,,,,,,,,,,1151.64,,,,,,,,,,2552.44
2012-08-07,,,,,2665.45,,,,,,,,,,,19.8,,,,,,,,,,2685.25
2012-08-08,,,,,7103.98,,,,,,,,,,,,,,,,,,,,,7103.98
2012-08-09,,,,,8595.45,,,,,,,,,,,,,,,,,,,,,8595.45
2012-08-10,,,,,120,,,,,,,,,,,,,,,,,,,,,120
2012-08-13,,,,,726.8,,,,,,,,,,,15762.36,,,,,,,,,,16489.16
2012-08-15,,,,,1080,,,,,,,,,,,,,,,,,,,,,1080
2012-08-17,,,,,2555.79,,,,,,,,,,,,,,,,,,,,,2555.79
2012-08-20,,,,,192.66,,,,,,,,,,,,,,,,,,,,,192.66
2012-08-23,394902.35,42944.92,27836.86,,,,,,,,,,,,,,,,,,,,,,,465684.13
2012-08-27,17646.2,,,,5000,,,,,,,,,,,448.37,,,,,,,,,,23094.57
2012-08-28,,,,,663.32,,,,,,,,,,,,,,,,,,,,,663.32
2012-08-29,,,,,290.3,,,,,,,,,,,1065.95,,,,,,,,,,1356.25
2012-09-04,,,,,585.98,,,,,,,,,,,,,,,,,,,,,585.98
2012-09-05,,,,,1786.72,,,,,,,,,,,,,,,,,,,,,1786.72
2012-09-07,146.2,,,,9395.75,,,,,,,,,,,,,,,,,,,,,9541.95
2012-09-10,,,,,2894.62,,,,,,,,,,,,,,,,,,,,,2894.62
2012-09-11,,,,,995.86,,,,,,,,,,,,,,,,,,,,,995.86
2012-09-12,,,,,5280.36,,,,,,,,,,,,,,,,,,,,,5280.36
2012-09-13,,,,,3924.66,,,,,,,,,,,14719.07,,,,,,,,,,18643.73
2012-09-14,4166,,,,,,,,,,,,,,,,,,,,,,,,,4166
2012-09-19,,,,,2739.07,,,,,,,,,,,1698.56,,,,,,,,,,4437.63
2012-09-24,395866.22,43149.06,28398.76,,,,,,,,,,,,,,,,,,,,,,,467414.04
2012-09-25,5075.88,,,,277.23,,,,,,,,,,,,,,,,,,,,,5353.11
2012-09-26,,,,,,,1546.96,,,1546.96
2012-09-27,,,,,300,,,,,,,,,,,,,,,,,,,,,300
2012-09-28,,,,,185.18,,,,,,,,,,,71.81,,,,,,,,,,256.99
2012-10-02,,,,,2500,,,,,,,,,,,,,,,,,,,,,2500
2012-10-05,,,,,2391.17,,,,,,,,,,,1205.03,,,,,,,,,,3596.2
2012-10-06,,,,,557.99,,,,,,,,,,,,,,,,,,,,,557.99
2012-10-09,,,,,3728.28,,,,,,,,,,,,,,,,,,,,,3728.28
2012-10-11,,,,,4574.13,,,,,,,,,,,1904.39,,,,,,,,,,6478.52
2012-10-12,,,,,617.6,,,,,,,,,,,11889.88,,,,,,,,,,12507.48
2012-10-17,,,,,2787.15,,,,,,,,,,,,,,,,,,,,,2787.15
2012-10-18,,,,,191.03,,,,,,,,,,,,,,,,,,,,,191.03
2012-10-19,,,,,54,,,,,,,,,,,,,,,,,,,,,54
2012-10-23,430695.28,45371.7,29337.51,,,,,,,,,,,,,,,,,,,,,,,505404.49
2012-10-24,18246.04,,,,48,,,,,,,,,,,,,,,,,,,,,18294.04
2012-10-25,,,,,40.45,,,,,,,,,,,2567.67,,,,,,,,,,2608.12
2012-10-26,,,,,1802.58,,,,,,,,,,,,,,,,,,,,,1802.58
2012-10-30,,,,,31.12,,,,,,,,,,,,,,,,,,,,,31.12
2012-11-05,,,,,1339.64,,,,,,,,,,,,,,,,,,,,,1339.64
2012-11-07,,,,,6578.93,,,,,,,,,,,2477.94,,,,,,,,,,9056.87
2012-11-12,,,,,5505.91,,,,,,,,,,,,,,,,,,,,,5505.91
2012-11-13,,,,,3540.31,,,,,,,,,,,21121.69,,,,,,,,,,24662
2012-11-14,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-11-15,,,,,,,,,,,,,,,,1731.3,,,,,,,,,,1731.3
2012-11-19,,,,,3063.02,,,,,,,,,,,,,,,,,,,,,3063.02
2012-11-21,395690.41,42982.91,28845.26,,,,,,,,,,,,,,,,,,,,,,,467518.58
2012-11-22,,,,,350.74,,,,,,,,,,,913.75,,,,,,,,,,1264.49
2012-11-23,146.2,,,,,,,,,,,,,,,,,,,,,,,,,146.2
2012-11-29,,18,,,699.57,,,,,,,,,,,2141.42,,,,,,,,,,2858.99
2012-12-12,,,,,9215.47,,,,,,,,,,,10776.55,,,,,,,,,,19992.02
2012-12-13,,,,,26280.4,,,,,,,,,,,,,,,,,,,,,26280.4
2012-12-14,,,,,,,,,,,,,,,,2394.03,,,,,,,,,,2394.03
2012-12-17,487506.71,53058.92,28676.61,,,,,,,,,,,,,,,,,,,,,,,569242.24
2012-12-18,3088,,,,,,,,,,,,,,,,,,,,,,,,,3088
2012-12-20,,18,,,1703.61,,,,,,,,,,,3239.75,,,,,,,,,,4961.36
2013-01-08,,,,,5225.74,,,,,,,,,,,500,,,,,,,,,,5725.74
2013-01-09,,,,,14332.82,,,,,,,,,,,,,,,,,,,,,14332.82
2013-01-14,,,,,836.7,,,,,,,,,,,6167.82,,,,,,,,,,7004.52
2013-01-17,,,,,45.4,,,,,,,,,,,2113.66,,,,,,,,,,2159.06
2013-01-21,,,,,1747.12,,,,,,,,,,,,,,,,,,,,,1747.12
2013-01-22,,,,,628.68,,,,,,,,,,,,,,,,,,,,,628.68
2013-01-23,457862.81,,28633.61,,,,,,,,,,,,,,,,,,,,,,,486496.42
2013-01-24,146.2,,,,590.02,,,,,,,,,,,,,,,,,,,,,736.22
2013-01-29,,,,,7417.65,,,,,,,,,,,,,,,,,,,,,7417.65
2013-01-31,,,,,2399.08,,,,,,,,,,,3768.69,,,,,,,,,,6167.77
2013-02-05,,,,,10029.3,,,,,,,,,,,,,,,,,,,,,10029.3
2013-02-06,,,,,11339.36,,,,,,,,,,,,,,,,,,,,,11339.36
2013-02-07,,,,,358.8,,,,,,,,,,,2591.08,,,,,,,,,,2949.88
2013-02-13,,,,,,,,,,,,,,,,30743.86,,,,,,,,,,30743.86
2013-02-15,,,,,21.14,,,,,,,,,,,,,,,,,,,,,21.14
2013-02-19,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-02-21,,,,,88.59,,,,,,,,,,,2708.92,,,,,,,,,,2797.51
2013-02-22,461295.57,,28836.98,,,,,,,,,,,,,,,,,,,,,,,490132.55
2013-02-25,62821.4,,,,4600.02,,,,,,,,,,,,,,,,,,,,,67421.42
2013-02-26,,,,,16609.58,,,,,,,,,,,,,,,,,,,,,16609.58
2013-02-27,,,,,2479.89,,,,,,,,,,,789.51,,,,,,,,,,3269.4
2013-03-06,,,,,25417.42,,,,,,,,,,,,,,,,,,,,,25417.42
2013-03-08,,,,,,,,,,,,,,,,3168.51,,,,,,,,,,3168.51
2013-03-13,,,,,79.65,,,,,,,,,,,10397.09,,,,,,,,,,10476.74
2013-03-19,,,,,296.42,,,,,,,,,,,,,,,,,,,,,296.42
2013-03-21,,,,,,,,,,,,,,,,2670.77,,,,,,,,,,2670.77
2013-03-22,430857.66,,29100.38,,,,,,,,,,,,,,,,,,,,,,,459958.04
2013-03-25,24978.2,,,,,,,,,,,,,,,,,,,,,,,,,24978.2
2013-03-28,,,,,3996.6,,,,,,,,,,,371.3,,,,,,,,,,4367.9
2013-04-03,,,,,38311.37,,,,,,,,,,,1995.81,,,,,,,,,,40307.18
2013-04-05,,,,,112.56,,,,,,,,,,,,,,,,,,,,,112.56
2013-04-10,111500,,,,208,,,,,,,,,,,,,,,,,,,,,111708
2013-04-12,,,,,1000,,,,,,,,,,,8241.09,,,,,,,,,,9241.09
2013-04-16,,,,,708.3,,,,,,,,,,,,,,,,,,,,,708.3
2013-04-18,,,,,,,,,,,,,,,,2560.34,,,,,,,,,,2560.34
2013-04-23,443509.05,,29401.12,,,,,,,,,,,,,,,,,,,,,,,472910.17
2013-04-24,74145.32,,,,,,,,,,,,,,,,,,,,,,,,,74145.32
2013-04-25,,,,,1471.17,,,,,,,,,,,1353.41,,,,,,,,,,2824.58
2013-04-26,,,,,1051.61,,,,,,,,,,,,,,,,,,,,,1051.61
2013-04-29,,,,,32696.53,,,,,,,,,,,,,,,,,,,,,32696.53
2013-04-30,,,,,5976.16,,,,,,,,,,,,,,,,,,,,,5976.16
2013-05-10,,,,,9596.46,,,,,,,,,,,2177.64,,,,,,,,,,11774.1
2013-05-13,,,,,16810.55,,,,,,,,,,,,,,,,,,,,,16810.55
2013-05-14,,,,,9204.9,,,,,,,,,,,14628.4,,,,,,,,,,23833.3
2013-05-16,,,,,,,,,,,,,,,,1639.02,,,,,,,,,,1639.02
2013-05-18,,,,,5375.57,,,,,,,,,,,,,,,,,,,,,5375.57
2013-05-21,429718.84,,29039.62,,,,,,,,,,,,,,,,,,,,,,,458758.46
2013-05-22,,,,,500,,,,,,,,,,,,,,,,,,,,,500
2013-05-23,,,,,538.03,,,,,,,,,,,3432.26,,,,,,,,,,3970.29
2013-05-27,15425.8,,,,776.42,,,,,,,,,,,417.97,,,,,,,,,,16620.19
2013-05-28,1000,,,,1854.64,,,,,,,,,,,,,,,,,,,,,2854.64
2013-05-30,,,,,593.55,,,,,,,,,,,967.49,,,,,,,,,,1561.04
2013-06-04,,,,,1380.47,,,,,,,,,,,,,,,,,,,,,1380.47
2013-06-06,,,,,15198.46,,,,,,,,,,,,,,,,,,,,,15198.46
2013-06-10,,,,,5627.48,,,,,,,,,,,,,,,,,,,,,5627.48
2013-06-11,,,,,92.4,,,,,,,,,,,,,,,,,,,,,92.4
2013-06-12,,,,,,,,,,,,,,,,11729.92,,,,,,,,,,11729.92
2013-06-13,,,,,1518.84,,,,,,,,,,,3060.98,,,,,,,,,,4579.82
2013-06-18,,,,,3506.71,,,,,,,,,,,,,,,,,,,,,3506.71
2013-06-21,,,,,674.94,,,,,,,,,,,,,,,,,,,,,674.94
2013-06-24,472107.65,,29546.82,,,,,,,,,,,,,,,,,,,,,,,501654.47
2013-06-25,12788.2,,,,,,,,,,,,,,,,,,,,,,,,,12788.2
2013-06-27,,,,,1016.42,,,,,,,,,,,3903.24,,,,,,,,,,4919.66
2013-06-28,,,,,1020.47,,,,,,,,,,,,,,,,,,,,,1020.47
2013-07-03,,,,,5458.64,,,,,,,,,,,,,,,,,,,,,5458.64
2013-07-04,,,,,2057.36,,,,,,,,,,,,,,,,,,,,,2057.36
2013-07-09,,,,,504,,,,,,,,,,,,,,,,,,,,,504
2013-07-11,,,,,4644.91,,,,,,,,,,,1238.11,,,,,,,,,,5883.02
2013-07-12,,,,,1000,,,,,,,,,,,4105.14,,,,,,,,,,5105.14
2013-07-19,,,,,2322.53,,,,,,,,,,,,,,,,,,,,,2322.53
2013-07-23,543089.46,,27522.4,,,,,,,,,,,,,,,,,,,,,,,570611.86
2013-07-24,,,,,5332.97,,,,,,,,,,,,,,,,,,,,,5332.97
2013-07-25,,,,,32,,,,,,,,,,,2318.97,,,,,,,,,,2350.97
2013-07-26,13822,,,,1723.85,,,,,,,,,,,,,,,,,,,,,15545.85
2013-07-30,,,,,606.68,,,,,,,,,,,1025.94,,,,,,,,,,1632.62
2013-07-31,892.8,,,,1334.48,,,,,,,,,,,45.76,,,,,,,,,,2273.04
2013-08-05,,,,,4382.12,,,,,,,,,,,,,,,,,,,,,4382.12
2013-08-08,,,,,5222.52,,,,,,,,,,,,,,,,,,,,,5222.52
2013-08-09,,,,,5590.55,,,,,,,,,,,,,,,,,,,,,5590.55
2013-08-13,,,,,,,,,,,,,,,,15735.71,,,,,,,,,,15735.71
2013-08-16,,,,,2691.14,,,,,,,,,,,,,,,,,,,,,2691.14
2013-08-21,431014.54,,28191.49,,,,,,,,,,,,,,,,,,,,,,,459206.03
2013-08-28,26712,,,,726.19,,,,,,,,,,,,,,,,,,,,,27438.19
2013-08-29,,,,,10500,,,,,,,,,,,,,,,,,,,,,10500
2013-08-30,,,,,2270.74,,,,,,,,,,,,,,,,,,,,,2270.74
2013-09-05,,,,,2686.9,,,,,,,,,,,,,,,,,,,,,2686.9
2013-09-10,,,,,3152.73,,,,,,,,,,,,,,,,,,,,,3152.73
2013-09-11,,,,,6528.35,,,,,,,,,,,,,,,,,,,,,6528.35
2013-09-13,,,,,,,,,,,,,,,,8156.49,,,,,,,,,,8156.49
2013-09-19,,,,,2476.94,,,,,,,,,,,,,,,,,,,,,2476.94
2013-09-23,90,,,,13171.5,,,,,,,,,,,,,,,,,,,,,13261.5
2013-09-24,435943.23,,28476.78,,,,,,,,,,,,,,,,,,,,,,,464420.01
2013-09-25,,,,,200,,,,,,,,,,,,,,,,,,,,,200
2013-09-27,,,,,14720.15,,,,,,,,,,,,,,,,,,,,,14720.15
2013-09-30,,,,,1676.81,,,,,,,,,,,4297.12,,,,,,,,,,5973.93
2013-10-04,,,,,1367.08,,,,,,,,,,,,,,,,,,,,,1367.08
2013-10-07,,,,,120,,,,,,,,,,,,,,,,,,,,,120
2013-10-10,,,,,8372.92,,,,,,,,,,,,,,,,,,,,,8372.92
2013-10-14,,,,,23.8,,,,,,,,,,,9918.08,,,,,,,,,,9941.88
2013-10-16,,,,,2147.42,,,,,,,,,,,1944.85,,,,,,,,,,4092.27
2013-10-18,,,,,212.4,,,,,,,,,,,1330.34,,,,,,,,,,1542.74
2013-10-22,,,,,300,,,,,,,,,,,,,,,,,,,,,300
2013-10-24,443839.9,,28618.81,,,,,,,,,,,,,,,,,,,,,,,472458.71
2013-11-01,,,,,6060.67,,,,,,,,,,,3515.3,,,,,,,,,,9575.97
2013-11-11,,,,,8400,,,,,,,,,,,,,,,,,,,,,8400
2013-11-12,,,,,6000,,,,,,,,,,,,,,,,,,,,,6000
2013-11-13,100,,,,,,,,,,,,,,,16119.7,,,,,,,,,,16219.7
2013-11-14,,,,,3817.32,,,,,,,,,,,2121.63,,,,,,,,,,5938.95
2013-11-15,,,,,3500,,,,,,,,,,,,,,,,,,,,,3500
2013-11-18,75838.68,,,,,,,,,,,,,,,,,,,,,,,,,75838.68
2013-11-20,,,,,7232.35,,,,,,,,,,,,,,,,,,,,,7232.35
2013-11-21,,,,,3231.76,,,,,,,,,,,,,,,,,,,,,3231.76
2013-11-22,,,,,12044.06,,,,,,,,,,,,,,,,,,,-27481.54,,-15437.48
2013-11-25,413479.15,,29220.69,,,,,,,,,,,,,,,,,,,,,,,442699.84
2013-11-27,,,61.64,,8829.52,,,,,,,,,,,,,,,,,,,,,8891.16
2013-11-28,41172,,,,2000.74,,,,,,,,,,,3422.65,,,,,,,,,,46595.39
2013-11-29,892.8,,,,22886.74,,,,,,,,,,,,,,,,,,,,,23779.54
2013-12-06,,,,,8471.5,,,,,,,,,,,,,,,,,,,,,8471.5
2013-12-09,,,,,998,,,,,,,,,,,,,,,,,,,,,998
2013-12-11,,,,,7800,,,,,,,,,,,,,,,,,,,,,7800
2013-12-12,,,,,623.76,,,,,,,,,,,2298.04,,,,,,,,,,2921.8
2013-12-13,,,,,,,,,,,,,,,,9066.96,,,,,,,,,,9066.96
2013-12-16,,,,,,,,,,,,,,,,,,,,,,,,-13550.5,,-13550.5
2013-12-17,512528.61,,29641.69,,,,,,,,,,,,,,,,,,,,,,,542170.3
2013-12-18,,,,,31131.83,,,,,,,,,,,,,,,,,,,,,31131.83
2013-12-19,31020.8,,,,17309.69,,,,,,,,,,,2437.12,,,,,,,,,,50767.61
2013-12-20,,,,,26174.95,,,,,,,,,,,,,,,,,,,-2741.64,,23433.31
2014-01-07,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2014-01-09,,,,,16953,,,,,,,,,,,,,,,,,,,,,16953
2014-01-10,,,371.4,,,,,,,,,,,,,,,,,,,,,,,371.4
2014-01-13,,,,,8100,,,,,,,,,,,,,,,,,,,,,8100
2014-01-14,,,,,,,,,,,,,,,,3153.96,,,,,,,,,,3153.96
2014-01-15,,,,,975,,,,,,,,,,,,,,,,,,,,,975
2014-01-16,,,,,3,,,,,,,,,,,1221.99,,,,,,,,,,1224.99
2014-01-17,,,,,600,,,,,,,,,,,0.4,,,,,,,,,,600.4
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-5173.15,,-5173.15
2014-01-23,421021.93,,28998.99,,7840,,,,,,,,,,,,,,,,,,,,,457860.92
