0131000166 - ОД на МВР - Пловдив,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-07,,,,,150.23,,,,,,,,,,,,,,,,,,,,,150.23
2012-08-10,25075,,,,,,,,,,,,,,,,,,,,,,,,,25075
2012-08-13,,,358.14,,72177.77,,,,,,,,,,,53748.11,,,,,,,,,,126284.02
2012-08-15,,,,,8349.91,,,,,,,,,,,,,,,,,,,,,8349.91
2012-08-20,,,,,4220.11,,,,,,,,,,,,,,,,,,,-2569000,,-2564779.89
2012-08-21,,,,,999.23,,,,,,,,,,,,,,,,,,,,,999.23
2012-08-23,229496.83,189948.49,1616452.6,,22756.5,,,,,,,,,,,,,,,,,,,,,2058654.42
2012-08-24,26370,,,,30655.38,,,,,,,,,,,,,,,,,,,,,57025.38
2012-08-29,2078,,,,,,,,,,,,,,,,,,,,,,,,,2078
2012-08-30,,,,,14580.78,,,,,,,,,,,,,,,,,,,,,14580.78
2012-08-31,,,,,13597.88,,,,,,,,,,,1424.91,,,,,,,,,,15022.79
2012-09-05,,,,,1546.78,,,,,4824,,,,,,,,,,,,,,,,6370.78
2012-09-12,23695,,,,552.05,,,,,,,,,,,56010.76,,,,,,,,,,80257.81
2012-09-17,,,,,2320.12,,,,,,,,,,,6702.88,,,,,,,,,,9023
2012-09-18,,,,,,,,,,1110.74,,,,,,,,,,,,,,,,1110.74
2012-09-21,,,,,197.51,,,,,,,,,,,,,,,,,,,,,197.51
2012-09-24,226652.32,190905.71,1614638.05,,,,,,,,,,,,,,,,,,,,,,,2032196.08
2012-09-25,,,8070,,68475.49,,,,,,,,,,,,,,,,,,,,,76545.49
2012-09-26,6776.9,,,110844.93,,,1066.3,,,118688.13
2012-09-27,19990.79,193.13,,,23447.68,,,,,,,,,,,,,,,,,,,,,43631.6
2012-10-08,,,,,,,,,,,,,,,,6848.97,,,,,,,,,,6848.97
2012-10-11,24045,,,,1826.44,,,,,,,,,,,887.21,,,,,,,,,,26758.65
2012-10-12,,,,,5498.39,,,,,,,,,,,53990.98,,,,,,,,,,59489.37
2012-10-16,,,,,46899.1,,,,,,,,,,,,,,,,,,,,,46899.1
2012-10-18,,,,,10456.72,,,,,,,,,,,,,,,,,,,,,10456.72
2012-10-23,237878.15,206527.94,1748163.65,,,,,,,,,,,,,,,,,,,,,,,2192569.74
2012-10-24,,,8040,,,,,,,,,,,,,,,,,,,,,,,8040
2012-10-25,,,,,8703.72,,,,,,,,,,,1383.52,,,,,,,,,,10087.24
2012-10-29,12099,,,,41652.72,,,,,9996.7,,,,,,701.04,,,,,,,,,,64449.46
2012-10-30,,,,,42951,,,,,,,,,,,,,,,,,,,,,42951
2012-10-31,1614.12,125.28,,,21817.75,,,,,,,,,,,161.6,,,,,,,,,,23718.75
2012-11-06,,,,,192,,,,,,,,,,,6000,,,,,,,,,,6192
2012-11-09,23995,,,,699.32,,,,,,,,,,,758.27,,,,,,,,,,25452.59
2012-11-13,,,,,52851.4,,,,,,,,,,,60734.15,,,,,,,,,,113585.55
2012-11-15,,,,,8972.42,,,,,,,,,,,1076.72,,,,,,,,,,10049.14
2012-11-16,,,,,16843.29,,,,,,,,,,,,,,,,,,,,,16843.29
2012-11-22,1636.96,,1624416.2,,,,,,,,,,,,,,,,,,,,,,,1626053.16
2012-11-23,227299.36,191741.58,11056.93,,240,,,,,3668.59,,,,,,,,,,,,,,,,434006.46
2012-11-26,,,860,,,,,,,,,,,,,,,,,,,,,,,860
2012-11-29,36370.07,,,,24656.3,,,,,,,,,,,1501.44,,,,,,,,,,62527.81
2012-12-12,81424,,,,3899.42,,,,,,,,,,,57507.11,,,,,,,,,,142830.53
2012-12-13,,,,,34733,,,,,,,,,,,,,,,,,,,,,34733
2012-12-14,,,,,13039.27,,,,,,,,,,,10276.32,,,,,,,,,,23315.59
2012-12-15,297040.06,,,,78071.74,,,,,,,,,,,786.14,,,,,,,,,,375897.94
2012-12-17,1901.97,232036.39,1960778.58,,,,,,,,,,,,,,,,,,,,,,,2194716.94
2012-12-18,,,,,6293.23,,,,,,,,,,,471.28,,,,,,,,,,6764.51
2012-12-19,,120.06,,,1200.38,,,,,24065.7,,,,,,,,,,,,,,,,25386.14
2012-12-20,,,,,11219.1,,,,,672,,,,,,,,,,,,,,,,11891.1
2012-12-21,,,,,11952.25,,,,,,,,,,,,,,,,,,,,,11952.25
2013-01-07,,,,,,,,,,,,,,,,10000,,,,,,,,,,10000
2013-01-10,23725,,,,,,,,,,,,,,,,,,,,,,,,,23725
2013-01-14,,,,,4655.41,,,,,,,,,,,39551.78,,,,,,,,,,44207.19
2013-01-18,,,,,1801.34,,,,,,,,,,,810.65,,,,,,,,,,2611.99
2013-01-22,,,,,10463.98,,,,,,,,,,,891.76,,,,,,,,,,11355.74
2013-01-23,257280.58,,1876531.15,,,,,,,,,,,,,,,,,,,,,,,2133811.73
2013-01-24,,,3776.92,,,,,,,,,,,,,,,,,,,,,,,3776.92
2013-01-25,,,7656.78,,,,,,,,,,,,,,,,,,,,,,,7656.78
2013-01-28,48924.4,,455,,91015.77,,,,,86369.57,,,,,,,,,,,,,,,,226764.74
2013-01-29,,,,,12465.21,,,,,,,,,,,632.84,,,,,,,,,,13098.05
2013-01-31,,,,,45257.86,,,,,,,,,,,,,,,,,,,,,45257.86
2013-02-06,,,,,48,,,,,,,,,,,7683.33,,,,,,,,,,7731.33
2013-02-11,21475,,,,,,,,,,,,,,,1024.37,,,,,,,,,,22499.37
2013-02-12,,,,,8211.22,,,,,,,,,,,,,,,,,,,,,8211.22
2013-02-14,,,,,,,,,,,,,,,,46465.12,,,,,,,,,,46465.12
2013-02-18,,,,,135,,,,,,,,,,,,,,,,,,,,,135
2013-02-20,,,,,1904.28,,,,,,,,,,,,,,,,,,,,,1904.28
2013-02-21,,,,,3995.99,,,,,,,,,,,883.67,,,,,,,,-600000,,-595120.34
2013-02-22,250473.18,,1813431.61,,458.68,,,,,,,,,,,,,,,,,,,,,2064363.47
2013-02-25,,,7896.48,,,,,,,,,,,,,,,,,,,,,,,7896.48
2013-02-26,33714.8,,,,118815.17,,,,,,,,,,,141.91,,,,,,,,,,152671.88
2013-02-28,,,,,25346.39,,,,,94551.98,,,,,,455.82,,,,,,,,,,120354.19
2013-03-11,20950,,,,,,,,,,,,,,,,,,,,,,,,,20950
2013-03-13,,,,,1139.55,,,,,,,,,,,57406.21,,,,,,,,,,58545.76
2013-03-14,,,,,4359.45,,,,,,,,,,,1099.19,,,,,,,,,,5458.64
2013-03-15,,,,,144,,,,,,,,,,,,,,,,,,,,,144
2013-03-20,,,,,13750.61,,,,,,,,,,,909.83,,,,,,,,,,14660.44
2013-03-22,230573.5,,1757265.08,,,,,,,,,,,,,,,,,,,,,,,1987838.58
2013-03-25,50,,7345,,98799.91,,,,,,,,,,,,,,,,,,,,,106194.91
2013-03-26,65146.7,,,,,,,,,,,,,,,,,,,,,,,,,65146.7
2013-03-27,29259.02,,,,5655.56,,,,,,,,,,,1036.39,,,,,,,,,,35950.97
2013-03-29,,,,,38752,,,,,,,,,,,,,,,,,,,,,38752
2013-04-03,,,,,16100,,,,,2352,,,,,,,,,,,,,,,,18452
2013-04-09,250000,,,,,,,,,,,,,,,,,,,,,,,,,250000
2013-04-10,170050,,,,372.28,,,,,,,,,,,,,,,,,,,,,170422.28
2013-04-11,,,,,1695.84,,,,,,,,,,,53520.98,,,,,,,,,,55216.82
2013-04-17,,,,,12343.04,,,,,672,,,,,,,,,,,,,,,,13015.04
2013-04-19,,,,,11396.63,,,,,,,,,,,,,,,,,,,,,11396.63
2013-04-22,17194,,,,236.99,,,,,,,,,,,,,,,,,,,,,17430.99
2013-04-23,240530.28,,1926971.18,,,,,,,,,,,,,,,,,,,,,,,2167501.46
2013-04-24,,,8292.11,,2470.8,,,,,,,,,,,7,,,,,,,,,,10769.91
2013-04-25,19400.4,,,,89503.27,,,,,,,,,,,762.14,,,,,,,,,,109665.81
2013-04-26,,,,,47994.07,,,,,,,,,,,1924.92,,,,,,,,,,49918.99
2013-04-29,,,,,7308.07,,,,,,,,,,,,,,,,,,,,,7308.07
2013-05-09,,,,,104.4,,,,,,,,,,,480,,,,,,,,,,584.4
2013-05-10,19400,,,,73730.25,,,,,,,,,,,,,,,,,,,,,93130.25
2013-05-13,,,,,,,,,,,,,,,,49945.47,,,,,,,,,,49945.47
2013-05-15,,,,,196.5,,,,,146808.48,,,,,,,,,,,,,,,,147004.98
2013-05-21,219054.01,,1783856.76,,545.35,,,,,,,,,,,,,,,,,,,,,2003456.12
2013-05-22,,,,,432,,,,,,,,,,,,,,,,,,,,,432
2013-05-23,,,,,,,,,,,,,,,,878.42,,,,,,,,,,878.42
2013-05-27,95518.82,,,,67656.28,,,,,,,,,,,,,,,,,,,,,163175.1
2013-05-28,,,,,8533.87,,,,,381.6,,,,,,732.29,,,,,,,,,,9647.76
2013-05-29,,,,,,,,,,51316.7,,,,,,1809.07,,,,,,,,,,53125.77
2013-05-30,,,,,38439.77,,,,,,,,,,,162,,,,,,,,,,38601.77
2013-05-31,,,,,129.96,,,,,,,,,,,,,,,,,,,,,129.96
2013-06-06,,,,,790.71,,,,,,,,,,,7000,,,,,,,,,,7790.71
2013-06-07,,,,,6353.64,,,,,,,,,,,60,,,,,,,,,,6413.64
2013-06-12,19300,,,,12196.61,,,,,,,,,,,53472.8,,,,,,,,,,84969.41
2013-06-13,,,,,12055.92,,,,,,,,,,,808.75,,,,,,,,,,12864.67
2013-06-14,,,,,599,,,,,,,,,,,,,,,,,,,,,599
2013-06-24,238331.65,,1889145.89,,,,,,,99646.95,,,,,,,,,,,,,,,,2227124.49
2013-06-25,53435.2,,7631,,,,,,,,,,,,,,,,,,,,,,,61066.2
2013-06-26,,,,,5656.08,,,,,,,,,,,2697.49,,,,,,,,,,8353.57
2013-06-27,,,,,10157.69,,,,,,,,,,,74,,,,,,,,,,10231.69
2013-06-28,,,,,11518.62,,,,,,,,,,,,,,,,,,,,,11518.62
2013-07-03,,,,,58312.89,,,,,19080,,,,,,,,,,,,,,,,77392.89
2013-07-11,19200,,,,2796.94,,,,,,,,,,,5000,,,,,,,,,,26996.94
2013-07-15,,,,,,,,,,,,,,,,42497.17,,,,,,,,,,42497.17
2013-07-17,,,,,466.53,,,,,,,,,,,,,,,,,,,,,466.53
2013-07-18,,,,,1546,,,,,,,,,,,2294.73,,,,,,,,,,3840.73
2013-07-19,,,,,,,,,,,,,,,,,,,,,,,,-1331924,,-1331924
2013-07-23,3275.52,,2262572.51,,,,,,,,,,,,,,,,,,,,,,,2265848.03
2013-07-24,,,9047.71,,,,,,,134892.85,,,,,,,,,,,,,,,,143940.56
2013-07-25,279245.42,,,,1741.26,,,,,,,,,,,533.72,,,,,,,,,,281520.4
2013-07-26,64080,,,,51144.5,,,,,,,,,,,1420.36,,,,,,,,,,116644.86
2013-07-29,,,,,,,,,,36938.5,,,,,,,,,,,,,,,,36938.5
2013-07-30,,,,,48061.19,,,,,,,,,,,,,,,,,,,,,48061.19
2013-07-31,,,,,6059.2,,,,,,,,,,,,,,,,,,,,,6059.2
2013-08-08,19300,,,,126,,,,,,,,,,,,,,,,,,,,,19426
2013-08-13,,,,,16135.85,,,,,,,,,,,49870.98,,,,,,,,,,66006.83
2013-08-14,,,,,364.8,,,,,,,,,,,,,,,,,,,,,364.8
2013-08-16,8973.12,,,,5320.6,,,,,,,,,,,,,,,,,,,,,14293.72
2013-08-19,,,,,2011.2,,,,,,,,,,,,,,,,,,,,,2011.2
2013-08-21,,,,,362,,,,,,,,,,,,,,,,,,,-1500000,,-1499638
2013-08-23,213340.52,,1786095.31,,5066,,,,,,,,,,,4000,,,,,,,,,,2008501.83
2013-08-26,,,305.84,,1224.97,,,,,44443.49,,,,,,,,,,,,,,,,45974.3
2013-08-27,53303.24,,,,10,,,,,,,,,,,,,,,,,,,,,53313.24
2013-08-28,,,,,4540.27,,,,,46977.47,,,,,,,,,,,,,,,,51517.74
2013-08-29,,,,,87814.78,,,,,,,,,,,50,,,,,,,,,,87864.78
2013-08-30,,,,,7261.73,,,,,,,,,,,,,,,,,,,,,7261.73
2013-09-03,1929.79,,1929.79
2013-09-09,,,,,,,,,,,,,,,,250,,,,,,,,,,250
2013-09-10,37610,,,,2214.47,,,,,,,,,,,,,,,,,,,,,39824.47
2013-09-11,,,,,6076.37,,,,,,,,,,,3182.39,,,,,,,,,,9258.76
2013-09-12,,,,,940,,,,,,,,,,,41663.24,,,,,,,,,,42603.24
2013-09-16,,,,,1148.39,,,,,,,,,,,120,,,,,,,,,,1268.39
2013-09-20,,,,,4484.05,,,,,,,,,,,2642.1,,,,,,,,,,7126.15
2013-09-23,,,,,149.56,,,,,,,,,,,,,,,,,,,,,149.56
2013-09-25,196030.77,,1807633.29,,,,,,,,,,,,,,,,,,,,,,,2003664.06
2013-09-26,30355.8,,186.46,,58416.97,,,,,,,,,,,,,,,,,,,,,88959.23
2013-09-27,,,,,10731.29,,,,,134961.59,,,,,,1390.04,,,,,,,,,,147082.92
2013-09-30,,,,,42708.61,,,,,1475.65,,,,,,,,,,,,,,,,44184.26
2013-10-08,,,,,150,,,,,,,,,,,457.33,,,,,,,,,,607.33
2013-10-09,,,,,15,,,,,,,,,,,,,,,,,,,,,15
2013-10-10,,,,,225,,,,,,,,,,,,,,,,,,,,,225
2013-10-11,18070,,,,1550.62,,,,,,,,,,,52609.17,,,,,,,,,,72229.79
2013-10-14,,,,,8100.06,,,,,,,,,,,2000,,,,,,,,,,10100.06
2013-10-15,,,,,96,,,,,,,,,,,,,,,,,,,,,96
2013-10-18,,,,,11055.65,,,,,,,,,,,1668.23,,,,,,,,,,12723.88
2013-10-22,,,,,3405.82,,,,,,,,,,,66.94,,,,,,,,,,3472.76
2013-10-24,13637.75,,2137191.64,,90,,,,,,,,,,,,,,,,,,,,,2150919.39
2013-10-30,114460,,,,,,,,,,,,,,,1357.02,,,,,,,,,,115817.02
2013-11-01,0.9,,,,124906.18,,,,,,,,,,,,,,,,,,,,,
2013-11-08,,,,,15020,,,,,,,,,,,482,,,,,,,,,,
2013-11-11,20220,,,,103946.71,,,,,,,,,,,,,,,,,,,,,
2013-11-12,,,,,1713.08,,,,,,,,,,,46848.98,,,,,,,,,,
2013-11-14,,,,,12472.84,,,,,,,,,,,,,,,,,,,,,
