0131000171 - ОД на МВР - Разград,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-07,,,,,4504.17,,,,,,,,,,,3500,,,,,,,,,,8004.17
2012-08-09,,,,,5440.44,,,,,,,,,,,,,,,,,,,,,5440.44
2012-08-10,,,,,1498.11,,,,,,,,,,,,,,,,,,,,,1498.11
2012-08-13,,,,,851.41,,,,,,,,,,2838,9304.09,,,,,,,,,,12993.5
2012-08-15,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-08-16,,,,,2403.77,,,,,,,,,,,,,,,,,,,,,2403.77
2012-08-23,377912.32,41867.81,35362.9,,,,,,,,,,,,,,,,,,,,,,,455143.03
2012-08-24,67379.98,,,,5893.4,,,,,,,,,,,,,,,,,,,,,73273.38
2012-08-27,,,,,2455,,,,,,,,,,,,,,,,,,,,,2455
2012-08-28,3048.54,,,,2890,,,,,,,,,,,,,,,,,,,,,5938.54
2012-08-29,,,,,630,,,,,,,,,,,,,,,,,,,,,630
2012-08-30,,154.1,,,510,,,,,,,,,,,,,,,,,,,,,664.1
2012-08-31,,,,,1721.96,,,,,,,,,,,,,,,,,,,,,1721.96
2012-09-05,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-09-07,,,,,8701.36,,,,,,,,,,,,,,,,,,,,,8701.36
2012-09-10,,88.94,,,,,,,,,,,,,,4000,,,,,,,,,,4088.94
2012-09-11,,,,,8421.21,,,,,,,,,,,,,,,,,,,,,8421.21
2012-09-12,,,,,636.78,,,,,,,,,,,10930.69,,,,,,,,,,11567.47
2012-09-17,,,,,255.02,,,,,,,,,,,,,,,,,,,,,255.02
2012-09-18,,,,,1625.67,,,,,,,,,,,,,,,,,,,,,1625.67
2012-09-21,,,,,8442.3,,,,,,,,,,,,,,,,,,,,,8442.3
2012-09-24,379449.92,42137.33,35655.13,,,,,,,,,,,,,,,,,,,,,,,457242.38
2012-09-25,26516,,,,5960,,,,,,,,,,,,,,,,,,,,,32476
2012-09-26,3015.2,,,8738.34,,,,,,11753.54
2012-09-27,,,,,5847,,,,,,,,,,,,,,,,,,,,,5847
2012-09-28,,262.24,,,3571.5,,,,,,,,,,,,,,,,,,,,,3833.74
2012-09-29,,,,,1453.73,,,,,,,,,,,,,,,,,,,,,1453.73
2012-10-03,,,,,1085.4,,,,,,,,,,,4000,,,,,,,,,,5085.4
2012-10-05,,,,,124.93,,,,,,,,,,,,,,,,,,,,,124.93
2012-10-06,,,,,844.07,,,,,,,,,,,,,,,,,,,,,844.07
2012-10-09,,,,,1336.01,,,,,,,,,,,,,,,,,,,,,1336.01
2012-10-10,,,,,4449.74,,,,,,,,,,,,,,,,,,,,,4449.74
2012-10-11,,,,,655.49,,,,,,,,,,,8432.22,,,,,,,,,,9087.71
2012-10-12,,,,,590,,,,,,,,,,,,,,,,,,,,,590
2012-10-16,,,,,6096.09,,,,,,,,,,,,,,,,,,,,,6096.09
2012-10-17,,,,,5028.7,,,,,,,,,,,,,,,,,,,,,5028.7
2012-10-18,,,,,,,,,,,,,,,2056,,,,,,,,,,,2056
2012-10-23,404192.27,44721.32,35337.53,,,,,,,,,,,,,,,,,,,,,,,484251.12
2012-10-24,,,,,257.4,,,,,,,,,,,,,,,,,,,,,257.4
2012-10-26,,,,,,,,,,3200,,,,,,,,,,,,,,,,3200
2012-10-31,,,,,32.83,,,,,,,,,,,,,,,,,,,,,32.83
2012-11-05,,,,,,,,,,,,,,,,5000,,,,,,,,,,5000
2012-11-06,,,,,2570.23,,,,,,,,,,,,,,,,,,,,,2570.23
2012-11-07,,,,,5141.22,,,,,,,,,,,,,,,,,,,,,5141.22
2012-11-12,,,,,4178.76,,,,,,,,,,,9911.81,,,,,,,,,,14090.57
2012-11-13,,,,,730.54,,,,,,,,,,,,,,,,,,,,,730.54
2012-11-14,,,,,300.26,,,,,,,,,,,,,,,,,,,,,300.26
2012-11-19,,,,,9303.61,,,,,,,,,,,,,,,,,,,,,9303.61
2012-11-20,,,,,132,,,,,,,,,,,,,,,,,,,,,132
2012-11-21,375105.98,41419.81,35006.41,,,,,,,,,,,,,,,,,,,,,,,451532.2
2012-11-26,30447.4,,,,207.91,,,,,,,,,,,,,,,,,,,,,30655.31
2012-11-30,,,,,20.06,,,,,,,,,,,,,,,,,,,,,20.06
2012-12-10,29708,,,,1474.62,,,,,,,,,,,5000,,,,,,,,,,36182.62
2012-12-12,,,,,1583.14,,,,,,,,,,,8256.43,,,,,,,,,,9839.57
2012-12-13,,,,,501,,,,,,,,,,,,,,,,,,,,,501
2012-12-14,,,,,16948.4,,,,,,,,,,98,,,,,,,,,,,17046.4
2012-12-15,,,,,3043,,,,,,,,,,,,,,,,,,,,,3043
2012-12-17,461433.09,49771.05,34816.34,,1450,,,,,,,,,,,,,,,,,,,,,547470.48
2012-12-18,,,,,2985,,,,,,,,,,,,,,,,,,,,,2985
2012-12-19,1568.38,400.14,,,170,,,,,,,,,,,,,,,,,,,,,2138.52
2012-12-20,,,,,515.4,,,,,,,,,,,,,,,,,,,,,515.4
2012-12-21,,,,,63.65,,,,,,,,,,,,,,,,,,,,,63.65
2013-01-07,,,,,13622.02,,,,,,,,,,,5000,,,,,,,,,,18622.02
2013-01-08,,,,,5161.86,,,,,,,,,,,,,,,,,,,,,5161.86
2013-01-09,,,,,324.59,,,,,,,,,,,,,,,,,,,,,324.59
2013-01-11,,,,,568.5,,,,,,,,,,,3931.51,,,,,,,,,,4500.01
2013-01-14,,,,,6822.63,,,,,,,,,,,,,,,,,,,,,6822.63
2013-01-17,,,,,3021.51,,,,,,,,,,,,,,,,,,,,,3021.51
2013-01-23,437101.24,,34676.13,,839.07,,,,,,,,,,,,,,,,,,,,,472616.44
2013-01-24,,,,,8125.54,,,,,,,,,,,,,,,,,,,,,8125.54
2013-01-25,,,,,1125.1,,,,,,,,,,,,,,,,,,,,,1125.1
2013-01-28,,,,,443.86,,,,,,,,,,,,,,,,,,,,,443.86
2013-01-29,,,,,1393.88,,,,,,,,,,,,,,,,,,,,,1393.88
2013-01-31,,,,,5018.56,,,,,,,,,,,,,,,,,,,,,5018.56
2013-02-05,,,,,10296.93,,,,,,,,,,,,,,,,,,,,,10296.93
2013-02-06,,,,,1452,,,,,,,,,,,5000,,,,,,,,,,6452
2013-02-07,,,,,9642.63,,,,,,,,,,,,,,,,,,,,,9642.63
2013-02-11,,,,,7481.78,,,,,,,,,,,,,,,,,,,,,7481.78
2013-02-13,,,,,,,,,,,,,,,,7499.31,,,,,,,,,,7499.31
2013-02-15,,,,,439.9,,,,,,,,,,75,,,,,,,,,,,514.9
2013-02-18,,,,,30,,,,,,,,,,,,,,,,,,,,,30
2013-02-20,,,,,7840.4,,,,,,,,,,,,,,,,,,,,,7840.4
2013-02-22,445727.33,,35012.13,,,,,,,,,,,,,,,,,,,,,,,480739.46
2013-02-25,,,,,10987.47,,,,,,,,,,,,,,,,,,,,,10987.47
2013-02-26,,,,,8669.64,,,,,,,,,,,,,,,,,,,,,8669.64
2013-02-27,,,,,2149.4,,,,,,,,,,,,,,,,,,,,,2149.4
2013-02-28,2028.15,,,,2546.93,,,,,,,,,,,,,,,,,,,,,4575.08
2013-03-05,,,,,6784.69,,,,,,,,,,,4000,,,,,,,,,,10784.69
2013-03-06,,,,,1156.45,,,,,,,,,,,,,,,,,,,,,1156.45
2013-03-08,,,,,6582.02,,,,,,,,,,,,,,,,,,,,,6582.02
2013-03-11,,,,,5901.53,,,,,,,,,,,,,,,,,,,,,5901.53
2013-03-13,,,,,39.9,,,,,,,,,,,5927.85,,,,,,,,,,5967.75
2013-03-15,,,,,2109.6,,,,,,,,,,,,,,,,,,,,,2109.6
2013-03-18,,,,,4481.63,,,,,,,,,,,,,,,,,,,,,4481.63
2013-03-20,,,,,275.4,,,,,,,,,,,,,,,,,,,,,275.4
2013-03-21,,,,,169,,,,,,,,,,,,,,,,,,,,,169
2013-03-22,410140.16,,34584.87,,,,,,,,,,,,,,,,,,,,,,,444725.03
2013-03-25,,,,,1926,,,,,,,,,,,,,,,,,,,,,1926
2013-03-26,29568,,,,500,,,,,,,,,,,,,,,,,,,,,30068
2013-03-28,,,,,107.69,,,,,,,,,,,,,,,,,,,,,107.69
2013-03-29,,,,,67.21,,,,,,,,,,,,,,,,,,,,,67.21
2013-04-03,,,,,1285,,,,,,,,,,,4000,,,,,,,,,,5285
2013-04-04,,,,,10046.69,,,,,,,,,,,,,,,,,,,,,10046.69
2013-04-05,,,,,2690.84,,,,,,,,,,,,,,,,,,,,,2690.84
2013-04-09,,,,,1254,,,,,,,,,,,,,,,,,,,,,1254
2013-04-10,102550,,,,6848.97,,,,,,,,,,,,,,,,,,,,,109398.97
2013-04-11,170.01,,,,,,,,,,,,,,,,,,,,,,,,,170.01
2013-04-12,,,,,,,,,,,,,,,,6144.42,,,,,,,,,,6144.42
2013-04-15,,,,,,,,,,,,,,,620,,,,,,,,,,,620
2013-04-16,,,,,3255.06,,,,,,,,,,40,,,,,,,,,,,3295.06
2013-04-17,,,,,1466.22,,,,,,,,,,,,,,,,,,,,,1466.22
2013-04-18,,,,,647,,,,,,,,,,,,,,,,,,,,,647
2013-04-22,,,,,795.01,,,,,,,,,,,,,,,,,,,,,795.01
2013-04-24,428211.64,,35449.07,,,,,,,,,,,,,,,,,,,,,,,463660.71
2013-04-25,2645.8,,,,4143,,,,,,,,,,,,,,,,,,,,,6788.8
2013-04-29,,,,,5736.13,,,,,,,,,,,,,,,,,,,,,5736.13
2013-04-30,,,,,2072.14,,,,,,,,,,,,,,,,,,,,,2072.14
2013-05-06,,,,,16100.79,,,,,,,,,,,5000,,,,,,,,,,21100.79
2013-05-09,,,,,6928.6,,,,,,,,,,,5000,,,,,,,,,,11928.6
2013-05-10,,,,,11203.1,,,,,,,,,,,,,,,,,,,,,11203.1
2013-05-13,,,,,1920.47,,,,,,,,,,,7946.95,,,,,,,,,,9867.42
2013-05-14,,,,,2434.9,,,,,,,,,,,,,,,,,,,,,2434.9
2013-05-15,,,,,9916.95,,,,,,,,,,,,,,,,,,,,,9916.95
2013-05-17,,,,,4711.84,,,,,,,,,,,,,,,,,,,,,4711.84
2013-05-18,,,,,20,,,,,,,,,,,,,,,,,,,,,20
2013-05-20,4754.17,,,,520,,,,,,,,,,,,,,,,,,,,,5274.17
2013-05-21,415566.22,,35665.07,,,,,,,,,,,,,,,,,,,,,,,451231.29
2013-05-22,,,,,60,,,,,,,,,,,,,,,,,,,,,60
2013-05-27,,,,,1200,,,,,,,,,,,,,,,,,,,,,1200
2013-05-29,,,,,2814.73,,,,,,,,,,,,,,,,,,,,,2814.73
2013-06-06,148.76,,,,1404.93,,,,,,,,,,,,,,,,,,,,,1553.69
2013-06-11,,,,,1086,,,,,,,,,,,,,,,,,,,,,1086
2013-06-12,,,,,,,,,,,,,,,,6280.22,,,,,,,,,,6280.22
2013-06-13,,,,,70,,,,,,,,,,,,,,,,,,,,,70
2013-06-17,,,,,3338.97,,,,,,,,,,,,,,,,,,,,,3338.97
2013-06-24,455434.7,,35793.07,,,,,,,,,,,,,,,,,,,,,,,491227.77
2013-06-26,7270.64,,,,5966.64,,,,,,,,,,,,,,,,,,,,,13237.28
2013-06-27,,,,,282.27,,,,,,,,,,,,,,,,,,,,,282.27
2013-06-28,,,,,1194.01,,,,,,,,,,,,,,,,,,,,,1194.01
2013-07-03,,,,,2598.8,,,,,,,,,,,4000,,,,,,,,,,6598.8
2013-07-04,,,,,7425.46,,,,,,,,,,,,,,,,,,,,,7425.46
2013-07-09,,,,,3845.34,,,,,,,,,,,,,,,,,,,,,3845.34
2013-07-11,,,,,3611.46,,,,,,,,,,,,,,,,,,,,,3611.46
2013-07-12,,,,,,,,,,,,,,,,6615.26,,,,,,,,,,6615.26
2013-07-15,,,,,39.9,,,,,,,,,,,,,,,,,,,,,39.9
2013-07-16,,,,,1908.99,,,,,,,,,,,,,,,,,,,,,1908.99
2013-07-23,,,,,2018.69,,,,,,,,,,,,,,,,,,,,,2018.69
2013-07-24,512711.32,,35390.07,,400,,,,,,,,,,,,,,,,,,,,,548501.39
2013-07-26,1182.38,,,,2613.36,,,,,,,,,,,,,,,,,,,,,3795.74
2013-07-30,,,,,2428.97,,,,,,,,,,,,,,,,,,,,,2428.97
2013-08-06,,,,,8039.96,,,,,,,,,,,,,,,,,,,,,8039.96
2013-08-07,,,,,2960.18,,,,,,,,,,,,,,,,,,,,,2960.18
2013-08-09,,,,,4911.85,,,,,,,,,,,,,,,,,,,,,4911.85
2013-08-13,,,,,,,,,,,,,,,,9902.37,,,,,,,,,,9902.37
2013-08-14,,,,,2281.3,,,,,,,,,,,,,,,,,,,,,2281.3
2013-08-16,,,,,,,,,,,,,,,,20,,,,,,,,,,20
2013-08-19,,,,,,,,,,,,,,,1708,,,,,,,,,,,1708
2013-08-21,,,,,39.9,,,,,,,,,,,,,,,,,,,,,39.9
2013-08-22,408538.01,,36287.07,,,,,,,,,,,,,,,,,,,,,,,444825.08
2013-08-30,1531.26,,,,18634.1,,,,,,,,,,,,,,,,,,,,,20165.36
2013-09-03,,,,,,,,,,1080.00,,,,,,,,,,,,,,,,1080.00
2013-09-05,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-09-09,,,,,11835.86,,,,,,,,,,,5000,,,,,,,,,,16835.86
2013-09-11,,,,,4695.64,,,,,,,,,,,,,,,,,,,,,4695.64
2013-09-12,,,,,,,,,,,,,,,,6601.18,,,,,,,,,,6601.18
2013-09-17,,,,,2132.09,,,,,,,,,,,,,,,,,,,,,2132.09
2013-09-18,,,,,1455.01,,,,,,,,,,,,,,,,,,,,,1455.01
2013-09-20,,,,,300,,,,,,,,,,,,,,,,,,,,,300
2013-09-23,,,,,6011.07,,,,,,,,,,,,,,,,,,,,,6011.07
2013-09-24,,,,,105.47,,,,,,,,,,,,,,,,,,,,,105.47
2013-09-25,416980.08,,36223.07,,4362.73,,,,,,,,,,,,,,,,,,,,,457565.88
2013-09-26,29652,,,,834.28,,,,,,,,,,,,,,,,,,,,,30486.28
2013-09-27,,,,,10852.56,,,,,,,,,,,,,,,,,,,,,10852.56
2013-09-30,,,,,5391.96,,,,,,,,,,,,,,,,,,,,,5391.96
2013-10-04,,,,,5243.92,,,,,,,,,,,,,,,,,,,,,5243.92
2013-10-07,,,,,2343.8,,,,,,,,,,,5000,,,,,,,,,,7343.8
2013-10-08,,,,,528.86,,,,,,,,,,,,,,,,,,,,,528.86
2013-10-09,,,,,900,,,,,,,,,,,,,,,,,,,,,900
2013-10-14,,,,,,,,,,,,,,,,6447.87,,,,,,,,,,6447.87
2013-10-16,,,,,1140,,,,,,,,,,55,,,,,,,,,,,1195
2013-10-17,,,,,5757.44,,,,,,,,,,,,,,,,,,,,,5757.44
2013-10-18,,,,,1000,,,,,,,,,,35,,,,,,,,,,,1035
2013-10-21,,,,,113.76,,,,,,,,,,,,,,,,,,,,,113.76
2013-10-23,,,,,6121.82,,,,,,,,,,,,,,,,,,,,,6121.82
2013-10-24,432761,,35205.28,,4094.16,,,,,,,,,,,,,,,,,,,,,472060.44
2013-10-30,69014.4,,,,,,,,,,,,,,,,,,,,,,,,,69014.4
2013-11-01,,,,,1996.93,,,,,,,,,,,,,,,,,,,,,1996.93
2013-11-08,,,,,6109.31,,,,,,,,,,,,,,,,,,,,,6109.31
2013-11-11,,,,,24794.41,,,,,,,,,,,,,,,,,,,,,24794.41
2013-11-12,,,,,8158.53,,,,,,,,,,,,,,,,,,,,,8158.53
2013-11-13,,,,,800,,,,,,,,,,,11207.59,,,,,,,,,,12007.59
2013-11-14,,,,,1050,,,,,,,,,,,,,,,,,,,,,1050
2013-11-18,62972.64,,,,,,,,,,,,,,,,,,,,,,,,,62972.64
2013-11-19,,,,,4790.45,,,,,,,,,,,,,,,,,,,,,4790.45
2013-11-20,157.02,,,,1473.85,,,,,,,,,,,,,,,,,,,,,1630.87
2013-11-21,,,,,17212.24,,,,,,,,,,,,,,,,,,,,,17212.24
2013-11-22,,,,,,,,,,,,,,,,,,,,,,,,-13343.75,,-13343.75
2013-11-25,398827.12,,35147.28,,,,,,,,,,,,,,,,,,,,,,,433974.4
2013-11-27,,,,,8930,,,,,,,,,,,,,,,,,,,,,8930
2013-11-29,59752.47,,,,12448.85,,,,,,,,,,40,216,,,,,,,,,,72457.32
2013-12-04,,,,,750,,,,,,,,,,,,,,,,,,,,,750
2013-12-05,68.27,,,,13026.42,,,,,,,,,,,,,,,,,,,,,13094.69
2013-12-09,,,,,2527.96,,,,,,,,,,,1000,,,,,,,,,,3527.96
2013-12-11,,,,,10280,,,,,,,,,,,,,,,,,,,,,10280
2013-12-12,1979.55,,,,9058.3,,,,,,,,,,,5144.56,,,,,,,,,,16182.41
2013-12-16,,,,,2800,,,,,,,,,,,,,,,,,,,-7149.56,,-4349.56
2013-12-17,35588,,,,,,,,,,,,,,,,,,,,,,,,,35588
2013-12-18,483318.42,,35651.13,,17031.63,,,,,,,,,,,,,,,,,,,,,536001.18
2013-12-19,42902.69,,,,53518.14,,,,,,,,,,,,,,,,,,,,,96420.83
2013-12-20,,,,,28309.13,,,,,,,,,,,,,,,,,,,-949.4,,27359.73
2014-01-09,,,,,15290.62,,,,,,,,,,,2000,,,,,,,,,,17290.62
2014-01-10,,,,,7280,,,,,,,,,,,,,,,,,,,,,7280
2014-01-13,,,,,4600,,,,,,,,,,,,,,,,,,,,,4600
2014-01-14,,,,,,,,,,,,,,,,3787.92,,,,,,,,,,3787.92
2014-01-15,,,,,16995,,,,,,,,,,,,,,,,,,,,,16995
2014-01-16,,,,,6507.88,,,,,,,,,,,,,,,,,,,,,6507.88
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-6652.24,,-6652.24
2014-01-23,,,,,2845,,,,,,,,,,,,,,,,,,,,,2845
