0131000187 - ОД на МВР - Русе,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-06,,,,,25791,,,,,,,,,,,537.6,,,,,,,,,,26328.6
2012-08-07,,,,,,,,,,,,,,,,5603.3,,,,,,,,,,5603.3
2012-08-10,5070,,,,34874.44,,,,,,,,,,,,,,,,,,,,,39944.44
2012-08-13,,,,,795.08,,,,,,,,,,,15285.73,,,,,,,,,,16080.81
2012-08-21,,,,,1265.46,,,,,,,,,,,,,,,,,,,,,1265.46
2012-08-23,715073.07,75564.48,27608.2,,201.6,,,,,,,,,,,1886.76,,,,,,,,,,820334.11
2012-08-24,70716.8,,,,7182.02,,,,,,,,,,,166.37,,,,,,,,,,78065.19
2012-08-28,,,,,23674.42,,,,,,,,,,,,,,,,,,,,,23674.42
2012-08-31,12942.4,,,,6794.95,,,,,,,,,,106,430.32,,,,,,,,,,20273.67
2012-09-05,,,,,,,,,,760,,,,,,743.64,,,,,,,,,,1503.64
2012-09-11,,,,,9.4,,,,,,,,,,,,,,,,,,,,,9.4
2012-09-12,5270,,,,,,,,,,,,,,,464.1,,,,,,,,,,5734.1
2012-09-13,,,,,31887.58,,,,,,,,,,,15753.26,,,,,,,,,,47640.84
2012-09-18,,,,,,,,,,2400,,,,,,1812.64,,,,,,,,,,4212.64
2012-09-19,800,,,,,,,,,,,,,,,1510.35,,,,,,,,,,2310.35
2012-09-24,725019.22,76634.13,27854.37,,800,,,,,,,,,,,,,,,,,,,,,830307.72
2012-09-25,,,,,90919.27,,,,,,,,,,,1381.54,,,,,,,,,,92300.81
2012-09-26,,,,7568,,,754,,,8322
2012-09-27,,,,,3244.69,,,,,,,,,,,,,,,,,,,,,3244.69
2012-09-28,26238.2,,57.5,,14961.11,,,,,,,,,,,,,,,,,,,,,41256.81
2012-09-29,,,,,1838.8,,,,,55395.2,,,,,,,,,,,,,,,,57234
2012-10-08,,,,,12415.06,,,,,,,,,,,,,,,,,,,,,12415.06
2012-10-10,5080,,,,6767.22,,,,,,,,,,,3895.8,,,,,,,,,,15743.02
2012-10-11,,,,,75,,,,,,,,,,,2326.13,,,,,,,,,,2401.13
2012-10-12,,,,,1061.11,,,,,,,,,,,12981.53,,,,,,,,,,14042.64
2012-10-16,,,,,13,,,,,,,,,,,,,,,,,,,,,13
2012-10-17,,,,,104463.5,,,,,,,,,,,1224.73,,,,,,,,,,105688.23
2012-10-18,,,,,3500,,,,,,,,,,,18,,,,,,,,,,3518
2012-10-23,731343.19,77927.88,27274.74,,2000,,,,,,,,,,,,,,,,,,,,,838545.81
2012-10-24,10310.92,,,,,,,,,29630,,,,,,,,,,,,,,,,39940.92
2012-10-25,,,,,5858.15,,,,,,,,,,249,300,,,,,,,,,,6407.15
2012-10-26,,,,,,,,,,,,,,,,3931.63,,,,,,,,,,3931.63
2012-10-29,,,,,4169.41,,,,,,,,,,,,,,,,,,,,,4169.41
2012-11-02,17136,,,,,,,,,,,,,,,,,,,,,,,,,17136
2012-11-06,,,,,,,,,,17440,,,,,,,,,,,,,,,,17440
2012-11-07,,,,,1500,,,,,897,,,,,,,,,,,,,,,,2397
2012-11-09,4780,,,,,,,,,,,,,,,,,,,,,,,,,4780
2012-11-14,,,,,24401.06,,,,,,,,,,,19901.62,,,,,,,,,,44302.68
2012-11-22,711467.9,75460.36,27055,,235,,,,,4170,,,,,,2961.21,,,,,,,,,,821349.47
2012-11-26,200,,,,1841.12,,,,,,,,,,,2651.84,,,,,,,,,,4692.96
2012-11-27,,,,,16525.63,,,,,,,,,,138,,,,,,,,,,,16663.63
2012-11-28,23527.44,,,,,,,,,,,,,,,,,,,,,,,,,23527.44
2012-11-29,,,,,214.6,,,,,82989.39,,,,,,300,,,,,,,,,,83503.99
2012-11-30,,,,,5830.83,,,,,6010,,,,,,,,,,,,,,,,11840.83
2012-12-11,11071.6,,,,1500,,,,,,,,,,,8596.45,,,,,,,,,,21168.05
2012-12-13,,,,,45048.66,,,,,,,,,,,12713.13,,,,,,,,,,57761.79
2012-12-15,,,,,19703.64,,,,,,,,,,,300,,,,,,,,,,20003.64
2012-12-17,876224.49,92276.11,27363.7,,33469.16,,,,,,,,,,,,,,,,,,,,,1029333.46
2012-12-19,,,,,2216,,,,,,,,,,,2405.91,,,,,,,,,,4621.91
2012-12-20,594.31,,,,4772.11,,,,,,,,,,,1974.55,,,,,,,,,,7340.97
2012-12-21,,,,,13293.82,,,,,,,,,,,1167.36,,,,,,,,,,14461.18
2013-01-09,4630,,,,2530,,,,,,,,,,,300,,,,,,,,,,7460
2013-01-11,,,,,22257.87,,,,,,,,,,,,,,,,,,,,,22257.87
2013-01-14,,,,,,,,,,,,,,,,1527.34,,,,,,,,,,1527.34
2013-01-15,,,,,1250.69,,,,,,,,,,,11414.28,,,,,,,,,,12664.97
2013-01-18,,,,,13489.98,,,,,,,,,,,500,,,,,,,,,,13989.98
2013-01-22,,,,,11586.33,,,,,,,,,,,,,,,,,,,,,11586.33
2013-01-24,805905.95,,27580.83,,20,,,,,,,,,,,6365.63,,,,,,,,,,839872.41
2013-01-28,,,,,20072.48,,,,,,,,,,,,,,,,,,,,,20072.48
2013-01-30,,,,,1704.14,,,,,,,,,,,847.99,,,,,,,,,,2552.13
2013-01-31,,,,,1771.49,,,,,,,,,,142,,,,,,,,,,,1913.49
2013-02-05,,,,,,,,,,,,,,,,1571.35,,,,,,,,,,1571.35
2013-02-08,4900,,,,82705.24,,,,,,,,,,20,,,,,,,,,,,87625.24
2013-02-14,,,,,,,,,,,,,,,,16802.32,,,,,,,,,,16802.32
2013-02-18,,,,,60,,,,,,,,,,,,,,,,,,,,,60
2013-02-19,,,,,100,,,,,,,,,,,450,,,,,,,,,,550
2013-02-20,,,,,2891,,,,,,,,,,,6669.24,,,,,,,,,,9560.24
2013-02-21,,,,,653.58,,,,,,,,,,,,,,,,,,,,,653.58
2013-02-22,804202.32,,28474.67,,,,,,,,,,,,,,,,,,,,,,,832676.99
2013-02-25,35840,,,,22,,,,,,,,,,,,,,,,,,,,,35862
2013-02-26,,,,,25363.04,,,,,,,,,,,1600,,,,,,,,,,26963.04
2013-02-28,,,,,7418.24,,,,,,,,,,,,,,,,,,,,,7418.24
2013-03-07,,,,,63.49,,,,,,,,,,,,,,,,,,,,,63.49
2013-03-08,,,,,,,,,,,,,,,,3818.19,,,,,,,,,,3818.19
2013-03-11,4300,,,,31083.01,,,,,,,,,,,3058.68,,,,,,,,,,38441.69
2013-03-13,,,,,,,,,,,,,,,,11060.08,,,,,,,,,,11060.08
2013-03-18,,,,,48239.86,,,,,,,,,,,,,,,,,,,,,48239.86
2013-03-19,,,,,3269.09,,,,,,,,,,,1267.87,,,,,,,,,,4536.96
2013-03-20,,,,,615,,,,,,,,,,,835.51,,,,,,,,,,1450.51
2013-03-21,,,,,15,,,,,,,,,,,,,,,,,,,,,15
2013-03-22,773831.51,,28491.67,,215,,,,,,,,,,,1097.31,,,,,,,,,,803635.49
2013-03-26,,,,,3010,,,,,,,,,,,,,,,,,,,,,3010
2013-03-28,,,,,1308.97,,,,,,,,,,,1431.76,,,,,,,,,,2740.73
2013-04-05,,,,,,,,,,,,,,,,3311.67,,,,,,,,,,3311.67
2013-04-08,,,,,7339.35,,,,,,,,,,,,,,,,,,,,,7339.35
2013-04-09,4400,,,,502.22,,,,,,,,,,,,,,,,,,,,,4902.22
2013-04-10,,,,,170340,,,,,,,,,,,,,,,,,,,,,170340
2013-04-12,,,,,575.95,,,,,,,,,,,13608.39,,,,,,,,,,14184.34
2013-04-16,,,,,4736.24,,,,,,,,,,,1040.86,,,,,,,,,,5777.1
2013-04-17,,,,,29795.79,,,,,,,,,,,,,,,,,,,,,29795.79
2013-04-18,,,,,1232.1,,,,,,,,,,,,,,,,,,,,,1232.1
2013-04-22,,,,,8000,,,,,,,,,,,,,,,,,,,,,8000
2013-04-23,792549.25,,29342.57,,,,,,,,,,,,,,,,,,,,,,,821891.82
2013-04-24,,,,,2700,,,,,,,,,,,2855.37,,,,,,,,,,5555.37
2013-04-26,26042.04,,,,17552.03,,,,,,,,,,,,,,,,,,,,,43594.07
2013-04-29,,,,,4928.4,,,,,,,,,,,,,,,,,,,,,4928.4
2013-04-30,,,,,455.23,,,,,,,,,,,1083.54,,,,,,,,,,1538.77
2013-05-06,,,,,,,,,,,,,,,,1054.33,,,,,,,,,,1054.33
2013-05-10,4550,,,,3655,,,,,,,,,,,4341.72,,,,,,,,,,12546.72
2013-05-14,,,,,,,,,,,,,,,,14324.91,,,,,,,,,,14324.91
2013-05-17,,,,,22392.73,,,,,,,,,,,2838.73,,,,,,,,,,25231.46
2013-05-18,,,,,15469.18,,,,,,,,,,,149.38,,,,,,,,,,15618.56
2013-05-21,773981.16,,29398.78,,,,,,,,,,,,,,,,,,,,,,,803379.94
2013-05-22,,,,,,,,,,,,,,,,1306.46,,,,,,,,,,1306.46
2013-05-27,,,,,14212.26,,,,,,,,,,,,,,,,,,,,,14212.26
2013-05-28,,,,,5346.75,,,,,,,,,,,2392.9,,,,,,,,,,7739.65
2013-05-29,35784,,,,27297.92,,,,,,,,,,,,,,,,,,,,,63081.92
2013-05-31,2580.83,,,,3737.29,,,,,,,,,,236,120,,,,,,,,,,6674.12
2013-06-06,,,,,5025.23,,,,,,,,,,,,,,,,,,,,,5025.23
2013-06-07,,,,,13108.16,,,,,,,,,,,,,,,,,,,,,13108.16
2013-06-10,,,,,859.1,,,,,,,,,,,1403.43,,,,,,,,,,2262.53
2013-06-12,4350,,,,,,,,,,,,,,,,,,,,,,,,,4350
2013-06-13,,,,,7141.53,,,,,,,,,,,9640.19,,,,,,,,,,16781.72
2013-06-17,1246.37,,,,,,,,,,,,,,,,,,,,,,,,,1246.37
2013-06-18,,,,,7287.54,,,,,,,,,,,4548.48,,,,,,,,,,11836.02
2013-06-19,,,,,1318.99,,,,,,,,,,,,,,,,,,,,,1318.99
2013-06-20,,,,,720,,,,,,,,,,,,,,,,,,,,,720
2013-06-21,,,,,2482.4,,,,,,,,,,,1711.88,,,,,,,,,,4194.28
2013-06-24,809672.22,,31126.24,,,,,,,,,,,,,,,,,,,,,,,840798.46
2013-06-26,18060,,,,1783.92,,,,,,,,,,,,,,,,,,,,,19843.92
2013-06-28,,,,,3675.17,,,,,,,,,,174,219.82,,,,,,,,,,4068.99
2013-07-04,,,,,255,,,,,,,,,,,3095.34,,,,,,,,,,3350.34
2013-07-09,,,,,72,,,,,,,,,,,,,,,,,,,,,72
2013-07-10,4350,,,,5343.05,,,,,,,,,,,200,,,,,,,,,,9893.05
2013-07-11,,,,,7583.65,,,,,,,,,,,1865.98,,,,,,,,,,9449.63
2013-07-12,,,,,,,,,,,,,,,,11207.98,,,,,,,,,,11207.98
2013-07-15,,,,,10321.15,,,,,,,,,,,,,,,,,,,,,10321.15
2013-07-18,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-07-19,,,,,78,,,,,,,,,,,1889.15,,,,,,,,,,1967.15
2013-07-24,946113.8,,31591.75,,,,,,,,,,,,,,,,,,,,,,,977705.55
2013-07-26,,,,,,,,,,,,,,,,3105.13,,,,,,,,,,3105.13
2013-07-29,,,,,10760.47,,,,,,,,,,,533.83,,,,,,,,,,11294.3
2013-07-30,,,,,48,,,,,,,,,,215.55,,,,,,,,,,,263.55
2013-07-31,,,,,1505.17,,,,,,,,,,,,,,,,,,,,,1505.17
2013-08-07,,,,,13889.42,,,,,,,,,,,100,,,,,,,,,,13989.42
2013-08-08,,,,,43.74,,,,,,,,,,,,,,,,,,,,,43.74
2013-08-09,4350,,,,,,,,,,,,,,,,,,,,,,,,,4350
2013-08-14,,,,,,,,,,,,,,,,13063.42,,,,,,,,,,13063.42
2013-08-16,,,,,13325.48,,,,,,,,,,,2275.73,,,,,,,,,,15601.21
2013-08-20,,,,,1844.98,,,,,,,,,,,,,,,,,,,,,1844.98
2013-08-22,770251.94,,31199.02,,,,,,,,,,,,,,,,,,,,,,,801450.96
2013-08-23,,,276.68,,1811.59,,,,,,,,,,,4467,,,,,,,,,,6555.27
2013-08-30,20604,,,,37663,,,,,,,,,,,,,,,,,,,,,58267
2013-09-10,4100,,,,6717.09,,,,,,,,,,,,,,,,,,,,,10817.09
2013-09-16,,,,,110,,,,,,,,,,,10841.21,,,,,,,,,,10951.21
2013-09-20,,,,,875.1,,,,,,,,,,,,,,,,,,,,,875.1
2013-09-23,,,,,20271.21,,,,,,,,,,,1858.18,,,,,,,,,,22129.39
2013-09-24,,,,,1700,,,,,,,,,,,,,,,,,,,,,1700
2013-09-25,786922.54,,706.39,,15967.31,,,,,,,,,,,3559.84,,,,,,,,,,807156.08
2013-09-26,,,30221.8,,1812,,,,,,,,,,,2287.78,,,,,,,,,,34321.58
2013-09-27,,,,,18023.64,,,,,,,,,,,3703.98,,,,,,,,,,21727.62
2013-09-30,,,,,4405.93,,,,,,,,,,,,,,,,,,,,,4405.93
2013-10-08,,,,,48,,,,,,,,,,,77.7,,,,,,,,,,125.7
2013-10-09,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-10-10,4540,,,,25521.02,,,,,,,,,,,,,,,,,,,,,30061.02
2013-10-14,,,,,,,,,,,,,,,,10262.93,,,,,,,,,,10262.93
2013-10-15,,,,,,,,,,,,,,,,1317.67,,,,,,,,,,1317.67
2013-10-16,,,,,6,,,,,,,,,,,,,,,,,,,,,6
2013-10-22,,,,,,,,,,,,,,,,2662.45,,,,,,,,,,2662.45
2013-10-24,784349.09,,30259.19,,3920,,,,,,,,,,,,,,,,,,,,,818528.28
2013-10-25,,,,,25,,,,,,,,,,,3774.98,,,,,,,,,,3799.98
2013-10-28,,,,,,,,,,,,,,,1190.22,5384.14,,,,,,,,,,6574.36
2013-10-30,15879.5,,8257.94,,3500,,,,,,,,,,,4014.95,,,,,,,,,,31652.39
2013-11-01,,,,,76709.12,,,,,,,,,,,2863.3,,,,,,,,,,79572.42
2013-11-08,4240,,,,1607.65,,,,,,,,,,,,,,,,,,,,,5847.65
2013-11-11,,,,,83005.23,,,,,,,,,,,300,,,,,,,,,,83305.23
2013-11-12,,,,,100,,,,,,,,,,,188.35,,,,,,,,,,288.35
2013-11-13,,,,,761.68,,,,,,,,,,1,10401.42,,,,,,,,,,11164.1
2013-11-15,,,,,,,,,,,,,,,,559.35,,,,,,,,,,559.35
2013-11-18,135249.84,,,,,,,,,2442,,,,,,358,,,,,,,,,,138049.84
2013-11-19,,,,,2115.2,,,,,,,,,,,634.46,,,,,,,,,,2749.66
2013-11-20,,,,,989.17,,,,,,,,,,,627.15,,,,,,,,,,1616.32
2013-11-22,,,,,12700,,,,,,,,,,,182.57,,,,,,,,-35860.5,,-22977.93
2013-11-25,,,,,42,,,,,,,,,,,361.52,,,,,,,,,,403.52
2013-11-26,729391.79,,29724.89,,1279.13,,,,,,,,,,,650.91,,,,,,,,,,761046.72
2013-11-28,,,,,,,,,,,,,,,,1101.01,,,,,,,,,,1101.01
2013-11-29,80949.06,,,,46653.12,,,,,,,,,,500,1134.36,,,,,,,,,,129236.54
2013-12-03,,,,,2800,,,,,,,,,,,,,,,,,,,,,2800
2013-12-11,,,,,13200,,,,,,,,,,,,,,,,,,,,,13200
2013-12-12,,,,,72.53,,,,,,,,,,42,1076.77,,,,,,,,,,1191.3
2013-12-14,,,,,,,,,,,,,,,,11236.68,,,,,,,,,,11236.68
2013-12-16,,,,,,,,,,,,,,,,,,,,,,,,-3202.39,,-3202.39
2013-12-17,935071.28,,29227.59,,7280,,,,,,,,,,,,,,,,,,,,,971578.87
2013-12-18,,,,,,,,,,,,,,,188,,,,,,,,,,,188
2013-12-19,85419.4,,,,140948.03,,,,,2442,,,,,,3302.34,,,,,,,,,,232111.77
2013-12-20,442.04,,,,18616.25,,,,,,,,,,,,,,,,,,,-15873.02,,3185.27
2014-01-08,4190,,,,,,,,,,,,,,,,,,,,,,,,,4190
2014-01-09,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2014-01-10,,,,,18640.61,,,,,,,,,,,,,,,,,,,,,18640.61
2014-01-13,,,,,4398,,,,,,,,,,,,,,,,,,,,,4398
2014-01-14,,,,,9030,,,,,,,,,,,7755.83,,,,,,,,,,16785.83
2014-01-16,,,,,,,,,,,,,,,,363.08,,,,,,,,,,363.08
2014-01-17,,,,,5379,,,,,,,,,,52,3632.61,,,,,,,,,,9063.61
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-9521.29,,-9521.29
2014-01-23,804329.19,,28614.64,,,,,,,,,,,,,,,,,,,,,,,832943.83
