0131000192 - ОД на МВР - Силистра,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,,,,,2341.8,,,,,,,,,,,,,,,,,,,,,2341.8
2012-08-07,,,,,14495.3,,,,,,,,,,,,,,,,,,,,,14495.3
2012-08-08,,,,,343.16,,,,,,,,,,,,,,,,,,,,,343.16
2012-08-10,,,,,2801.28,,,,,,,,,,,18699.91,,,,,,,,,,21501.19
2012-08-13,,,,,769.57,,,,,,,,,,,,,,,,,,,,,769.57
2012-08-15,,,,,1208.98,,,,,,,,,,,,,,,,,,,,,1208.98
2012-08-22,352325.02,38651.64,24832.55,,,,,,,,,,,,,,,,,,,,,,,415809.21
2012-08-23,,,,,7000,,,,,,,,,,,,,,,,,,,,,7000
2012-09-04,,,,,1000,,,,,,,,,,,3000,,,,,,,,,,4000
2012-09-07,22024.8,,,,18938.45,,,,,,,,,,,,,,,,,,,,,40963.25
2012-09-12,,,,,19594.54,,,,,,,,,,,,,,,,,,,,,19594.54
2012-09-13,,,,,,,,,,,,,,,,3639.54,,,,,,,,,,3639.54
2012-09-17,,,,,342,,,,,,,,,,,,,,,,,,,,,342
2012-09-18,,,,,36,,,,,,,,,,,,,,,,,,,,,36
2012-09-21,,,,,164,,,,,,,,,,,,,,,,,,,,,164
2012-09-24,371404.29,39639.5,24373.9,,728.08,,,,,,,,,,,,,,,,,,,,,436145.77
2012-09-25,120.47,,,,14371.1,,,,,,,,,,,,,,,,,,,,,14491.57
2012-09-27,,,,,70,,,,,15000,,,,,,,,,,,,,,,,15070
2012-10-03,,,,,9792.71,,,,,,,,,,,3000,,,,,,,,,,12792.71
2012-10-05,,,,,61.35,,,,,,,,,,,,,,,,,,,,,61.35
2012-10-06,,,,,763.75,,,,,,,,,,,,,,,,,,,,,763.75
2012-10-08,,,,,672.06,,,,,,,,,,,,,,,,,,,,,672.06
2012-10-09,,,,,4608.36,,,,,,,,,,,40,,,,,,,,,,4648.36
2012-10-10,,,,,2161.24,,,,,,,,,,,,,,,,,,,,,2161.24
2012-10-11,,,,,1139.3,,,,,,,,,,,4538.58,,,,,,,,,,5677.88
2012-10-12,,,,,59,,,,,,,,,,,,,,,,,,,,,59
2012-10-15,,,,,109.8,,,,,,,,,,,,,,,,,,,,,109.8
2012-10-16,,,,,1902,,,,,,,,,,20,,,,,,,,,,,1922
2012-10-18,233,,,,170,,,,,,,,,,,,,,,,,,,,,403
2012-10-23,379052.54,41052.31,24596.9,,,,,,,,,,,,,,,,,,,,,,,444701.75
2012-10-25,,,,,843.25,,,,,,,,,,600,,,,,,,,,,,1443.25
2012-11-05,,,,,3582.5,,,,,,,,,,,1000,,,,,,,,,,4582.5
2012-11-07,,,,,751.95,,,,,,,,,,,1574.18,,,,,,,,,,2326.13
2012-11-08,,,,,979.43,,,,,,,,,,,,,,,,,,,,,979.43
2012-11-12,,,,,5953.41,,,,,,,,,,,,,,,,,,,,,5953.41
2012-11-13,,,,,2283.68,,,,,,,,,,,19323.63,,,,,,,,,,21607.31
2012-11-14,,,,,872,,,,,,,,,,,161.85,,,,,,,,,,1033.85
2012-11-15,,,,,2644.35,,,,,,,,,,,192.4,,,,,,,,,,2836.75
2012-11-16,,,,,687.38,,,,,,,,,,,,,,,,,,,,,687.38
2012-11-19,,,,,742.92,,,,,,,,,,,,,,,,,,,,,742.92
2012-11-20,,,,,280,,,,,,,,,,,,,,,,,,,,,280
2012-11-21,353364.96,38478.14,23260.64,,,,,,,,,,,,,,,,,,,,,,,415103.74
2012-11-22,,,,,,,,,,,,,,,,327.84,,,,,,,,,,327.84
2012-11-23,,,,,438.26,,,,,,,,,,,,,,,,,,,,,438.26
2012-11-26,6020.8,,,,112.12,,,,,,,,,,,370,,,,,,,,,,6502.92
2012-11-27,,,,,538.8,,,,,,,,,,,,,,,,,,,,,538.8
2012-11-28,,,,,,,,,,,,,,,,221.48,,,,,,,,,,221.48
2012-11-29,,,,,,,,,,,,,,,,152.25,,,,,,,,,,152.25
2012-11-30,,,,,70.25,,,,,,,,,,,41,,,,,,,,,,111.25
2012-12-10,,,,,,,,,,,,,,,,1570.46,,,,,,,,,,1570.46
2012-12-11,,,,,556.71,,,,,,,,,,,1000,,,,,,,,,,1556.71
2012-12-12,,,,,20589.35,,,,,,,,,,,2934.22,,,,,,,,,,23523.57
2012-12-13,,,,,27179.26,,,,,3952,,,,,,,,,,,,,,,,31131.26
2012-12-15,439714.93,45990.57,7093.9,,,,,,,,,,,,,,,,,,,,,,,492799.4
2012-12-17,592,,,,182.82,,,,,,,,,,,1226.9,,,,,,,,,,2001.72
2012-12-20,,,,,360.92,,,,,11048,,,,,,203.62,,,,,,,,,,11612.54
2013-01-07,,,,,22954.58,,,,,,,,,,,500,,,,,,,,,,23454.58
2013-01-10,,,,,718.72,,,,,,,,,,,,,,,,,,,,,718.72
2013-01-11,,,,,4080.72,,,,,,,,,,,5041.16,,,,,,,,,,9121.88
2013-01-14,,,,,818.24,,,,,,,,,,,321.47,,,,,,,,,,1139.71
2013-01-15,,,,,22.96,,,,,,,,,,,521.45,,,,,,,,,,544.41
2013-01-18,,,,,,,,,,,,,,,,736.61,,,,,,,,,,736.61
2013-01-22,,,,,5226.57,,,,,,,,,,,75.6,,,,,,,,,,5302.17
2013-01-23,416893.28,,6666.37,,902.23,,,,,,,,,,,,,,,,,,,,,424461.88
2013-01-24,,,,,182.4,,,,,,,,,,,673.38,,,,,,,,,,855.78
2013-01-25,,,,,148.22,,,,,,,,,,,185.2,,,,,,,,,,333.42
2013-01-29,,,,,3216.23,,,,,,,,,,,532.31,,,,,,,,,,3748.54
2013-01-30,,,,,303,,,,,,,,,,,18.22,,,,,,,,,,321.22
2013-01-31,,,,,828.08,,,,,,,,,,,,,,,,,,,,,828.08
2013-02-05,,,,,23445.98,,,,,,,,,,,400,,,,,,,,,,23845.98
2013-02-07,,,,,31543.85,,,,,,,,,,,,,,,,,,,,,31543.85
2013-02-08,,,,,220.56,,,,,,,,,,,328.02,,,,,,,,,,548.58
2013-02-11,,,,,44.88,,,,,,,,,,,,,,,,,,,,,44.88
2013-02-12,,,,,,,,,,,,,,,,14629.33,,,,,,,,,,14629.33
2013-02-13,,,,,900,,,,,,,,,,,86.4,,,,,,,,,,986.4
2013-02-14,,,,,15,,,,,,,,,,,248.03,,,,,,,,,,263.03
2013-02-20,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2013-02-21,410981.72,,6720.4,,579.5,,,,,,,,,,,1241.32,,,,,,,,,,419522.94
2013-02-22,10980.16,,,,40.99,,,,,,,,,,,,,,,,,,,,,11021.15
2013-02-26,,,,,11806.62,,,,,,,,,,,548.72,,,,,,,,,,12355.34
2013-02-27,,,,,30,,,,,,,,,,,131.97,,,,,,,,,,161.97
2013-02-28,,,,,390.71,,,,,,,,,,,282.84,,,,,,,,,,673.55
2013-03-05,,,,,11527.98,,,,,,,,,,,400,,,,,,,,,,11927.98
2013-03-06,,,,,3382.2,,,,,,,,,,,,,,,,,,,,,3382.2
2013-03-07,,,,,8308.42,,,,,,,,,,,321.56,,,,,,,,,,8629.98
2013-03-08,,,,,1648.9,,,,,,,,,,,,,,,,,,,,,1648.9
2013-03-12,,,,,2011.84,,,,,,,,,,,3567.79,,,,,,,,,,5579.63
2013-03-14,,,,,51.01,,,,,,,,,,,,,,,,,,,,,51.01
2013-03-18,,,,,651,,,,,,,,,,,911.55,,,,,,,,,,1562.55
2013-03-19,,,,,90,,,,,,,,,,,,,,,,,,,,,90
2013-03-21,396364.72,,7178.4,,,,,,,,,,,,,1107.99,,,,,,,,,,404651.11
2013-03-25,,,,,2038.8,,,,,,,,,,,,,,,,,,,,,2038.8
2013-03-27,,,,,,,,,,,,,,,,294.52,,,,,,,,,,294.52
2013-03-28,,,,,131,,,,,,,,,,,441.83,,,,,,,,,,572.83
2013-03-29,,,,,124.36,,,,,,,,,,,558.13,,,,,,,,,,682.49
2013-04-03,,,,,2000,,,,,,,,,,,100,,,,,,,,,,2100
2013-04-04,,,,,14717.88,,,,,,,,,,,,,,,,,,,,,14717.88
2013-04-05,,,,,43.52,,,,,,,,,,,231.87,,,,,,,,,,275.39
2013-04-09,,,,,255.2,,,,,,,,,,,,,,,,,,,,,255.2
2013-04-10,98050,,,,2596.98,,,,,,,,,,,708.79,,,,,,,,,,101355.77
2013-04-11,,,,,1082.86,,,,,,,,,,,7715.49,,,,,,,,,,8798.35
2013-04-15,,,,,1624.71,,,,,,,,,,,370.91,,,,,,,,,,1995.62
2013-04-16,,,,,312.68,,,,,,,,,,,,,,,,,,,,,312.68
2013-04-17,,,,,3750.14,,,,,,,,,,,,,,,,,,,,,3750.14
2013-04-18,,,,,1343.5,,,,,,,,,,,,,,,,,,,,,1343.5
2013-04-22,,,,,2209,,,,,,,,,,,,,,,,,,,,,2209
2013-04-23,449324.54,,7523.53,,1015.28,,,,,,,,,,,,,,,,,,,,,457863.35
2013-04-24,,,,,854.82,,,,,,,,,,,,,,,,,,,,,854.82
2013-04-25,,,,,681.04,,,,,,,,,,,,,,,,,,,,,681.04
2013-04-29,,,,,4261.26,,,,,,,,,,,55,,,,,,,,,,4316.26
2013-05-06,,,,,2000,,,,,,,,,,,300,,,,,,,,,,2300
2013-05-09,,,,,22970.56,,,,,,,,,,,,,,,,,,,,,22970.56
2013-05-10,,,,,10575.87,,,,,,,,,,,224.72,,,,,,,,,,10800.59
2013-05-13,,,,,2858.66,,,,,,,,,,,12839.22,,,,,,,,,,15697.88
2013-05-14,,,,,19.04,,,,,,,,,,,,,,,,,,,,,19.04
2013-05-15,,,,,1239.71,,,,,,,,,,,798.92,,,,,,,,,,2038.63
2013-05-16,,,,,824.32,,,,,,,,,,,507.66,,,,,,,,,,1331.98
2013-05-17,,,,,408,,,,,,,,,,,,,,,,,,,,,408
2013-05-20,402050.46,,7955.53,,110.25,,,,,,,,,,,34.8,,,,,,,,,,410151.04
2013-05-22,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-05-23,,,,,438.5,,,,,,,,,,,308,,,,,,,,,,746.5
2013-05-27,,,,,107.4,,,,,,,,,,,,,,,,,,,,,107.4
2013-05-29,,,,,779.81,,,,,,,,,,,,,,,,,,,,,779.81
2013-05-30,,,,,3019.6,,,,,,,,,,,209,,,,,,,,,,3228.6
2013-05-31,,,,,307.97,,,,,,,,,,,,,,,,,,,,,307.97
2013-06-06,,,,,5470.53,,,,,,,,,,,,,,,,,,,,,5470.53
2013-06-07,,,,,11964.13,,,,,,,,,,,,,,,,,,,,,11964.13
2013-06-10,,,,,196.8,,,,,,,,,,,8670.86,,,,,,,,,,8867.66
2013-06-11,,,,,2190.16,,,,,,,,,,,,,,,,,,,,,2190.16
2013-06-12,,,,,480,,,,,,,,,,,,,,,,,,,,,480
2013-06-13,,,,,,,,,,,,,,,,797.5,,,,,,,,,,797.5
2013-06-17,,,,,4118.72,,,,,,,,,,,,,,,,,,,,,4118.72
2013-06-18,,,,,199.94,,,,,,,,,,,,,,,,,,,,,199.94
2013-06-19,,,,,277.33,,,,,,,,,,,,,,,,,,,,,277.33
2013-06-20,,,,,1374.86,,,,,,,,,,,396,,,,,,,,,,1770.86
2013-06-21,433144.95,,7417.05,,,,,,,,,,,,,,,,,,,,,,,440562
2013-06-24,,,,,912.9,,,,,,,,,,,,,,,,,,,,,912.9
2013-06-25,,,,,911.99,,,,,,,,,,,236.93,,,,,,,,,,1148.92
2013-06-26,,,,,219.14,,,,,,,,,,,185.2,,,,,,,,,,404.34
2013-06-27,,,,,2416.28,,,,,,,,,,,132.73,,,,,,,,,,2549.01
2013-07-03,,,,,9952.12,,,,,,,,,,,,,,,,,,,,,9952.12
2013-07-05,,,,,,,,,,,,,,,,772.22,,,,,,,,,,772.22
2013-07-10,,,,,2661.46,,,,,,,,,,,936.32,,,,,,,,,,3597.78
2013-07-11,,,,,501.98,,,,,,,,,,,3080.65,,,,,,,,,,3582.63
2013-07-12,,,,,721.01,,,,,,,,,,,127.53,,,,,,,,,,848.54
2013-07-15,,,,,373.24,,,,,,,,,,,,,,,,,,,,,373.24
2013-07-16,,,,,241.08,,,,,,,,,,,211.2,,,,,,,,,,452.28
2013-07-17,,,,,304.8,,,,,,,,,,,321.67,,,,,,,,,,626.47
2013-07-18,,,,,57.12,,,,,,,,,,,1181.04,,,,,,,,,,1238.16
2013-07-19,,,,,650.03,,,,,,,,,,,,,,,,,,,,,650.03
2013-07-23,497013.27,,7957.35,,2095.2,,,,,,,,,,,,,,,,,,,,,507065.82
2013-07-25,,,,,352.98,,,,,,,,,,,291.01,,,,,,,,,,643.99
2013-07-26,18854,,,,,,,,,,,,,,,,,,,,,,,,,18854
2013-07-29,,,,,1264.37,,,,,,,,,,10,158.42,,,,,,,,,,1432.79
2013-07-30,,,,,1933.4,,,,,,,,,,,,,,,,,,,,,1933.4
2013-07-31,,,,,814.53,,,,,,,,,,,,,,,,,,,,,814.53
2013-08-06,,,,,13169.03,,,,,,,,,,,,,,,,,,,,,13169.03
2013-08-08,,,,,2854.56,,,,,,,,,,,,,,,,,,,,,2854.56
2013-08-12,,,,,,,,,,,,,,,,13389.16,,,,,,,,,,13389.16
2013-08-14,,,,,29.92,,,,,,,,,,,,,,,,,,,,,29.92
2013-08-16,,,,,1263.63,,,,,,,,,,,,,,,,,,,,,1263.63
2013-08-21,402436.9,,7519.64,,631.4,,,,,,,,,,,,,,,,,,,,,410587.94
2013-08-27,,,,,2052.76,,,,,,,,,,,,,,,,,,,,,2052.76
2013-08-29,,,,,14000,,,,,,,,,,,,,,,,,,,,,14000
2013-08-30,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-09-04,,,,,1375,,,,,,,,,,,,,,,,,,,,,1375
2013-09-05,,,,,12207.47,,,,,,,,,,,476.36,,,,,,,,,,12683.83
2013-09-09,,,,,332.94,,,,,,,,,,,,,,,,,,,,,332.94
2013-09-10,,,,,3364.74,,,,,,,,,,,,,,,,,,,,,3364.74
2013-09-11,,,,,110.35,,,,,,,,,,,783,,,,,,,,,,893.35
2013-09-12,,,,,6,,,,,,,,,,,7351.23,,,,,,,,,,7357.23
2013-09-17,,,,,50,,,,,,,,,,,55,,,,,,,,,,105
2013-09-18,,,,,474.84,,,,,,,,,,,,,,,,,,,,,474.84
2013-09-19,,,,,30,,,,,,,,,,,,,,,,,,,,,30
2013-09-20,,,,,9126.73,,,,,,,,,,,1013.47,,,,,,,,,,10140.2
2013-09-23,,,,,1377.2,,,,,,,,,,,,,,,,,,,,,1377.2
2013-09-24,402343.28,,7495.54,,69.5,,,,,,,,,,,,,,,,,,,,,409908.32
2013-09-25,,,,,1621.35,,,,,,,,,,,565.09,,,,,,,,,,2186.44
2013-09-26,,,,,2343.02,,,,,,,,,,,575.89,,,,,,,,,,2918.91
2013-09-27,,,,,15000,,,,,,,,,,,,,,,,,,,,,15000
2013-10-04,,,,,8137.78,,,,,,,,,,,,,,,,,,,,,8137.78
2013-10-07,,,,,20,,,,,,,,,,,670.94,,,,,,,,,,690.94
2013-10-08,,,,,1000,,,,,,,,,,,450,,,,,,,,,,1450
2013-10-09,,,,,3032.49,,,,,,,,,,,583.2,,,,,,,,,,3615.69
2013-10-11,,,,,2234.37,,,,,,,,,,,3774.2,,,,,,,,,,6008.57
2013-10-14,,,,,2882,,,,,,,,,,,,,,,,,,,,,2882
2013-10-16,,,,,1081.02,,,,,,,,,,,,,,,,,,,,,1081.02
2013-10-17,,,,,413.99,,,,,,,,,,,,,,,,,,,,,413.99
2013-10-18,,,,,,,,,,,,,,,,1149.48,,,,,,,,,,1149.48
2013-10-22,,,,,179.29,,,,,,,,,,,,,,,,,,,,,179.29
2013-10-23,414087.52,,7571.05,,,,,,,,,,,,,,,,,,,,,,,421658.57
2013-10-24,,,,,75.97,,,,,,,,,,,430,,,,,,,,,,505.97
2013-10-25,,,,,1051.63,,,,,,,,,,,,,,,,,,,,,1051.63
2013-10-28,6959.3,,,,,,,,,,,,,,,,,,,,,,,,,6959.3
2013-10-30,,,,,,,,,,,,,,,,83.3,,,,,,,,,,83.3
2013-11-01,,,,,1860,,,,,,,,,,,,,,,,,,,,,
2013-11-08,,,,,7011.06,,,,,,,,,,,875.07,,,,,,,,,,
2013-11-11,,,,,8106.9,,,,,,,,,,,,,,,,,,,,,
2013-11-12,,,,,5135,,,,,,,,,,,12231.94,,,,,,,,,,
2013-11-14,,,,,140.24,,,,,,,,,,,,,,,,,,,,,
