0131000206 - ОД на МВР - Сливен,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-08,,,,,97.9,,,,,,,,,,,,,,,,,,,,,97.9
2012-08-10,63555,,,,,,,,,,,,,,,,,,,,,,,,,63555
2012-08-13,,,,,603.06,,,,,,,,,,,9210.51,,,,,,,,,,9813.57
2012-08-15,,,,,2000,,,,,,,,,,,340.61,,,,,,,,,,2340.61
2012-08-16,,,,,863.88,,,,,,,,,,,,,,,,,,,,,863.88
2012-08-17,,,,,,,,,,,,,,,,689.11,,,,,,,,,,689.11
2012-08-21,,,,,,,,,,,,,,,,1224.27,,,,,,,,,,1224.27
2012-08-22,496728.68,60504.7,27535.24,,,,,,,,,,,,,,,,,,,,,,,584768.62
2012-08-23,17416,,,,,,,,,,,,,,,355.9,,,,,,,,,,17771.9
2012-08-24,,,,,38302.5,,,,,,,,,,,,,,,,,,,,,38302.5
2012-08-27,,,,,17919.57,,,,,,,,,,,,,,,,,,,,,17919.57
2012-08-29,,,,,650,,,,,,,,,,,283.14,,,,,,,,,,933.14
2012-08-31,,,,,7659.95,,,,,,,,,,,,,,,,,,,,,7659.95
2012-09-07,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-09-10,,,,,2000,,,,,,,,,,,1109.09,,,,,,,,,,3109.09
2012-09-12,64105,,,,,,,,,,,,,,,,,,,,,,,,,64105
2012-09-13,,,,,578.91,,,,,,,,,,,7815.83,,,,,,,,,,8394.74
2012-09-25,504747.64,60771.63,27011.97,,,,,,,,,,,,,,,,,,,,,,,592531.24
2012-09-26,,,,,,,1118.68,,,1118.68
2012-09-27,,,,,21843.6,,,,,,,,,,,2668.69,,,,,,,,,,24512.29
2012-09-28,,,,,6532.68,,,,,,,,,,,,,,,,,,,,,6532.68
2012-09-29,,,,,1161.89,,,,,,,,,,,,,,,,,,,,,1161.89
2012-10-03,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-10-06,,,,,4789.16,,,,,,,,,,,,,,,,,,,,,4789.16
2012-10-10,63520,,,,,,,,,,,,,,,,,,,,,,,,,63520
2012-10-12,,,,,525.65,,,,,,,,,,,12215.24,,,,,,,,,,12740.89
2012-10-23,,,,,10581.78,,,,,,,,,,,,,,,,,,,,,10581.78
2012-10-24,538023.68,64649.06,26477.72,,,,,,,,,,,,,,,,,,,,,,,629150.46
2012-10-25,36322,,,,1308.2,,,,,,,,,,,,,,,,,,,,,37630.2
2012-10-30,,,,,928.76,,,,,,,,,,,5183.2,,,,,,,,,,6111.96
2012-10-31,,,,,11964.03,,,,,,,,,,,,,,,,,,,,,11964.03
2012-11-06,,,,,2117.88,,,,,,,,,,,,,,,,,,,,,2117.88
2012-11-08,,,,,12170.46,,,,,,,,,,,,,,,,,,,,,12170.46
2012-11-09,66190,,,,,,,,,,,,,,,,,,,,,,,,,66190
2012-11-13,,,,,559,,,,,,,,,,,11475.78,,,,,,,,,,12034.78
2012-11-15,,,,,3.17,,,,,,,,,,,,,,,,,,,,,3.17
2012-11-16,,,,,1744.11,,,,,35090.04,,,,,,3604.5,,,,,,,,,,40438.65
2012-11-19,423,,,,84.1,,,,,,,,,,,463.26,,,,,,,,,,970.36
2012-11-20,,,,,300,,,,,,,,,,,,,,,,,,,,,300
2012-11-22,514711.09,62224.94,26988.38,,261.12,,,,,,,,,,,,,,,,,,,,,604185.53
2012-11-26,,,,,927.5,,,,,,,,,,,86.26,,,,,,,,,,1013.76
2012-11-29,105.35,,,,16046.65,,,,,50475.11,,,,,,247.9,,,,,,,,,,66875.01
2012-11-30,,,,,826.75,,,,,,,,,,,,,,,,,,,,,826.75
2012-12-10,68560,,,,12549.72,,,,,,,,,,,,,,,,,,,,,81109.72
2012-12-12,,,,,530.24,,,,,,,,,,,19277.8,,,,,,,,,,19808.04
2012-12-13,,,,,35494,,,,,,,,,,,,,,,,,,,,,35494
2012-12-14,69,,,,6501.75,,,,,34884.96,,,,,,2502.14,,,,,,,,,,43957.85
2012-12-15,,,,,1341.35,,,,,,,,,,,,,,,,,,,,,1341.35
2012-12-17,691124.16,73761.1,26569.52,,2296.1,,,,,,,,,,,1350.04,,,,,,,,,,795100.92
2012-12-18,,,,,6386.4,,,,,,,,,,,,,,,,,,,,,6386.4
2012-12-19,,,,,9780.72,,,,,,,,,,,,,,,,,,,,,9780.72
2012-12-20,1652,,,,,,,,,,,,,,,,,,,,,,,,,1652
2013-01-07,,,,,11688.97,,,,,,,,,,,,,,,,,,,,,11688.97
2013-01-08,,,,,5079.81,,,,,,,,,,,,,,,,,,,,,5079.81
2013-01-09,66430,,,,,,,,,,,,,,,,,,,,,,,,,66430
2013-01-14,,,,,644.94,,,,,,,,,,,25769.57,,,,,,,,,,26414.51
2013-01-16,,,,,2184.35,,,,,,,,,,,352.82,,,,,,,,,,2537.17
2013-01-18,,,,,,,,,,,,,,,,610.86,,,,,,,,,,610.86
2013-01-21,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-01-23,598328.26,,25814.52,,,,,,,,,,,,,,,,,,,,,,,624142.78
2013-01-24,125,,,,11199.23,,,,,,,,,,,,,,,,,,,,,11324.23
2013-01-25,,,,,4268.45,,,,,,,,,,,1020.03,,,,,,,,,,5288.48
2013-01-28,,,,,,,,,,,,,,,,220.47,,,,,,,,,,220.47
2013-01-31,47212,,,,8622.18,,,,,,,,,,,,,,,,,,,,,55834.18
2013-02-06,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-02-07,,,,,87.02,,,,,,,,,,,,,,,,,,,,,87.02
2013-02-08,67570,,,,42,,,,,,,,,,,1273.79,,,,,,,,,,68885.79
2013-02-12,,,,,,,,,,,,,,,,952.34,,,,,,,,,,952.34
2013-02-13,,,,,,,,,,,,,,,,5663.54,,,,,,,,,,5663.54
2013-02-14,,,,,,,,,,,,,,,,1278.15,,,,,,,,,,1278.15
2013-02-15,,,,,82.8,,,,,,,,,,,219.63,,,,,,,,,,302.43
2013-02-18,390,,,,15977.07,,,,,,,,,,,,,,,,,,,,,16367.07
2013-02-20,,,,,,,,,,,,,,,,184.07,,,,,,,,,,184.07
2013-02-27,614313.6,,25130.32,,32803.87,,,,,,,,,,,513.95,,,,,,,,,,672761.74
2013-02-28,,,,,18898.24,,,,,,,,,,,10,,,,,,,,,,18908.24
2013-03-04,,,,,3879.49,,,,,,,,,,,,,,,,,,,,,3879.49
2013-03-06,,,,,2262.69,,,,,,,,,,,570.92,,,,,,,,,,2833.61
2013-03-07,100,,,,6369.63,,,,,,,,,,,,,,,,,,,,,6469.63
2013-03-08,,,,,199.2,,,,,,,,,,,596.16,,,,,,,,,,795.36
2013-03-11,67570,,,,,,,,,,,,,,,1519.15,,,,,,,,,,69089.15
2013-03-12,,,,,1726.8,,,,,,,,,,,8188.35,,,,,,,,,,9915.15
2013-03-13,497,,,,2772.35,,,,,,,,,,,426.84,,,,,,,,,,3696.19
2013-03-15,,,,,173.8,,,,,,,,,,,,,,,,,,,,,173.8
2013-03-18,,,,,706.79,,,,,,,,,,,556.27,,,,,,,,,,1263.06
2013-03-19,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-03-20,,,,,2082.32,,,,,,,,,,,,,,,,,,,,,2082.32
2013-03-21,551911.95,,24959.65,,,,,,,,,,,,,338.53,,,,,,,,,,577210.13
2013-03-22,,,,,,,,,,,,,,,,257.47,,,,,,,,,,257.47
2013-03-25,,,,,,,,,,,,,,,,290,,,,,,,,,,290
2013-03-26,,,,,16527.85,,,,,,,,,,,76.7,,,,,,,,,,16604.55
2013-03-27,,,,,8922,,,,,,,,,,,,,,,,,,,,,8922
2013-03-28,260,,,,3348.46,,,,,,,,,,,536.88,,,,,,,,,,4145.34
2013-03-29,,,,,1040.9,,,,,,,,,,,,,,,,,,,,,1040.9
2013-04-03,,,,,,,,,,,,,,,,767.56,,,,,,,,,,767.56
2013-04-04,,,,,2042,,,,,,,,,,,751.7,,,,,,,,,,2793.7
2013-04-08,,,,,,,,,,,,,,,,286.02,,,,,,,,,,286.02
2013-04-09,200060,,,,2717,,,,,,,,,,,549.52,,,,,,,,,,203326.52
2013-04-11,,,,,,,,,,,,,,,,8362.37,,,,,,,,,,8362.37
2013-04-12,,,,,18425.41,,,,,,,,,,,,,,,,,,,,,18425.41
2013-04-16,,,,,286.08,,,,,,,,,,,,,,,,,,,,,286.08
2013-04-17,779.87,,,,3054,,,,,,,,,,,,,,,,,,,,,3833.87
2013-04-18,,,,,11.9,,,,,,,,,,,1683.05,,,,,,,,,,1694.95
2013-04-22,,,,,310,,,,,,,,,,,293.91,,,,,,,,,,603.91
2013-04-23,611749.75,,25317.65,,,,,,,,,,,,,,,,,,,,,,,637067.4
2013-04-24,494.87,,,,,,,,,,,,,,,204.81,,,,,,,,,,699.68
2013-04-26,,,,,798.3,,,,,,,,,,,305.16,,,,,,,,,,1103.46
2013-04-30,,,,,12646.11,,,,,,,,,,,,,,,,,,,,,12646.11
2013-05-06,,,,,2000,,,,,3561.9,,,,,,1525.31,,,,,,,,,,7087.21
2013-05-09,,,,,2000,,,,,,,,,,,127.63,,,,,,,,,,2127.63
2013-05-10,67065,,,,236,,,,,,,,,,,1059.6,,,,,,,,,,68360.6
2013-05-13,,,,,,,,,,,,,,,,5193.93,,,,,,,,,,5193.93
2013-05-14,,,,,,,,,,,,,,,,1274.45,,,,,,,,,,1274.45
2013-05-15,,,,,372,,,,,,,,,,,269.66,,,,,,,,,,641.66
2013-05-16,,,,,,,,,,,,,,,,497.23,,,,,,,,,,497.23
2013-05-17,,,,,646.44,,,,,,,,,,,,,,,,,,,,,646.44
2013-05-18,,,,,,,,,,,,,,,,537,,,,,,,,,,537
2013-05-20,543645.81,,25521.65,,,,,,,,,,,,,,,,,,,,,,,569167.46
2013-05-22,,,,,,,,,,,,,,,,342.03,,,,,,,,,,342.03
2013-05-28,6245,,,,,,,,,,,,,,,,,,,,,,,,,6245
2013-05-29,,,,,139.18,,,,,,,,,,,,,,,,,,,,,139.18
2013-05-30,,,,,135,,,,,,,,,,,811.13,,,,,,,,,,946.13
2013-05-31,88,,,,29619.04,,,,,,,,,,,,,,,,,,,,,29707.04
2013-06-07,,,,,,,,,,2070,,,,,,,,,,,,,,,,2070
2013-06-11,67530,,,,,,,,,,,,,,,548.24,,,,,,,,,,68078.24
2013-06-12,,,,,191.9,,,,,,,,,,,8302.92,,,,,,,,,,8494.82
2013-06-18,,,,,,,,,,,,,,,,471.05,,,,,,,,,,471.05
2013-06-20,,,,,1676.22,,,,,,,,,,,,,,,,,,,,,1676.22
2013-06-21,629447.85,,25044.85,,1034.69,,,,,,,,,,,491.16,,,,,,,,,,656018.55
2013-06-24,11897,,,,19.9,,,,,,,,,,,1341.26,,,,,,,,,,13258.16
2013-06-26,,,,,25527.21,,,,,,,,,,,192.35,,,,,,,,,,25719.56
2013-06-27,,,,,2981.37,,,,,,,,,,,,,,,,,,,,,2981.37
2013-07-03,,,,,5101.86,,,,,,,,,,,,,,,,,,,,,5101.86
2013-07-04,,,,,,,,,,,,,,,,1508.98,,,,,,,,,,1508.98
2013-07-09,67720,,,,,,,,,,,,,,,,,,,,,,,,,67720
2013-07-10,,,,,773.8,,,,,,,,,,,,,,,,,,,,,773.8
2013-07-11,,,,,372,,,,,,,,,,,600,,,,,,,,,,972
2013-07-12,,,,,,,,,,,,,,,,18341.87,,,,,,,,,,18341.87
2013-07-15,,,,,2305.83,,,,,,,,,,,,,,,,,,,,,2305.83
2013-07-18,,,,,,,,,,,,,,,,1484.87,,,,,,,,,,1484.87
2013-07-23,711970.02,,24309.39,,,,,,,,,,,,,798.1,,,,,,,,,,737077.51
2013-07-25,44228,,,,83455,,,,,,,,,,,,,,,,,,,,,127683
2013-07-26,3000,,,,10763.49,,,,,,,,,,,,,,,,,,,,,13763.49
2013-07-29,,,,,,,,,,,,,,,,270,,,,,,,,,,270
2013-07-30,6710,,,,43708.73,,,,,,,,,,,,,,,,,,,,,50418.73
2013-07-31,,,,,7560.97,,,,,,,,,,,,,,,,,,,,,7560.97
2013-08-07,67670,,,,,,,,,,,,,,,,,,,,,,,,,67670
2013-08-12,,,,,12975.62,,,,,,,,,,,,,,,,,,,,,12975.62
2013-08-13,,,,,4000,,,,,,,,,,,10073.05,,,,,,,,,,14073.05
2013-08-21,553195.2,,23943.82,,,,,,,,,,,,,,,,,,,,,,,577139.02
2013-08-26,,,,,507.62,,,,,,,,,,,1528.07,,,,,,,,,,2035.69
2013-08-27,5560,,,,,,,,,,,,,,,113,,,,,,,,,,5673
2013-08-28,,,,,1553.66,,,,,,,,,,,,,,,,,,,,,1553.66
2013-08-29,,,,,71585.35,,,,,,,,,,,844.62,,,,,,,,,,72429.97
2013-08-30,,,,,11267.66,,,,,,,,,,,,,,,,,,,,,11267.66
2013-09-04,,,,,42,,,,,,,,,,,41.8,,,,,,,,,,83.8
2013-09-09,1711.2,,,,3788.8,,,,,,,,,,,,,,,,,,,,,5500
2013-09-10,67970,,,,129.6,,,,,,,,,,,688.3,,,,,,,,,,68787.9
2013-09-12,,,,,87.14,,,,,,,,,,,,,,,,,,,,,87.14
2013-09-13,,,,,420,,,,,,,,,,,7018.33,,,,,,,,,,7438.33
2013-09-16,,,,,35.8,,,,,,,,,,,,,,,,,,,,,35.8
2013-09-18,,,,,550.25,,,,,,,,,,,673.89,,,,,,,,,,1224.14
2013-09-19,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-09-20,,,,,29949.57,,,,,,,,,,,598.48,,,,,,,,,,30548.05
2013-09-23,,,,,2046.8,,,,,,,,,,,,,,,,,,,,,2046.8
2013-09-24,554641.32,,23585.95,,,,,,,,,,,,,,,,,,,,,,,578227.27
2013-09-25,18140,,,,,,,,,,,,,,,52.01,,,,,,,,,,18192.01
2013-09-26,,,,,,,,,,,,,,,,1297.62,,,,,,,,,,1297.62
2013-09-27,,,,,20721.56,,,,,,,,,,,163.57,,,,,,,,,,20885.13
2013-09-30,,,,,1063.43,,,,,,,,,,,,,,,,,,,,,1063.43
2013-10-04,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-10-07,,,,,89.89,,,,,,,,,,,,,,,,,,,,,89.89
2013-10-09,,,,,42,,,,,,,,,,,,,,,,,,,,,42
2013-10-10,66145,,,,,,,,,,,,,,,,,,,,,,,,,66145
2013-10-14,,,,,729.98,,,,,,,,,,,14834.74,,,,,,,,,,15564.72
2013-10-18,,,,,1129.14,,,,,,,,,,,94.4,,,,,,,,,,1223.54
2013-10-23,,,,,506.78,,,,,,,,,,,,,,,,,,,,,506.78
2013-10-24,592939.18,,23305.57,,,,,,,,,,,,,1187.68,,,,,,,,,,617432.43
2013-11-01,50,,,,68510.18,,,,,,,,,,,270.38,,,,,,,,,,68830.56
2013-11-11,65905,,,,61690.31,,,,,,,,,,,3205.93,,,,,,,,,,130801.24
2013-11-12,,,,,8700,,,,,,,,,,,,,,,,,,,,,8700
2013-11-13,,,,,,,,,,,,,,,,17729.42,,,,,,,,,,17729.42
2013-11-14,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-11-15,,,,,,,,,,,,,,,,1158.72,,,,,,,,,,1158.72
2013-11-18,98196.87,,,,,,,,,,,,,,,,,,,,,,,,,98196.87
2013-11-19,,,,,512.1,,,,,,,,,,,,,,,,,,,,,512.1
2013-11-20,40,,,,5020.79,,,,,,,,,,,29.39,,,,,,,,,,5090.18
2013-11-21,,,,,,,,,,,,,,,,,,,,,,,,-40,,-40
2013-11-22,320,,,,24152.33,,,,,,,,,,,1040.5,,,,,,,,-33610,,-8097.17
2013-11-25,546387.25,,23525.45,,5949.34,,,,,,,,,,,201.2,,,,,,,,,,576063.24
2013-11-26,,,,,276.91,,,,,61935.36,,,,,,347.04,,,,,,,,,,62559.31
2013-11-27,,,,,21536.3,,,,,,,,,,,,,,,,,,,,,21536.3
2013-11-28,8150,,,,1958.94,,,,,,,,,,,,,,,,,,,,,10108.94
2013-11-29,,,,,956,,,,,,,,,,,,,,,,,,,,,956
2013-12-04,,,,,9278.22,,,,,,,,,,,235.91,,,,,,,,,,9514.13
2013-12-05,,,,,1128,,,,,,,,,,,2472.01,,,,,,,,,,3600.01
2013-12-09,,,,,38229.88,,,,,,,,,,,,,,,,,,,,,38229.88
2013-12-10,,,,,146.88,,,,,,,,,,,,,,,,,,,,,146.88
2013-12-13,,,,,7500,,,,,,,,,,,12384.05,,,,,,,,,,19884.05
2013-12-16,,,,,,,,,,,,,,,,,,,,,,,,-18898.57,,-18898.57
2013-12-17,825696.48,,22199.57,,9000,,,,,,,,,,,,,,,,,,,,,856896.05
2013-12-18,,,,,6691.46,,,,,,,,,,,,,,,,,,,,,6691.46
2013-12-19,,,,,26035.32,,,,,139432.64,,,,,,3007.15,,,,,,,,,,168475.11
2013-12-20,770,,,,66148.4,,,,,,,,,,,,,,,,,,,-3052.95,,63865.45
2014-01-07,,,,,2481.55,,,,,,,,,,,,,,,,,,,,,2481.55
2014-01-08,64945,,,,,,,,,,,,,,,,,,,,,,,,,64945
2014-01-09,,,,,6020,,,,,,,,,,,,,,,,,,,,,6020
2014-01-10,,,,,11700,,,,,,,,,,,,,,,,,,,,,11700
2014-01-13,,,,,73.42,,,,,,,,,,,,,,,,,,,,,73.42
2014-01-14,,,,,,,,,,,,,,,,14352.01,,,,,,,,,,14352.01
2014-01-15,,,,,2525,,,,,,,,,,,,,,,,,,,,,2525
2014-01-16,,,,,900,,,,,,,,,,,,,,,,,,,,,900
2014-01-17,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-15864.12,,-15864.12
2014-01-23,564126.59,,22206.7,,,,,,,,,,,,,,,,,,,,,,,586333.29
