0131000232 - ОД на МВР - Ст.Загора,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-09,,,,,3000,,,,,,,,,,,4230.01,,,,,,,,,,7230.01
2012-08-10,35307.76,,,,29845.79,,,,,,,,,,36.6,600,,,,,,,,,,65790.15
2012-08-13,,,,,2900,,,,,,,,,,,48006.3,,,,,,,,,,50906.3
2012-08-14,,,,,638.4,,,,,,,,,,,,,,,,,,,,,638.4
2012-08-16,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2012-08-17,,,,,5264.19,,,,,,,,,,,,,,,,,,,,,5264.19
2012-08-20,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-08-21,,,,,5450.48,,,,,20926.18,,,,,,,,,,,,,,,,26376.66
2012-08-23,982715.28,111553.9,104897.91,,3100.8,,,,,,,,,,,,,,,,,,,,,1202267.89
2012-08-24,91537.44,316.56,,,34951.8,,,,,,,,,,,,,,,,,,,,,126805.8
2012-08-28,,,,,1900,,,,,,,,,,,,,,,,,,,,,1900
2012-08-29,,,,,5326.88,,,,,,,,,,,1976.18,,,,,,,,,,7303.06
2012-08-30,,,,,1049.7,,,,,,,,,,,,,,,,,,,,,1049.7
2012-09-12,31526.64,,,,14752.52,,,,,,,,,,,1764.21,,,,,,,,,,48043.37
2012-09-13,,,,,866,,,,,,,,,,,64635.68,,,,,,,,,,65501.68
2012-09-18,,,,,1892.96,,,,,1465.94,,,,,,,,,,,,,,,,3358.9
2012-09-19,,,,,6235.34,,,,,,,,,,,,,,,,,,,,,6235.34
2012-09-21,,,,,1264,,,,,,,,,,,1406.49,,,,,,,,,,2670.49
2012-09-24,957449.94,108858.42,106953.18,,,,,,,,,,,,,,,,,,,,,,,1173261.54
2012-09-25,,,50,,2662.88,,,,,,,,,,,,,,,,,,,,,2712.88
2012-09-26,24544.8,,,55277,,,1000,,,80821.8
2012-09-27,,93.96,,,13450.05,,,,,,,,,,,2225.67,,,,,,,,,,15769.68
2012-09-29,,,,,11814.92,,,,,,,,,,,1728.04,,,,,,,,,,13542.96
2012-10-05,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2012-10-06,,,,,1000,,,,,54721,,,,,,,,,,,,,,,,55721
2012-10-09,,,,,35394.54,,,,,,,,,,,,,,,,,,,,,35394.54
2012-10-11,9760,,,,,,,,,,,,,,,,,,,,,,,,,9760
2012-10-12,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2012-10-15,,,,,679,,,,,,,,,,,52091.43,,,,,,,,,,52770.43
2012-10-17,,,,,8087.23,,,,,,,,,,,8737.5,,,,,,,,,,16824.73
2012-10-22,,,,,6328.96,,,,,,,,,,,,,,,,,,,,,6328.96
2012-10-24,1046848.28,116773.52,107832.79,,,,,,,,,,,,,,,,,,,,,,,1271454.59
2012-10-25,,,,,4500,,,,,,,,,,,1213.07,,,,,,,,,,5713.07
2012-10-26,,,,,46137.67,,,,,,,,,,,,,,,,,,,,,46137.67
2012-10-30,,,,,2582,,,,,,,,,,,,,,,,,,,,,2582
2012-10-31,,,,,2512.41,,,,,67267.32,,,,,,,,,,,,,,,,69779.73
2012-11-09,9470,,,,2443.87,,,,,,,,,,,11738.29,,,,,,,,,,23652.16
2012-11-13,,,,,25272.97,,,,,,,,,,,59056.96,,,,,,,,,,84329.93
2012-11-15,,,,,37277.24,,,,,,,,,,,,,,,,,,,,,37277.24
2012-11-16,,,,,257,,,,,,,,,,,,,,,,,,,,,257
2012-11-19,,,,,5147.88,,,,,,,,,,,,,,,,,,,,,5147.88
2012-11-21,,,,,,,,,,,,,,,,,,,,,,,,-2518000,,-2518000
2012-11-22,87875.89,111672.5,99551.21,,,,,,,,,,,,,,,,,,,,,,,299099.6
2012-11-23,895517.04,,8704.43,,1638.2,,,,,,,,,,,,,,,,,,,,,905859.67
2012-11-26,18116,,,,2560.62,,,,,,,,,,,,,,,,,,,,,20676.62
2012-11-28,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2012-11-29,,,,,12437.19,,,,,,,,,,,,,,,,,,,,,12437.19
2012-11-30,,,,,4758.05,,,,,,,,,,,6788.52,,,,,,,,,,11546.57
2012-12-11,40448.68,,,,,,,,,,,,,,,7484.54,,,,,,,,,,47933.22
2012-12-12,,,,,43551.38,,,,,,,,,,,70459.55,,,,,,,,,,114010.93
2012-12-13,,,,,89194.53,,,,,,,,,,,1000,,,,,,,,,,90194.53
2012-12-14,,,,,948.49,,,,,,,,,,,2375.46,,,,,,,,,,3323.95
2012-12-15,,,,,30,,,,,,,,,,,,,,,,,,,,,30
2012-12-17,1202349.79,133960.89,106531.74,,11004.8,,,,,,,,,,,,,,,,,,,,,1453847.22
2012-12-18,,,,,2073.1,,,,,,,,,,,2219.82,,,,,,,,,,4292.92
2012-12-19,,,,,3232.88,,,,,1200,,,,,,2810.44,,,,,,,,,,7243.32
2012-12-20,,,,,4156.99,,,,,300,,,,,114,2427.96,,,,,,,,,,6998.95
2012-12-21,,,,,497.16,,,,,,,,,,112.8,,,,,,,,,,,609.96
2013-01-08,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-01-09,10660,,,,6987.27,,,,,,,,,,,,,,,,,,,,,17647.27
2013-01-11,,,,,22998.59,,,,,105000,,,,,,43312.45,,,,,,,,,,171311.04
2013-01-16,,,,,2314.74,,,,,,,,,,,,,,,,,,,,,2314.74
2013-01-17,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-01-21,,,,,2000,,,,,,,,,,,2879.03,,,,,,,,,,4879.03
2013-01-22,,,,,12015,,,,,,,,,,,,,,,,,,,,,12015
2013-01-24,1115410.03,,108551.04,,510,,,,,,,,,,,,,,,,,,,-200000,,1024471.07
2013-01-28,,,,,54661.67,,,,,,,,,,,2014.15,,,,,,,,,,56675.82
2013-01-30,,,,,12418.75,,,,,,,,,,,1376.29,,,,,,,,,,13795.04
2013-01-31,,,,,219.99,,,,,,,,,,,179,,,,,,,,,,398.99
2013-02-06,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-02-07,,,,,40,,,,,,,,,,,,,,,,,,,,,40
2013-02-11,10510,,,,,,,,,,,,,,,9826.79,,,,,,,,,,20336.79
2013-02-13,,,,,73138.27,,,,,,,,,,,47347.06,,,,,,,,,,120485.33
2013-02-14,,,,,456,,,,,,,,,,,,,,,,,,,,,456
2013-02-15,,,,,5176.26,,,,,,,,,,32.4,,,,,,,,,,,5208.66
2013-02-20,,,,,1178.5,,,,,,,,,,,,,,,,,,,,,1178.5
2013-02-21,,,,,858.6,,,,,,,,,,,,,,,,,,,,,858.6
2013-02-22,1126838.97,,107689.11,,,,,,,,,,,,,1000,,,,,,,,,,1235528.08
2013-02-27,,,,,38694,,,,,,,,,,,2245.91,,,,,,,,,,40939.91
2013-02-28,,,,,28750.34,,,,,,,,,,,4973.72,,,,,,,,,,33724.06
2013-03-07,,,,,42473.5,,,,,,,,,,,5737.25,,,,,,,,,,48210.75
2013-03-12,10410,,,,,,,,,,,,,,,62887.84,,,,,,,,,,73297.84
2013-03-13,,,,,26844.79,,,,,,,,,,,1807.07,,,,,,,,,,28651.86
2013-03-20,,,,,900.43,,,,,,,,,,,2273.6,,,,,,,,,,3174.03
2013-03-22,1058724.32,,107518.06,,,,,,,,,,,,,,,,,,,,,,,1166242.38
2013-03-26,,,,,,,,,,,,,,,,2386.88,,,,,,,,,,2386.88
2013-03-28,,,,,27379.22,,,,,,,,,,,2566.02,,,,,,,,,,29945.24
2013-03-29,,,,,150.01,,,,,,,,,,,,,,,,,,,,,150.01
2013-04-03,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-04-10,260580,,,,47558.58,,,,,,,,,,,4674.02,,,,,,,,,,312812.6
2013-04-12,,,,,,,,,,,,,,,,54539.08,,,,,,,,,,54539.08
2013-04-17,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-04-19,,,,,2150.96,,,,,,,,,,,3069.47,,,,,,,,,,5220.43
2013-04-22,,,,,8468.82,,,,,,,,,,,,,,,,,,,,,8468.82
2013-04-24,1099845.99,,107749.23,,2000,,,,,,,,,,,,,,,,,,,,,1209595.22
2013-04-26,31115,,,,12604.06,,,,,20163,,,,,,,,,,,,,,,,63882.06
2013-04-30,571.97,,,,3140.68,,,,,3719.8,,,,,,3311.31,,,,,,,,,,10743.76
2013-05-06,,,,,1002,,,,,,,,,,,4074.29,,,,,,,,,,5076.29
2013-05-07,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-05-09,,,,,6000,,,,,,,,,,,,,,,,,,,,,6000
2013-05-13,10680,,,,49565,,,,,,,,,,,,,,,,,,,,,60245
2013-05-15,,,,,42411.69,,,,,,,,,,,50019.57,,,,,,,,,,92431.26
2013-05-16,,,,,1315,,,,,,,,,,,1400,,,,,,,,,,2715
2013-05-18,,,,,210,,,,,,,,,,,,,,,,,,,,,210
2013-05-21,1055445.15,,109950.3,,3000,,,,,,,,,,,,,,,,,,,,,1168395.45
2013-05-23,35047.6,,,,6504.26,,,,,,,,,,,2251.15,,,,,,,,,,43803.01
2013-05-29,,,,,6883.85,,,,,,,,,,,,,,,,,,,,,6883.85
2013-05-31,,,,,12860.8,,,,,,,,,,,4132.2,,,,,,,,,,16993
2013-06-06,,,,,24588.36,,,,,,,,,,,,,,,,,,,,,24588.36
2013-06-10,,,,,6115.06,,,,,,,,,,,,,,,,,,,,,6115.06
2013-06-11,,,,,5786.84,,,,,36,,,,,,,,,,,,,,,,5822.84
2013-06-12,10950,,,,,,,,,,,,,,,75389.19,,,,,,,,,,86339.19
2013-06-13,,,,,3299.77,,,,,,,,,,,2488.07,,,,,,,,,,5787.84
2013-06-18,,,,,488.42,,,,,,,,,,,,,,,,,,,,,488.42
2013-06-19,,,,,3289,,,,,,,,,,,1000,,,,,,,,,,4289
2013-06-20,,,,,,,,,,,,,,,,,,,,,,,,-1100000,,-1100000
2013-06-21,,,,,1104.2,,,,,,,,,,,2312.99,,,,,,,,,,3417.19
2013-06-24,1145658.84,,109976.79,,,,,,,,,,,,,,,,,,,,,,,1255635.63
2013-06-25,,,,,2978,,,,,34460,,,,,,,,,,,,,,,,37438
2013-06-26,,,,,8094.15,,,,,113884.2,,,,,,1859.6,,,,,,,,,,123837.95
2013-06-27,,,,,1991.28,,,,,,,,,,,1396.49,,,,,,,,,,3387.77
2013-07-04,,,,,2000,,,,,,,,,,,5442.38,,,,,,,,,,7442.38
2013-07-11,10450,,,,25957.62,,,,,,,,,,,,,,,,,,,,,36407.62
2013-07-15,,,,,,,,,,,,,,,,48458.62,,,,,,,,,,48458.62
2013-07-17,,,,,600,,,,,,,,,,,,,,,,,,,,,600
2013-07-18,,,,,5024.28,,,,,,,,,,,,,,,,,,,,,5024.28
2013-07-19,,,,,1000,,,,,,,,,,,2408.45,,,,,,,,,,3408.45
2013-07-23,,,,,1940,,,,,,,,,,,,,,,,,,,,,1940
2013-07-24,1242768.55,,110618.34,,111522.2,,,,,,,,,,,,,,,,,,,,,1464909.09
2013-07-25,,,,,226.5,,,,,,,,,,,1153.2,,,,,,,,,,1379.7
2013-07-26,,,,,,,,,,,,,,,,100,,,,,,,,,,100
2013-07-29,16380,,,,15128.25,,,,,,,,,,,1000,,,,,,,,,,32508.25
2013-07-30,,,,,11978.61,,,,,,,,,,,,,,,,,,,,,11978.61
2013-08-06,,,,,1000,,,,,,,,,,,8359.33,,,,,,,,,,9359.33
2013-08-09,11230,,,,33494.13,,,,,,,,,,,,,,,,,,,,,44724.13
2013-08-13,,,,,,,,,,,,,,,,50946.37,,,,,,,,,,50946.37
2013-08-20,,,,,5478.5,,,,,,,,,,,,,,,,,,,,,5478.5
2013-08-22,1068671.72,,110327.07,,,,,,,,,,,,,,,,,,,,,,,1178998.79
2013-08-23,,,200,,,,,,,,,,,,,,,,,,,,,,,200
2013-08-28,73875,,,,,,,,,,,,,,,,,,,,,,,,,73875
2013-08-29,,,,,3399.88,,,,,,,,,,,,,,,,,,,,,3399.88
2013-08-30,,,,,56206.13,,,,,,,,,,,2988.09,,,,,,,,,,59194.22
2013-09-04,,,,,3065,,,,,,,,,,,19.2,,,,,,,,,,3084.2
2013-09-11,10606,,,,2000,,,,,,,,,,,1000,,,,,,,,,,13606
2013-09-12,,,,,28276.8,,,,,,,,,,,60601.37,,,,,,,,,,88878.17
2013-09-16,5502,,,,5306.3,,,,,,,,,,,,,,,,,,,,,10808.3
2013-09-18,,,,,378,,,,,,,,,,24,1927.49,,,,,,,,,,2329.49
2013-09-20,,,,,2521.89,,,,,,,,,,,,,,,,,,,,,2521.89
2013-09-23,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2013-09-24,633245.12,,69534.96,,,,,,,,,,,,,,,,,,,,,,,702780.08
2013-09-25,401779.83,,42908.24,,6120,,,,,,,,,,,,,,,,,,,,,450808.07
2013-09-26,93305.33,,360,,3000,,,,,,,,,,,1081.92,,,,,,,,,,97747.25
2013-09-27,,,,,32394.23,,,,,,,,,,,1072.11,,,,,,,,,,33466.34
2013-09-30,,,,,8094,,,,,,,,,,,2989.99,,,,,,,,,,11083.99
2013-10-07,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-10-08,,,,,1896,,,,,,,,,,,,,,,,,,,,,1896
2013-10-10,9980,,,,30061.79,,,,,,,,,,,8300.99,,,,,,,,,,48342.78
2013-10-14,,,,,308.04,,,,,,,,,,,49484.59,,,,,,,,,,49792.63
2013-10-16,,,,,250,,,,,,,,,,,,,,,,,,,,,250
2013-10-18,,,,,,,,,,,,,,,,1254.78,,,,,,,,,,1254.78
2013-10-21,,,,,5154.78,,,,,,,,,,,,,,,,,,,,,5154.78
2013-10-22,,,,,,,,,,,,,,,,,,,,,,,,-1172560,,-1172560
2013-10-24,1125355.09,,109855.14,,1000,,,,,,,,,,,,,,,,,,,,,1236210.23
2013-10-28,,,,,,,,,,140.05,,,,,,1573.55,,,,,,,,,,1713.6
2013-10-30,84840,,,,,,,,,,,,,,,4342.93,,,,,,,,,,89182.93
2013-11-01,1730,,,,6084.13,,,,,,,,,,,3541.17,,,,,,,,,,11355.3
2013-11-11,,,,,98267.32,,,,,,,,,,,,,,,,,,,,,98267.32
2013-11-12,9980,,,,38406.72,,,,,,,,,,,3649.84,,,,,,,,,,52036.56
2013-11-13,,,,,,,,,,,,,,,,45848.26,,,,,,,,,,45848.26
2013-11-15,,,,,28476.63,,,,,,,,,,,,,,,,,,,,,28476.63
2013-11-18,208263.04,,,,6500,,,,,,,,,,,,,,,,,,,,,214763.04
2013-11-19,3869.1,,,,,,,,,,,,,,,,,,,,,,,,,3869.1
2013-11-20,,,,,745.11,,,,,,,,,,,2401.43,,,,,,,,,,3146.54
2013-11-21,,,,,3125,,,,,,,,,,,1500,,,,,,,,,,4625
2013-11-22,,,,,13200,,,,,,,,,,,,,,,,,,,-66901.39,,-53701.39
2013-11-25,1050148.11,,109174.07,,,,,,,,,,,,,,,,,,,,,,,1159322.18
2013-11-26,,,,,13220,,,,,,,,,,,,,,,,,,,,,13220
2013-11-27,,,,,14401.77,,,,,,,,,,,574.82,,,,,,,,,,14976.59
2013-11-28,67321.6,,,,29030.59,,,,,,,,,,,5900.54,,,,,,,,,,102252.73
2013-11-29,,,,,1020,,,,,,,,,,,593.01,,,,,,,,,,1613.01
2013-12-03,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-12-06,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-12-09,,,,,13200,,,,,,,,,,,,,,,,,,,,,13200
2013-12-11,,,,,45620.24,,,,,,,,,,,229.2,,,,,,,,,,45849.44
2013-12-12,,,,,12320,,,,,,,,,,,45156.41,,,,,,,,,,57476.41
2013-12-13,,,,,3200,,,,,,,,,,,,,,,,,,,,,3200
2013-12-14,,,,,,,,,,,,,,,,3788.79,,,,,,,,,,3788.79
2013-12-16,,,,,3000,,,,,,,,,,,,,,,,,,,-46293.47,,-43293.47
2013-12-17,1336172.62,,110195.03,,27800,,,,,,,,,,,,,,,,,,,,,1474167.65
2013-12-18,35695.88,,,,33253.97,,,,,,,,,,,390.54,,,,,,,,,,69340.39
2013-12-19,53094.76,,,,41556.76,,,,,2216.38,,,,,,6887.31,,,,,,,,,,103755.21
2013-12-20,,,,,470.37,,,,,,,,,,,152.4,,,,,,,,-12727.88,,-12105.11
2014-01-06,,,,,21750,,,,,,,,,,,,,,,,,,,,,21750
2014-01-09,9890,,,,20391.98,,,,,,,,,,,,,,,,,,,,,30281.98
2014-01-10,,,,,13200,,,,,,,,,,,,,,,,,,,,,13200
2014-01-14,,,,,4665.54,,,,,,,,,,,55626.09,,,,,,,,,,60291.63
2014-01-17,,,,,2180.06,,,,,,,,,,,,,,,,,,,,,2180.06
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-58381.85,,-58381.85
2014-01-23,,,,,14280,,,,,,,,,,,,,,,,,,,,,14280
