0131000269 - ОД на МВР - Шумен,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-07,200,,,,680,,,,,,,,,,,,,,,,,,,,,880
2012-08-09,,,,,17440.3,,,,,,,,,,,200,,,,,,,,,,17640.3
2012-08-10,5920,,,,,,,,,,,,,,,,,,,,,,,,,5920
2012-08-13,,,,,348,,,,,,,,,,,15811.01,,,,,,,,,,16159.01
2012-08-21,,,,,856.56,,,,,,,,,,,,,,,,,,,,,856.56
2012-08-22,,,,,3447.7,,,,,,,,,,,,,,,,,,,,,3447.7
2012-08-23,561882.88,55032.22,16786.64,,,,,,,,,,,,,,,,,,,,,,,633701.74
2012-08-24,,,,,1039.21,,,,,,,,,,,,,,,,,,,,,1039.21
2012-08-28,398.16,31.23,,,22958.74,,,,,,,,,,,,,,,,,,,,,23388.13
2012-08-30,,,,,1589.73,,,,,,,,,,,,,,,,,,,,,1589.73
2012-08-31,,,,,98.62,,,,,,,,,,622,,,,,,,,,,,720.62
2012-09-07,40055.82,,,,5165.05,,,,,,,,,,,,,,,,,,,,,45220.87
2012-09-11,,,,,16459.24,,,,,,,,,,,,,,,,,,,,,16459.24
2012-09-12,6220,,,,,,,,,,,,,,,,,,,,,,,,,6220
2012-09-13,,,,,,,,,,,,,,,,6208.87,,,,,,,,,,6208.87
2012-09-21,200,,,,1370.62,,,,,,,,,,,,,,,,,,,,,1570.62
2012-09-24,524429.76,55376.94,17808.64,,,,,,,,,,,,,,,,,,,,,,,597615.34
2012-09-25,8567.24,,,,28367.8,,,,,,,,,,,,,,,,,,,,,36935.04
2012-09-26,,,,40,,,,,,40
2012-09-28,,,,,6445.89,,,,,,,,,,,,,,,,,,,,,6445.89
2012-10-05,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-10-08,,,,,12174.62,,,,,,,,,,,,,,,,,,,,,12174.62
2012-10-10,5870,,,,,,,,,,,,,,,,,,,,,,,,,5870
2012-10-11,400,,,,2547.03,,,,,,,,,,,,,,,,,,,,,2947.03
2012-10-12,,,,,348,,,,,28780.77,,,,,,9897.24,,,,,,,,,,39026.01
2012-10-24,559792.43,59282.36,17342.03,,,,,,,,,,,,,,,,,,,,,,,636416.82
2012-10-25,17696,,,,,,,,,,,,,,,,,,,,,,,,,17696
2012-10-26,,,,,525.77,,,,,,,,,,,,,,,,,,,,,525.77
2012-10-30,,,,,4929.75,,,,,,,,,,856,,,,,,,,,,,5785.75
2012-11-05,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-11-07,,,,,11588.56,,,,,,,,,,,,,,,,,,,,,11588.56
2012-11-08,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2012-11-09,5770,,,,,,,,,,,,,,,,,,,,,,,,,5770
2012-11-12,,,,,1266.35,,,,,,,,,,,,,,,,,,,,,1266.35
2012-11-13,,,,,,,,,,,,,,,,15135.64,,,,,,,,,,15135.64
2012-11-15,852.33,9.28,,,1215,,,,,,,,,,,,,,,,,,,,,2076.61
2012-11-21,,,,,1084.4,,,,,,,,,,,,,,,,,,,,,1084.4
2012-11-22,525047.8,55354.38,16344.72,,,,,,,,,,,,,,,,,,,,,,,596746.9
2012-11-23,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2012-11-26,33961.68,,,,,,,,,,,,,,,,,,,,,,,,,33961.68
2012-11-27,,,,,947,,,,,,,,,,7686.1,,,,,,,,,,,8633.1
2012-11-29,,,,,450,,,,,,,,,,,,,,,,,,,,,450
2012-11-30,,,,,3213.76,,,,,,,,,,,,,,,,,,,,,3213.76
2012-12-12,,,,,29711.92,,,,,,,,,,,8526.78,,,,,,,,,,38238.7
2012-12-14,,,,,76174.64,,,,,,,,,,,,,,,,,,,,,76174.64
2012-12-15,1801.81,141.31,,,14231.48,,,,,,,,,,189,,,,,,,,,,,16363.6
2012-12-17,,,,,19594.62,,,,,,,,,,,,,,,,,,,,,19594.62
2012-12-18,629803.18,66342.65,16100.22,,,,,,,,,,,,,,,,,,,,,,,712246.05
2012-12-19,,,,,6675.42,,,,,,,,,,,,,,,,,,,,,6675.42
2012-12-20,,,,,4136.37,,,,,,,,,,,,,,,,,,,,,4136.37
2012-12-21,,,,,20654.73,,,,,,,,,,,,,,,,,,,,,20654.73
2013-01-08,,,,,24501.55,,,,,,,,,,,,,,,,,,,,,24501.55
2013-01-09,5770,,,,,,,,,,,,,,,,,,,,,,,,,5770
2013-01-10,,,,,1646.33,,,,,,,,,,,,,,,,,,,,,1646.33
2013-01-11,,,,,,,,,,,,,,,,3946.62,,,,,,,,,,3946.62
2013-01-14,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-01-23,594279.42,,16538.5,,,,,,,,,,,,,,,,,,,,,,,610817.92
2013-01-25,10128.48,,,,510,,,,,,,,,,45,500,,,,,,,,,,11183.48
2013-01-28,,,,,5481.01,,,,,,,,,,,,,,,,,,,,,5481.01
2013-01-29,,,,,2155.3,,,,,,,,,,,,,,,,,,,,,2155.3
2013-01-30,,,,,2066,,,,,,,,,,,,,,,,,,,,,2066
2013-01-31,,,,,3655.79,,,,,,,,,,,,,,,,,,,,,3655.79
2013-02-05,,,,,3898.42,,,,,,,,,,,,,,,,,,,,,3898.42
2013-02-07,,,,,52015.15,,,,,,,,,,,,,,,,,,,,,52015.15
2013-02-11,5600,,,,,,,,,,,,,,,,,,,,,,,,,5600
2013-02-13,,,,,,,,,,,,,,,,16600.24,,,,,,,,,,16600.24
2013-02-19,,,,,500,,,,,,,,,,,,,,,,,,,,,500
2013-02-20,,,,,45,,,,,,,,,,,,,,,,,,,,,45
2013-02-22,605038.59,,16405.51,,,,,,,,,,,,,,,,,,,,,,,621444.1
2013-02-25,,,,,,,,,,,,,,,1120,70,,,,,,,,,,1190
2013-02-26,,,,,1547.69,,,,,,,,,,,,,,,,,,,,,1547.69
2013-02-28,,,,,21317.4,,,,,,,,,,,,,,,,,,,,,21317.4
2013-03-07,,,,,23873.6,,,,,,,,,,,,,,,,,,,,,23873.6
2013-03-08,,,,,30,,,,,,,,,,,,,,,,,,,,,30
2013-03-11,5600,,,,8,,,,,,,,,,,,,,,,,,,,,5608
2013-03-13,,,,,,,,,,,,,,,,6743.64,,,,,,,,,,6743.64
2013-03-14,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-03-22,567305.44,,16432.96,,,,,,,,,,,,,,,,,,,,,,,583738.4
2013-03-25,,,,,750,,,,,,,,,,,,,,,,,,,,,750
2013-03-28,118.33,,,,100,,,,,,,,,,,,,,,,,,,,,218.33
2013-03-29,,,,,4749.23,,,,,,,,,,218.8,,,,,,,,,,,4968.03
2013-04-03,,,,,600,,,,,,,,,,,,,,,,,,,,,600
2013-04-04,,,,,595.1,,,,,,,,,,,,,,,,,,,,,595.1
2013-04-08,,,,,20088.61,,,,,,,,,,,,,,,,,,,,,20088.61
2013-04-10,130367,,,,,,,,,,,,,,,,,,,,,,,,,130367
2013-04-12,,,,,1086.59,,,,,,,,,,,7399.51,,,,,,,,,,8486.1
2013-04-23,585917.34,,16630.45,,500,,,,,,,,,,,,,,,,,,,,,603047.79
2013-04-24,,,,,223.04,,,,,,,,,,,,,,,,,,,,,223.04
2013-04-26,,,,,7879.81,,,,,,,,,,,,,,,,,,,,,7879.81
2013-04-29,,,,,1591.36,,,,,,,,,,53.15,,,,,,,,,,,1644.51
2013-04-30,,,,,5043.19,,,,,,,,,,,,,,,,,,,,,5043.19
2013-05-06,,,,,1390.32,,,,,,,,,,218.75,500,,,,,,,,,,2109.07
2013-05-10,126.49,,,,10166.17,,,,,,,,,,,,,,,,,,,,,10292.66
2013-05-13,5500,,,,11296.05,,,,,,,,,,,14683.26,,,,,,,,,,31479.31
2013-05-14,,,,,4320.87,,,,,,,,,,,,,,,,,,,,,4320.87
2013-05-15,,,,,100,,,,,,,,,,,,,,,,,,,,,100
2013-05-16,,,,,22903.86,,,,,,,,,,,,,,,,,,,,,22903.86
2013-05-21,569038.55,,17279.48,,,,,,,,,,,,,,,,,,,,,,,586318.03
2013-05-23,,,,,1248.1,,,,,,,,,,,,,,,,,,,,,1248.1
2013-05-27,26712,,,,,,,,,,,,,,,,,,,,,,,,,26712
2013-05-28,,,,,4278.04,,,,,,,,,,,,,,,,,,,,,4278.04
2013-05-31,,,,,2377.98,,,,,,,,,,,,,,,,,,,,,2377.98
2013-06-06,,,,,3693.15,,,,,,,,,,,,,,,,,,,,,3693.15
2013-06-07,,,,,377,,,,,,,,,,,,,,,,,,,,,377
2013-06-10,,,,,1144.9,,,,,,,,,,,,,,,,,,,,,1144.9
2013-06-11,,,,,10733.4,,,,,980,,,,,,,,,,,,,,,,11713.4
2013-06-12,5400,,,,,,,,,,,,,,,7283.76,,,,,,,,,,12683.76
2013-06-18,,,,,155.09,,,,,,,,,,,,,,,,,,,,,155.09
2013-06-24,635232.6,,16372.1,,,,,,,,,,,,,,,,,,,,,,,651604.7
2013-06-25,52444,,,,,,,,,,,,,,,,,,,,,,,,,52444
2013-06-27,,,,,1359.31,,,,,,,,,,72,,,,,,,,,,,1431.31
2013-06-28,252.98,,,,12541.64,,,,,,,,,,,,,,,,,,,,,12794.62
2013-07-03,,,,,8341.88,,,,,,,,,,,,,,,,,,,,,8341.88
2013-07-05,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-07-10,5050,,,,,,,,,,,,,,,,,,,,,,,,,5050
2013-07-12,,,,,1000,,,,,,,,,,,6717.86,,,,,,,,,,7717.86
2013-07-16,,,,,3043.32,,,,,,,,,,,,,,,,,,,,,3043.32
2013-07-18,,,,,120.35,,,,,,,,,,,,,,,,,,,,,120.35
2013-07-23,,,,,109.64,,,,,,,,,,,,,,,,,,,,,109.64
2013-07-24,716097.74,,15359.37,,,,,,,,,,,,,,,,,,,,,,,731457.11
2013-07-25,,,,,212.15,,,,,,,,,,,,,,,,,,,,,212.15
2013-07-26,,,,,3677.36,,,,,,,,,,,,,,,,,,,,,3677.36
2013-07-29,,,,,2979.62,,,,,,,,,,70,,,,,,,,,,,3049.62
2013-07-30,505.96,,,,822,,,,,,,,,,,,,,,,,,,,,1327.96
2013-07-31,,,,,3851.45,,,,,,,,,,,,,,,,,,,,,3851.45
2013-08-05,,,,,1675.35,,,,,,,,,,,,,,,,,,,,,1675.35
2013-08-06,,,,,15707.7,,,,,,,,,,,,,,,,,,,,,15707.7
2013-08-07,,,,,522,,,,,,,,,,,,,,,,,,,,,522
2013-08-08,5100,,,,,,,,,,,,,,,,,,,,,,,,,5100
2013-08-13,,,,,,,,,,,,,,,,15045.6,,,,,,,,,,15045.6
2013-08-21,,,,,,,,,,,,,,,,,,,,,,,,-831080,,-831080
2013-08-22,575207.53,,14903.44,,,,,,,,,,,,,,,,,,,,,,,590110.97
2013-08-27,,,,,1072,,,,,,,,,,,,,,,,,,,,,1072
2013-08-29,,,,,10903.91,,,,,,,,,,,,,,,,,,,,,10903.91
2013-08-30,,,,,7435.77,,,,,,,,,,,,,,,,,,,,,7435.77
2013-09-09,,,,,14610.64,,,,,,,,,,,,,,,,,,,,,14610.64
2013-09-11,5420,,,,,,,,,,,,,,,,,,,,,,,,,5420
2013-09-13,,,,,,,,,,,,,,,1600.8,6537.23,,,,,,,,,,8138.03
2013-09-17,,,,,1000,,,,,,,,,,,,,,,,,,,,,1000
2013-09-23,,,,,6570.92,,,,,,,,,,,,,,,,,,,,,6570.92
2013-09-24,580259.66,,14486.64,,,,,,,,,,,,,,,,,,,,,,,594746.3
2013-09-25,62658.4,,,,808.97,,,,,,,,,,,,,,,,,,,,,63467.37
2013-09-27,126.49,,,,7327.51,,,,,,,,,,,,,,,,,,,,,7454
2013-09-30,,,,,19556.74,,,,,,,,,,,,,,,,,,,,,19556.74
2013-10-07,,,,,2040,,,,,,,,,,,,,,,,,,,,,2040
2013-10-14,,,,,3429.42,,,,,,,,,,,6873.72,,,,,,,,,,10303.14
2013-10-15,,,,,3815.82,,,,,,,,,,,,,,,,,,,,,3815.82
2013-10-18,,,,,1600,,,,,,,,,,,,,,,,,,,,,1600
2013-10-22,,,,,228.1,,,,,,,,,,,,,,,,,,,,,228.1
2013-10-23,136.41,,,,173.8,,,,,,,,,,,,,,,,,,,,,310.21
2013-10-24,592777.54,,14371.83,,,,,,,,,,,,,,,,,,,,,,,607149.37
2013-10-25,,,,,24,,,,,,,,,,,,,,,,,,,,,24
2013-10-30,4720.2,,,,,,,,,,,,,,,,,,,,,,,,,4720.2
2013-11-01,,,,,3333.08,,,,,,,,,,,,,,,,,,,,,
2013-11-08,,,,,2043.87,,,,,,,,,,,,,,,,,,,,,
2013-11-11,,,,,30851.23,,,,,,,,,,,,,,,,,,,,,
2013-11-12,,,,,8233.58,,,,,,,,,,,,,,,,,,,,,
2013-11-14,,,,,1994,,,,,,,,,,,,,,,,,,,,,
