0131000274 - ОД на МВР - Ямбол,01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-09,,,,,11981.57,,,,,,,,,,,,,,,,,,,,,11981.57
2012-08-10,51370,,,,,,,,,,,,,,,,,,,,,,,,,51370
2012-08-14,,,,,534.44,,,,,,,,,,,9872.66,,,,,,,,,,10407.1
2012-08-15,,,,,6894.73,,,,,,,,,,,,,,,,,,,,,6894.73
2012-08-17,,,,,,,,,,,,,,,,209.28,,,,,,,,,,209.28
2012-08-23,337534.22,42165.81,23203.3,,,,,,,,,,,,,,,,,,,,,,,402903.33
2012-08-24,36714.8,,,,1012.4,,,,,,,,,,,,,,,,,,,,,37727.2
2012-08-29,,,,,6854.39,,,,,,,,,,,2790.27,,,,,,,,,,9644.66
2012-08-30,,,,,,,,,,,,,,,,1000,,,,,,,,,,1000
2012-08-31,,,,,724.47,,,,,,,,,,,,,,,,,,,,,724.47
2012-09-07,11138.4,,,,,,,,,,,,,,60,,,,,,,,,,,11198.4
2012-09-10,,,,,261.86,,,,,,,,,,,,,,,,,,,,,261.86
2012-09-12,51170,,,,,,,,,,,,,,,,,,,,,,,,,51170
2012-09-13,,,,,12483.3,,,,,300,,,,,,310.8,,,,,,,,,,13094.1
2012-09-14,,,,,449.97,,,,,,,,,,,9913.49,,,,,,,,,,10363.46
2012-09-17,,,,,6299.49,,,,,,,,,,,,,,,,,,,,,6299.49
2012-09-24,368030.02,42304.63,23004,,,,,,,,,,,,,,,,,,,,,,,433338.65
2012-09-26,,,,10010.95,,,,,,10010.95
2012-09-27,,,,,99.06,,,,,12500,,,,,,3157.61,,,,,,,,,,15756.67
2012-09-28,,,,,2725.6,,,,,,,,,,,655.5,,,,,,,,,,3381.1
2012-10-09,,,,,13515.38,,,,,,,,,,,200,,,,,,,,,,13715.38
2012-10-10,53670,,,,,,,,,,,,,,,,,,,,,,,,,53670
2012-10-12,,,,,519.63,,,,,,,,,,,8893.52,,,,,,,,,,9413.15
2012-10-19,204.02,16,,,5412.06,,,,,,,,,,,,,,,,,,,,,5632.08
2012-10-23,357895.85,44483.17,23644,,,,,,,,,,,,,,,,,,,,,,,426023.02
2012-10-24,,,,,51.19,,,,,,,,,,,206.4,,,,,,,,,,257.59
2012-10-30,7423.26,11.33,,,670.43,,,,,,,,,,,4851.85,,,,,,,,,,12956.87
2012-10-31,,,,,3363.75,,,,,26000,,,,,,,,,,,,,,,,29363.75
2012-11-09,53570,,,,,,,,,,,,,,,,,,,,,,,,,53570
2012-11-12,,,,,14178.04,,,,,,,,,,,264.34,,,,,,,,,,14442.38
2012-11-13,,,,,,,,,,17455.51,,,,,153,,,,,,,,,,,17608.51
2012-11-14,,,,,569.58,,,,,,,,,,,11119.13,,,,,,,,,,11688.71
2012-11-21,343331.55,42756.76,23437.9,,,,,,,,,,,,,,,,,,,,,,,409526.21
2012-11-22,,,,,1677.81,,,,,,,,,,,445.2,,,,,,,,,,2123.01
2012-11-26,3824.56,,1997.57,,,,,,,,,,,,,,,,,,,,,,,5822.13
2012-11-29,,,,,262.92,,,,,,,,,,,3760.85,,,,,,,,,,4023.77
2012-11-30,,,,,2175,,,,,,,,,,,500,,,,,,,,,,2675
2012-12-10,,,,,402.8,,,,,,,,,,,,,,,,,,,,,402.8
2012-12-11,,,,,421.2,,,,,,,,,,,,,,,,,,,,,421.2
2012-12-13,,,,,1154.21,,,,,,,,,,,8738.6,,,,,,,,,,9892.81
2012-12-14,,,,,39118.3,,,,,,,,,,,,,,,,,,,,,39118.3
2012-12-15,477028.34,51909.43,23496.68,,,,,,,,,,,,,,,,,,,,,,,552434.45
2012-12-17,6066.76,14.34,,,,,,,,,,,,,32,,,,,,,,,,,6113.1
2012-12-19,1006.04,80.84,,,2764.93,,,,,,,,,,,,,,,,,,,,,3851.81
2012-12-20,,,,,2631.53,,,,,21451.6,,,,,,5000,,,,,,,,,,29083.13
2013-01-07,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2013-01-10,53170,,,,,,,,,,,,,,,,,,,,,,,,,53170
2013-01-14,,,,,20574.6,,,,,,,,,,,5547.44,,,,,,,,,,26122.04
2013-01-18,,,,,1680.27,,,,,,,,,,,,,,,,,,,,,1680.27
2013-01-21,,,,,3000,,,,,,,,,,,,,,,,,,,,,3000
2013-01-23,,,,,3500,,,,,,,,,,,,,,,,,,,,,3500
2013-01-24,384057.73,,23828.68,,,,,,,,,,,,,,,,,,,,,,,407886.41
2013-01-25,,,,,1053.19,,,,,,,,,,,,,,,,,,,,,1053.19
2013-01-28,,,,,5369.39,,,,,,,,,,,,,,,,,,,,,5369.39
2013-01-29,14464.8,,,,,,,,,,,,,,,1898.58,,,,,,,,,,16363.38
2013-01-30,,,,,866.92,,,,,,,,,,,,,,,,,,,,,866.92
2013-01-31,,,,,932.82,,,,,,,,,,,3101.58,,,,,,,,,,4034.4
2013-02-08,,,,,20111.69,,,,,,,,,,,,,,,,,,,,,20111.69
2013-02-11,53470,,,,,,,,,,,,,,,,,,,,,,,,,53470
2013-02-13,,,,,1701,,,,,,,,,,,9135.08,,,,,,,,,,10836.08
2013-02-19,,,,,547.84,,,,,,,,,,,279.96,,,,,,,,,,827.8
2013-02-20,,,,,1768.77,,,,,,,,,,,,,,,,,,,,,1768.77
2013-02-21,,,,,4734.41,,,,,,,,,,,,,,,,,,,,,4734.41
2013-02-22,430865.62,,24073.68,,,,,,,,,,,,,,,,,,,,,,,454939.3
2013-02-26,,,,,9774.29,,,,,,,,,,,2762.74,,,,,,,,,,12537.03
2013-02-27,,,,,1145.41,,,,,,,,,,,462.3,,,,,,,,,,1607.71
2013-02-28,,,,,1129.21,,,,,,,,,,,1495,,,,,,,,,,2624.21
2013-03-07,,,,,18089.1,,,,,,,,,,,,,,,,,,,,,18089.1
2013-03-08,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-03-11,53620,,,,,,,,,,,,,,,,,,,,,,,,,53620
2013-03-12,,,,,1500,,,,,,,,,,,,,,,,,,,,,1500
2013-03-13,,,,,7167.88,,,,,,,,,,,9027,,,,,,,,,,16194.88
2013-03-19,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-03-21,,,,,,,,,,,,,,,,739.12,,,,,,,,,,739.12
2013-03-22,371282.17,,25823.69,,264.14,,,,,,,,,,,,,,,,,,,,,397370
2013-03-26,,,,,180.43,,,,,,,,,,,16.57,,,,,,,,,,197
2013-03-28,,,,,1329.52,,,,,,,,,,,1832.97,,,,,,,,,,3162.49
2013-03-29,,,,,1402.58,,,,,,,,,,,2427.83,,,,,,,,,,3830.41
2013-04-05,,,,,72,,,,,,,,,,,,,,,,,,,,,72
2013-04-09,,,,,16656.78,,,,,,,,,,,,,,,,,,,,,16656.78
2013-04-10,145970,,,,,,,,,,,,,,,,,,,,,,,,,145970
2013-04-11,,,,,2000,,,,,,,,,,,,,,,,,,,,,2000
2013-04-12,6000,,,,,,,,,,,,,,,8430.79,,,,,,,,,,14430.79
2013-04-15,,,,,,,,,,,,,,,50.11,,,,,,,,,,,50.11
2013-04-16,,,,,275.36,,,,,,,,,,,,,,,,,,,,,275.36
2013-04-18,4050,,,,6561.27,,,,,,,,,,,,,,,,,,,,,10611.27
2013-04-19,500,,,,,,,,,,,,,,,1233.92,,,,,,,,,,1733.92
2013-04-23,403194.28,,25476.4,,,,,,,,,,,,,,,,,,,,,,,428670.68
2013-04-24,,,,,583.57,,,,,,,,,,220,824.87,,,,,,,,,,1628.44
2013-04-26,,,,,2547.66,,,,,,,,,,,2941.21,,,,,,,,,,5488.87
2013-04-30,,,,,381.16,,,,,,,,,,,,,,,,,,,,,381.16
2013-05-08,,,,,2523.36,,,,,,,,,,,,,,,,,,,,,2523.36
2013-05-10,,,,,14581.84,,,,,,,,,,,,,,,,,,,,,14581.84
2013-05-13,53670,,,,,,,,,,,,,,,,,,,,,,,,,53670
2013-05-14,,,,,15761.12,,,,,,,,,,5000,9914.77,,,,,,,,,,30675.89
2013-05-15,,,,,4962.95,,,,,,,,,,,,,,,,,,,,,4962.95
2013-05-16,,,,,4650.35,,,,,,,,,,,,,,,,,,,,,4650.35
2013-05-21,378725.14,,25086.4,,,,,,,,,,,,,,,,,,,,,,,403811.54
2013-05-22,,,,,,,,,,846,,,,,,,,,,,,,,,,846
2013-05-27,646.07,,,,3641.84,,,,,,,,,,,,,,,,,,,,,4287.91
2013-05-29,,,,,,,,,,,,,,,,1599.27,,,,,,,,,,1599.27
2013-05-30,,,,,,,,,,,,,,,,3400.74,,,,,,,,,,3400.74
2013-05-31,469.76,,,,8479.7,,,,,,,,,,,,,,,,,,,,,8949.46
2013-06-07,,,,,10899.77,,,,,,,,,,,,,,,,,,,,,10899.77
2013-06-10,,,,,302.29,,,,,,,,,,,,,,,,,,,,,302.29
2013-06-12,54070,,,,,,,,,,,,,,,7897.72,,,,,,,,,,61967.72
2013-06-17,,,,,32,,,,,,,,,,,746.04,,,,,,,,,,778.04
2013-06-18,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-06-19,,,,,4584.93,,,,,,,,,,,,,,,,,,,,,4584.93
2013-06-20,,,,,2464.98,,,,,,,,,,76,,,,,,,,,,,2540.98
2013-06-24,421745.27,,26137.37,,,,,,,,,,,,,,,,,,,,,,,447882.64
2013-06-25,,,,,248.37,,,,,,,,,,,160.96,,,,,,,,,,409.33
2013-06-26,,,,,2072,,,,,,,,,,40,1707.39,,,,,,,,,,3819.39
2013-06-27,,,,,24,,,,,,,,,,,1408.32,,,,,,,,,,1432.32
2013-06-28,469.28,,,,8726.22,,,,,1974,,,,,,1035.4,,,,,,,,,,12204.9
2013-07-09,,,,,9697.34,,,,,,,,,,,3274.58,,,,,,,,,,12971.92
2013-07-11,54050,,,,,,,,,,,,,,,,,,,,,,,,,54050
2013-07-12,,,,,693.2,,,,,,,,,,,7827.75,,,,,,,,,,8520.95
2013-07-23,465054.08,,26636.3,,,,,,,,,,,,,,,,,,,,,,,491690.38
2013-07-24,,,,,4245.46,,,,,,,,,,,166.2,,,,,,,,,,4411.66
2013-07-26,28677.9,,,,1232.13,,,,,,,,,,,,,,,,,,,,,29910.03
2013-07-29,,,,,3119,,,,,,,,,,,,,,,,,,,,,3119
2013-07-30,,,,,3187.49,,,,,,,,,,,1500,,,,,,,,,,4687.49
2013-07-31,,,,,7581.9,,,,,,,,,,,,,,,,,,,,,7581.9
2013-08-08,54270,,,,,,,,,,,,,,,,,,,,,,,,,54270
2013-08-09,,,,,10347.78,,,,,,,,,,,,,,,,,,,,,10347.78
2013-08-13,,,,,,,,,,,,,,,,8363.81,,,,,,,,,,8363.81
2013-08-16,,,,,139,,,,,,,,,,,,,,,,,,,,,139
2013-08-22,371812.82,,26681.9,,,,,,,,,,,,,,,,,,,,,,,398494.72
2013-08-27,,,,,,,,,,,,,,,,1139.14,,,,,,,,,,1139.14
2013-08-28,26880,,,,,,,,,,,,,,,2200.38,,,,,,,,,,29080.38
2013-08-29,,,,,6810.84,,,,,,,,,,,1448.3,,,,,,,,,,8259.14
2013-08-30,,,,,19752.54,,,,,,,,,,,212.16,,,,,,,,,,19964.7
2013-09-11,54320,,,,11670.15,,,,,,,,,,,,,,,,,,,,,65990.15
2013-09-16,,,,,,,,,,,,,,,,7394.7,,,,,,,,,,7394.7
2013-09-19,,,,,,,,,,,,,,,,1609.4,,,,,,,,,,1609.4
2013-09-20,,,,,1307.88,,,,,,,,,,,,,,,,,,,,,1307.88
2013-09-24,,,,,10669.24,,,,,13320.16,,,,,,,,,,,,,,,,23989.4
2013-09-25,374394.1,,26872.49,,,,,,,,,,,,,,,,,,,,,,,401266.59
2013-09-26,45176.72,,,,8142.11,,,,,,,,,,,852.19,,,,,,,,,,54171.02
2013-09-27,90.34,,,,12579.7,,,,,,,,,,,2538.41,,,,,,,,,,15208.45
2013-09-30,,,,,17541.41,,,,,,,,,,,,,,,,,,,,,17541.41
2013-10-07,,,,,35.6,,,,,,,,,,,,,,,,,,,,,35.6
2013-10-09,,,,,9074.3,,,,,,,,,,,,,,,,,,,,,9074.3
2013-10-10,54170,,,,,,,,,,,,,,,,,,,,,,,,,54170
2013-10-14,,,,,,,,,,,,,,,,7696.23,,,,,,,,,,7696.23
2013-10-16,,,,,,,,,,,,,,,9,,,,,,,,,,,9
2013-10-21,,,,,107.95,,,,,,,,,,,,,,,,,,,,,107.95
2013-10-24,376406.96,,26755.78,,,,,,,,,,,,,,,,,,,,,,,403162.74
2013-10-25,,,,,,,,,,,,,,,,1493.26,,,,,,,,,,1493.26
2013-10-30,,,,,,,,,,,,,,,,3120.22,,,,,,,,,,3120.22
2013-11-01,,,,,6742.92,,,,,,,,,,,386.19,,,,,,,,,,7129.11
2013-11-11,53820,,,,15156.5,,,,,,,,,,,,,,,,,,,,,68976.5
2013-11-14,,,,,4226.34,,,,,,,,,,,8189.07,,,,,,,,,,12415.41
2013-11-18,23949,,,,14497.87,,,,,,,,,,,1311.79,,,,,,,,,,39758.66
2013-11-19,,,,,185.07,,,,,,,,,,,,,,,,,,,,,185.07
2013-11-21,,,,,4050.04,,,,,,,,,,,,,,,,,,,,,4050.04
2013-11-22,,,,,5446.69,,,,,,,,,,,,,,,,,,,-18744.12,,-13297.43
2013-11-25,360086.21,,25595.66,,,,,,,,,,,,,,,,,,,,,,,385681.87
2013-11-28,21439.6,,,,36,,,,,,,,,,,4957.87,,,,,,,,,,26433.47
2013-11-29,,,,,29322.77,,,,,,,,,,89,331.8,,,,,,,,,,29743.57
2013-12-04,,,,,3072,,,,,,,,,,,,,,,,,,,,,3072
2013-12-06,,,,,25,,,,,,,,,,,,,,,,,,,,,25
2013-12-11,,,,,11184.74,,,,,,,,,,,588.84,,,,,,,,,,11773.58
2013-12-12,,,,,3300,,,,,,,,,,,486.89,,,,,,,,,,3786.89
2013-12-13,,,,,,,,,,,,,,,,6913.81,,,,,,,,,,6913.81
2013-12-14,,,,,,,,,,,,,,,,477.15,,,,,,,,,,477.15
2013-12-16,,,,,,,,,,1700.89,,,,,,,,,,,,,,-8687.39,,-6986.5
2013-12-18,498835.16,,26057.98,,5823.99,,,,,,,,,,,2602.76,,,,,,,,,,533319.89
2013-12-19,66245.79,,,,24245.87,,,,,60495.44,,,,,,1813.28,,,,,,,,,,152800.38
2013-12-20,,,,,16856.49,,,,,,,,,,,,,,,,,,,-6495.44,,10361.05
2014-01-07,,,,,2500,,,,,,,,,,,,,,,,,,,,,2500
2014-01-09,53280,,,,3000,,,,,,,,,,,,,,,,,,,,,56280
2014-01-15,,,,,9125.01,,,,,,,,,,,6845.33,,,,,,,,,,15970.34
2014-01-16,,,,,1810,,,,,,,,,,,,,,,,,,,,,1810
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-8510.83,,-8510.83
