0134000004 - САД "КИС",01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,4000,,,,,,,,,,,,,,,,,,,,,,,,,4000
2012-08-10,26650,,,,,,,,,,,,,,,,,,,,,,,,,26650
2012-08-14,,,,,365639.66,,,,,,,,,,,,,,,,,,,,,365639.66
2012-08-17,,,,,1919.1,,,,,,,,,,,,,,,,,,,,,1919.1
2012-08-22,258895.15,30123.08,6827.28,,3810.9,,,,,,,,,,,,,,,,,,,,,299656.41
2012-08-23,,,215,,,,,,,,,,,,,,,,,,,,,,,215
2012-08-28,,,,,271732.14,,,,,,,,,,,,,,,,,,,,,271732.14
2012-08-31,4059.66,,,,237.03,,,,,,,,,,,,,,,,,,,,,4296.69
2012-09-10,,,,,7959.97,,,,,,,,,,,,,,,,,,,,,7959.97
2012-09-12,23840,,,,348,,,,,,,,,,,,,,,,,,,,,24188
2012-09-13,,,,,124863.51,,,,,,,,,,,,,,,,,,,,,124863.51
2012-09-17,1300,,,,29410.77,,,,,,,,,,,,,,,,,,,,,30710.77
2012-09-19,,,,,4825.14,,,,,,,,,,,,,,,,,,,,,4825.14
2012-09-24,261510.69,30429.51,7220.07,,34139.96,,,,,,,,,,,,,,,,,,,,,333300.23
2012-09-25,,,,,957588.09,,,,,,,,,,,,,,,,,,,,,957588.09
2012-09-27,,,,,3007.29,,,,,,,,,,,,,,,,,,,,,3007.29
2012-10-05,,,,,156933.66,,,,,,,,,,,,,,,,,,,,,156933.66
2012-10-06,,,,,1044,,,,,,,,,,,,,,,,,,,,,1044
2012-10-10,25400,,,,910.98,,,,,,,,,,,,,,,,,,,,,26310.98
2012-10-11,,,,,27306.32,,,,,,,,,,,,,,,,,,,,,27306.32
2012-10-12,4737.6,,,,,,,,,,,,,,,,,,,,,,,,,4737.6
2012-10-15,,,,,1962.58,,,,,,,,,,,,,,,,,,,,,1962.58
2012-10-17,,,,,706.56,,,,,,,,,,,,,,,,,,,,,706.56
2012-10-22,265406.4,31135.92,7250.07,,,,,,,,,,,,,,,,,,,,,,,303792.39
2012-10-23,,473.76,,,17892,,,,,,,,,,,,,,,,,,,,,18365.76
2012-10-29,72.15,,,,13677,,,,,,,,,,,,,,,,,,,,,13749.15
2012-11-05,,,,,212288.69,,,,,,,,,,,,,,,,,,,,,212288.69
2012-11-07,2000,,,,264,,,,,,,,,,,,,,,,,,,,,2264
2012-11-09,25960,,,,33227.58,,,,,,,,,,,,,,,,,,,,,59187.58
2012-11-14,11054.4,,,,4390.65,,,,,,,,,,,,,,,,,,,,,15445.05
2012-11-16,,,,,6051.84,,,,,,,,,,,,,,,,,,,,,6051.84
2012-11-19,,,,,9676.6,,,,,,,,,,,,,,,,,,,,,9676.6
2012-11-21,263452.02,30567.71,7585.61,,,,,,,,,,,,,,,,,,,,,,,301605.34
2012-11-22,,,,,624.12,,,,,,,,,,,,,,,,,,,,,624.12
2012-11-27,,,,,16219.79,,,,,,,,,,,,,,,,,,,,,16219.79
2012-11-30,4409.24,,,,35717.75,,,,,,,,,,,,,,,,,,,,,40126.99
2012-12-12,24612,,,,561899,,,,,,,,,,,,,,,,,,,,,586511
2012-12-17,342970.71,36993.86,7591.91,,42733.56,,,,,,,,,,,,,,,,,,,,,430290.04
2012-12-18,15105.2,,,,1675.92,,,,,,,,,,,,,,,,,,,,,16781.12
2012-12-19,,,,,535196.14,,,,,,,,,,,,,,,,,,,,,535196.14
2012-12-21,,,,,656788.7,,,,,,,,,,,,,,,,,,,,,656788.7
2013-01-09,,,,,332160.57,,,,,,,,,,,,,,,,,,,,,332160.57
2013-01-10,28100,,,,,,,,,,,,,,,,,,,,,,,,,28100
2013-01-11,,,,,29567.84,,,,,,,,,,,,,,,,,,,,,29567.84
2013-01-15,,,,,35655.79,,,,,,,,,,,,,,,,,,,,,35655.79
2013-01-16,,,,,942.54,,,,,,,,,,,,,,,,,,,,,942.54
2013-01-23,295955.75,,7084.23,,,,,,,,,,,,,,,,,,,,,,,303039.98
2013-01-25,32631.7,,,,,,,,,,,,,,,,,,,,,,,,,32631.7
2013-01-29,470.8,,,,3163.78,,,,,,,,,,,,,,,,,,,,,3634.58
2013-02-11,30820,,,,3711.94,,,,,,,,,,,,,,,,,,,,,34531.94
2013-02-13,,,,,355676.81,,,,,,,,,,,,,,,,,,,,,355676.81
2013-02-14,,,,,20455.18,,,,,,,,,,,,,,,,,,,,,20455.18
2013-02-19,,,,,3693.66,,,,,,,,,,,,,,,,,,,,,3693.66
2013-02-20,776.66,,,,1223.34,,,,,,,,,,,,,,,,,,,,,2000
2013-02-21,283139.4,,6940.23,,,,,,,,,,,,,,,,,,,,,,,290079.63
2013-02-22,32420,,,,180,,,,,,,,,,,,,,,,,,,,,32600
2013-02-27,,,,,13792.15,,,,,,,,,,,,,,,,,,,,,13792.15
2013-02-28,56.1,,,,16076.53,,,,,,,,,,,,,,,,,,,,,16132.63
2013-03-04,,,,,1110,,,,,,,,,,,,,,,,,,,,,1110
2013-03-05,,,,,332403.03,,,,,,,,,,,,,,,,,,,,,332403.03
2013-03-06,,,,,4715.44,,,,,,,,,,,,,,,,,,,,,4715.44
2013-03-08,30220,,,,12.26,,,,,,,,,,,,,,,,,,,,,30232.26
2013-03-15,,,,,33779.8,,,,,,,,,,,,,,,,,,,,,33779.8
2013-03-20,,,,,3389.77,,,,,,,,,,,,,,,,,,,,,3389.77
2013-03-21,282034.24,,6961.52,,2773.9,,,,,,,,,,,,,,,,,,,,,291769.66
2013-03-26,6093.9,,,,6153.2,,,,,,,,,,,,,,,,,,,,,12247.1
2013-03-28,,,,,28577.94,,,,,,,,,,,,,,,,,,,,,28577.94
2013-04-03,,,,,331365.39,,,,,,,,,,,,,,,,,,,,,331365.39
2013-04-05,952.21,,,,5754.36,,,,,,,,,,,,,,,,,,,,,6706.57
2013-04-09,,,,,1866.62,,,,,,,,,,,,,,,,,,,,,1866.62
2013-04-10,155166.66,,,,372,,,,,,,,,,,,,,,,,,,,,155538.66
2013-04-12,,,,,51637.78,,,,,,,,,,,,,,,,,,,,,51637.78
2013-04-18,,,,,5828.43,,,,,,,,,,,,,,,,,,,,,5828.43
2013-04-22,,,,,1223.6,,,,,,,,,,,,,,,,,,,,,1223.6
2013-04-23,288876.86,,7158.34,,2000,,,,,,,,,,,,,,,,,,,,,298035.2
2013-04-26,3771,,,,,,,,,,,,,,,,,,,,,,,,,3771
2013-04-29,,,,,688515.75,,,,,,,,,,,,,,,,,,,,,688515.75
2013-05-10,32150,,,,2000,,,,,,,,,,,,,,,,,,,,,34150
2013-05-13,,,,,355258.77,,,,,,,,,,,,,,,,,,,,,355258.77
2013-05-15,,,,,31102.22,,,,,,,,,,,,,,,,,,,,,31102.22
2013-05-17,,,,,3467.79,,,,,,,,,,,,,,,,,,,,,3467.79
2013-05-20,,,,,1750.45,,,,,,,,,,,,,,,,,,,,,1750.45
2013-05-21,290731.36,,7252.18,,876.07,,,,,,,,,,,,,,,,,,,,,298859.61
2013-05-23,,,,,1140.76,,,,,,,,,,,,,,,,,,,,,1140.76
2013-05-31,873.09,,,,4612.31,,,,,,,,,,,,,,,,,,,,,5485.4
2013-06-06,,,,,347109.21,,,,,,,,,,,,,,,,,,,,,347109.21
2013-06-12,36020,,,,29686,,,,,,,,,,,,,,,,,,,,,65706
2013-06-18,,,,,7984.12,,,,,,,,,,,,,,,,,,,,,7984.12
2013-06-19,,,,,556.72,,,,,,,,,,,,,,,,,,,,,556.72
2013-06-21,294906.99,,7656.85,,1000,,,,,,,,,,,,,,,,,,,,,303563.84
2013-06-27,,,,,13046.11,,,,,,,,,,,,,,,,,,,,,13046.11
2013-07-03,8000,,,,145025.4,,,,,,,,,,,,,,,,,,,,,153025.4
2013-07-05,,,,,9.61,,,,,,,,,,,,,,,,,,,,,9.61
2013-07-10,34320,,,,2024.9,,,,,,,,,,,,,,,,,,,,,36344.9
2013-07-11,,,,,180,,,,,,,,,,,,,,,,,,,,,180
2013-07-17,,,,,921.55,,,,,,,,,,,,,,,,,,,,,921.55
2013-07-23,362580.1,,7659.77,,26023.56,,,,,,,,,,,,,,,,,,,,,396263.43
2013-07-26,27888,,,,,,,,,,,,,,,,,,,,,,,,,27888
2013-07-29,,,,,29977.13,,,,,,,,,,,,,,,,,,,,,29977.13
2013-07-30,,,,,14.98,,,,,,,,,,,,,,,,,,,,,14.98
2013-08-08,33680,,300,,251410.15,,,,,,,,,,,,,,,,,,,,,285390.15
2013-08-14,2000,,,,,,,,,,,,,,,,,,,,,,,,,2000
2013-08-21,,,,,4699.2,,,,,,,,,,,,,,,,,,,,,4699.2
2013-08-22,294538.2,,7942.1,,5662.22,,,,,,,,,,,,,,,,,,,,,308142.52
2013-08-23,,,,,21542.08,,,,,,,,,,,,,,,,,,,,,21542.08
2013-08-27,,,,,1255.19,,,,,,,,,,,,,,,,,,,,,1255.19
2013-08-28,3531.6,,,,,,,,,,,,,,,,,,,,,,,,,3531.6
2013-08-30,78.53,,,,24978.73,,,,,,,,,,,,,,,,,,,,,25057.26
2013-09-05,,,,,253905.49,,,,,,,,,,,,,,,,,,,,,253905.49
2013-09-11,33670,,,,,,,,,,,,,,,,,,,,,,,,,33670
2013-09-24,299518.66,,7368.37,,,,,,,,,,,,,,,,,,,,,,,306887.03
2013-09-26,,,,,193189.02,,,,,,,,,,,,,,,,,,,,,193189.02
2013-09-27,150.39,,,,201779.07,,,,,,,,,,,,,,,,,,,,,201929.46
2013-10-10,32820,,,,,,,,,,,,,,,,,,,,,,,,,32820
2013-10-22,,,,,31662.76,,,,,,,,,,,,,,,,,,,,,31662.76
2013-10-23,302738.14,,7217.26,,4583.34,,,,,,,,,,,,,,,,,,,,,314538.74
2013-11-01,,,,,3417802.97,,,,,,,,,,,,,,,,,,,,,3417802.97
2013-11-08,37870,,,,2808.49,,,,,,,,,,,,,,,,,,,,,40678.49
2013-11-18,26711.64,,,,29164.93,,,,,,,,,,,,,,,,,,,,,55876.57
2013-11-20,,,,,12808.8,,,,,,,,,,,,,,,,,,,,,12808.8
2013-11-21,300,,,,1161.65,,,,,,,,,,,,,,,,,,,,,1461.65
2013-11-22,287271.94,,7215.23,,,,,,,,,,,,,,,,,,,,,-10990.19,,283496.98
2013-12-16,,,,,508.52,,,,,,,,,,,,,,,,,,,,,508.52
2013-12-17,428816.03,,6853.65,,,,,,,,,,,,,,,,,,,,,,,435669.68
2013-12-18,,,,,1644.7,,,,,,,,,,,,,,,,,,,,,1644.7
2013-12-19,8404.2,,,,130744.02,,,,,,,,,,,,,,,,,,,,,139148.22
2013-12-20,380.16,,,,,,,,,,,,,,,,,,,,,,,,,380.16
2014-01-08,32220,,,,,,,,,,,,,,,,,,,,,,,,,32220
2014-01-09,,,,,3866.62,,,,,,,,,,,,,,,,,,,,,3866.62
2014-01-22,,,,,,,,,,,,,,,,,,,,,,,,-2015.32,,-2015.32
2014-01-23,303314.14,,6958.77,,,,,,,,,,,,,,,,,,,,,,,310272.91
