0138000002 - Дирекция "НС 112",01,02,03,05,10,18,20,30,40,50,60,70,80,88,89,90,91,92,93,94,95,96,97,98,99,sum
2012-08-03,,,,,236.32,,,,,,,,,,,,,,,,,,,,,236.32
2012-08-10,,,,,3540.18,,,,,,,,,,,,,,,,,,,,,3540.18
2012-08-13,,,,,1615.25,,,,,,,,,,,,,,,,,,,,,1615.25
2012-08-14,44740,,,,1862.27,,,,,,,,,,,,,,,,,,,,,46602.27
2012-08-16,,,,,3558.25,,,,,,,,,,,,,,,,,,,,,3558.25
2012-08-17,,,,,16329.85,,,,,,,,,,,,,,,,,,,,,16329.85
2012-08-21,,,,,311.01,,,,,,,,,,,,,,,,,,,,,311.01
2012-08-24,,,,,808.05,,,,,,,,,,,,,,,,,,,,,808.05
2012-08-28,241494.63,28559.51,7618.93,,21.6,,,,,,,,,,,,,,,,,,,,,277694.67
2012-08-30,,,,,12920.21,,,,,,,,,,,,,,,,,,,,,12920.21
2012-08-31,,,,,17280,,,,,,,,,,,,,,,,,,,,,17280
2012-09-11,,,,,6304.89,,,,,,,,,,,,,,,,,,,,,6304.89
2012-09-12,44690,,,,,,,,,,,,,,,,,,,,,,,,,44690
2012-09-14,,,,,550.45,,,,,,,,,,,,,,,,,,,,,550.45
2012-09-24,,,,,11707.49,,,,,,,,,,,,,,,,,,,,,11707.49
2012-09-25,235050.45,28222.86,7315.43,,361845.85,,,,,,,,,,,,,,,,,,,,,632434.59
2012-09-27,,,,,592.21,,,,,,,,,,,,,,,,,,,,,592.21
2012-09-28,,,,,18454,,,,,,,,,,,,,,,,,,,,,18454
2012-10-03,,,,,200,,,,,,,,,,,,,,,,,,,,,200
2012-10-05,,,,,1318.5,,,,,,,,,,,,,,,,,,,,,1318.5
2012-10-06,,,,,85,,,,,,,,,,,,,,,,,,,,,85
2012-10-08,,,,,1043.57,,,,,,,,,,,,,,,,,,,,,1043.57
2012-10-10,44990,,,,,,,,,,,,,,,,,,,,,,,,,44990
2012-10-11,,,,,8361.74,,,,,,,,,,,,,,,,,,,,,8361.74
2012-10-22,,,,,5774.32,,,,,,,,,,,,,,,,,,,,,5774.32
2012-10-24,258542.21,30913.1,7819.89,,3000,,,,,,,,,,,,,,,,,,,,,300275.2
2012-10-25,,,,,10991.65,,,,,,,,,,,,,,,,,,,,,10991.65
2012-10-30,,,,,1589.34,,,,,,,,,,,,,,,,,,,,,1589.34
2012-10-31,,,,,12361.37,,,,,,,,,,,,,,,,,,,,,12361.37
2012-11-07,,,,,4544.73,,,,,,,,,,,,,,,,,,,,,4544.73
2012-11-13,45440,,,,61.92,,,,,,,,,,,,,,,,,,,,,45501.92
2012-11-14,,,,,832,,,,,,,,,,,,,,,,,,,,,832
2012-11-16,,,,,1494.32,,,,,,,,,,,,,,,,,,,,,1494.32
2012-11-19,,,,,409,,,,,,,,,,,,,,,,,,,,,409
2012-11-20,,,,,469,,,,,,,,,,,,,,,,,,,,,469
2012-11-26,,,,,5879.5,,,,,,,,,,,,,,,,,,,,,5879.5
2012-11-27,223566.89,27020.04,8198.94,,,,,,,,,,,,,,,,,,,,,,,258785.87
2012-11-28,,,,,10880.56,,,,,,,,,,,,,,,,,,,,,10880.56
2012-11-29,,,,,2040.24,,,,,,,,,,,,,,,,,,,,,2040.24
2012-11-30,,,,,22659.69,,,,,,,,,,,,,,,,,,,,,22659.69
2012-12-06,,,,,4436.89,,,,,,,,,,,,,,,,,,,,,4436.89
2012-12-12,,,,,1156.43,,,,,,,,,,,,,,,,,,,,,1156.43
2012-12-14,,,,,1058,,,,,,,,,,,,,,,,,,,,,1058
2012-12-17,,,,,3566.64,,,,,,,,,,,,,,,,,,,,,3566.64
2012-12-18,351310.93,36081.83,8210.74,,9615.62,,,,,,,,,,,,,,,,,,,,,405219.12
2012-12-21,,,,,24061.73,,,,,,,,,,,,,,,,,,,,,24061.73
2013-01-08,,,,,4331.12,,,,,,,,,,,,,,,,,,,,,4331.12
2013-01-09,44540,,,,3000,,,,,,,,,,,,,,,,,,,,,47540
2013-01-11,,,,,795.96,,,,,,,,,,,,,,,,,,,,,795.96
2013-01-15,,,,,1080.94,,,,,,,,,,,,,,,,,,,,,1080.94
2013-01-16,,,,,66,,,,,,,,,,,,,,,,,,,,,66
2013-01-24,,,,,12503.85,,,,,,,,,,,,,,,,,,,,,12503.85
2013-01-25,311276.88,,8698.1,,634.6,,,,,,,,,,,,,,,,,,,,,320609.58
2013-01-29,,,,,784.72,,,,,,,,,,,,,,,,,,,,,784.72
2013-01-30,,,,,572.21,,,,,,,,,,,,,,,,,,,,,572.21
2013-01-31,,,,,20214.25,,,,,,,,,,,,,,,,,,,,,20214.25
2013-02-08,,,,,12831.8,,,,,,,,,,,,,,,,,,,,,12831.8
2013-02-11,45390,,211.25,,901.96,,,,,,,,,,,,,,,,,,,,,46503.21
2013-02-15,,,,,1274.81,,,,,,,,,,,,,,,,,,,,,1274.81
2013-02-20,,,,,114.1,,,,,,,,,,,,,,,,,,,,,114.1
2013-02-22,,,,,305.6,,,,,,,,,,,,,,,,,,,,,305.6
2013-02-25,,,,,1058.41,,,,,,,,,,,,,,,,,,,,,1058.41
2013-02-26,267885.52,,7418.18,,,,,,,,,,,,,,,,,,,,,,,275303.7
2013-02-27,,,,,10497.59,,,,,,,,,,,,,,,,,,,,,10497.59
2013-02-28,,,,,21102.21,,,,,,,,,,,,,,,,,,,,,21102.21
2013-03-07,,,,,1624.97,,,,,,,,,,,,,,,,,,,,,1624.97
2013-03-08,,,,,3066.24,,,,,,,,,,,,,,,,,,,,,3066.24
2013-03-11,,,,,3190.28,,,,,,,,,,,,,,,,,,,,,3190.28
2013-03-12,46340,,,,,,,,,,,,,,,,,,,,,,,,,46340
2013-03-14,,,,,924.34,,,,,,,,,,,,,,,,,,,,,924.34
2013-03-25,,,,,11360.43,,,,,,,,,,,,,,,,,,,,,11360.43
2013-03-26,272306.62,,7633.11,,,,,,,,,,,,,,,,,,,,,,,279939.73
2013-03-27,,,,,572.21,,,,,,,,,,,,,,,,,,,,,572.21
2013-03-29,,,,,22527.55,,,,,,,,,,,,,,,,,,,,,22527.55
2013-04-05,,,,,1996.52,,,,,,,,,,,,,,,,,,,,,1996.52
2013-04-09,,,,,2867.86,,,,,,,,,,,,,,,,,,,,,2867.86
2013-04-10,47220,,,,,,,,,,,,,,,,,,,,,,,,,47220
2013-04-15,,,,,5833.67,,,,,,,,,,,,,,,,,,,,,5833.67
2013-04-17,172146.66,,,,,,,,,,,,,,,,,,,,,,,,,172146.66
2013-04-18,,,,,485.84,,,,,,,,,,,,,,,,,,,,,485.84
2013-04-22,,,,,5414.4,,,,,,,,,,,,,,,,,,,,,5414.4
2013-04-24,,,,,694.85,,,,,,,,,,,,,,,,,,,,,694.85
2013-04-26,314531.76,,7755.62,,,,,,,,,,,,,,,,,,,,,,,322287.38
2013-04-29,,,,,17984.02,,,,,,,,,,,,,,,,,,,,,17984.02
2013-04-30,,,200.8,,2275.33,,,,,,,,,,,,,,,,,,,,,2476.13
2013-05-09,,,,,5077.09,,,,,,,,,,,,,,,,,,,,,5077.09
2013-05-10,48120,,,,336.27,,,,,,,,,,,,,,,,,,,,,48456.27
2013-05-13,,,,,289.74,,,,,,,,,,,,,,,,,,,,,289.74
2013-05-16,,,,,1003.77,,,,,,,,,,,,,,,,,,,,,1003.77
2013-05-23,281836.29,,8091.97,,11141.58,,,,,,,,,,,,,,,,,,,,,301069.84
2013-05-27,,,,,335.41,,,,,,,,,,,,,,,,,,,,,335.41
2013-05-31,,,,,25160.33,,,,,,,,,,,,,,,,,,,,,25160.33
2013-06-07,,,,,4625.94,,,,,,,,,,,,,,,,,,,,,4625.94
2013-06-11,47270,,,,518.53,,,,,,,,,,,,,,,,,,,,,47788.53
2013-06-12,,,,,779.39,,,,,,,,,,,,,,,,,,,,,779.39
2013-06-17,,,,,1591.62,,,,,,,,,,,,,,,,,,,,,1591.62
2013-06-19,,,,,11151.74,,,,,,,,,,,,,,,,,,,,,11151.74
2013-06-25,288418.64,,7807.31,,,,,,,,,,,,,,,,,,,,,,,296225.95
2013-06-26,,,,,533.85,,,,,,,,,,,,,,,,,,,,,533.85
2013-06-27,,,,,160,,,,,,,,,,,,,,,,,,,,,160
2013-06-28,,,,,6212.21,,,,,,,,,,,,,,,,,,,,,6212.21
2013-07-03,,,,,1400.86,,,,,,,,,,,,,,,,,,,,,1400.86
2013-07-09,,,,,676.7,,,,,,,,,,,,,,,,,,,,,676.7
2013-07-11,47170,,,,3436.91,,,,,,,,,,,,,,,,,,,,,50606.91
2013-07-16,,,,,4023.08,,,,,,,,,,,,,,,,,,,,,4023.08
2013-07-23,,,,,11260.38,,,,,,,,,,,,,,,,,,,,,11260.38
2013-07-24,,,,,372,,,,,,,,,,,,,,,,,,,,,372
2013-07-25,382000.7,,7916.14,,,,,,,,,,,,,,,,,,,,,,,389916.84
2013-07-30,,,,,13947.33,,,,,,,,,,,,,,,,,,,,,13947.33
2013-07-31,,,,,10,,,,,,,,,,,,,,,,,,,,,10
2013-08-06,,,,,2501.35,,,,,,,,,,,,,,,,,,,,,2501.35
2013-08-08,,,,,3412.22,,,,,,,,,,,,,,,,,,,,,3412.22
2013-08-09,46590,,,,3000,,,,,,,,,,,,,,,,,,,,,49590
2013-08-13,,,,,100.44,,,,,,,,,,,,,,,,,,,,,100.44
2013-08-14,,,,,1592.32,,,,,,,,,,,,,,,,,,,,,1592.32
2013-08-19,,,,,11868.78,,,,,,,,,,,,,,,,,,,,,11868.78
2013-08-21,,,,,172.5,,,,,,,,,,,,,,,,,,,,,172.5
2013-08-26,283980.39,,7812.54,,,,,,,,,,,,,,,,,,,,,,,291792.93
2013-08-28,,,,,3368.8,,,,,,,,,,,,,,,,,,,,,3368.8
2013-08-29,,,,,4390,,,,,,,,,,,,,,,,,,,,,4390
2013-09-10,,,,,3740.96,,,,,,,,,,,,,,,,,,,,,3740.96
2013-09-11,46440,,,,3477.6,,,,,,,,,,,,,,,,,,,,,49917.6
2013-09-13,,,,,66.24,,,,,,,,,,,,,,,,,,,,,66.24
2013-09-16,,,,,1148.1,,,,,,,,,,,,,,,,,,,,,1148.1
2013-09-20,,,,,290.83,,,,,,,,,,,,,,,,,,,,,290.83
2013-09-24,,,,,26588,,,,,,,,,,,,,,,,,,,,,26588
2013-09-25,,,,,11644.34,,,,,,,,,,,,,,,,,,,,,11644.34
2013-09-26,285850.72,,7379.81,,422,,,,,,,,,,,,,,,,,,,,,293652.53
2013-09-27,,,14.66,,132864.21,,,,,,,,,,,,,,,,,,,,,132878.87
2013-09-30,,,,,178.8,,,,,,,,,,,,,,,,,,,,,178.8
2013-10-07,,,,,1742.02,,,,,,,,,,,,,,,,,,,,,1742.02
2013-10-08,,,,,3055.58,,,,,,,,,,,,,,,,,,,,,3055.58
2013-10-09,,,,,283.35,,,,,,,,,,,,,,,,,,,,,283.35
2013-10-11,45490,,,,62.93,,,,,,,,,,,,,,,,,,,,,45552.93
2013-10-14,,,,,915.35,,,,,,,,,,,,,,,,,,,,,915.35
2013-10-17,,,,,10963.75,,,,,,,,,,,,,,,,,,,,,10963.75
2013-10-23,,,,,8573.42,,,,,,,,,,,,,,,,,,,,,8573.42
2013-10-25,296856.61,,7922.8,,,,,,,,,,,,,,,,,,,,,,,304779.41
2013-11-01,,,,,656536.81,,,,,,,,,,,,,,,,,,,,,656536.81
2013-11-08,45940,,,,2589.16,,,,,,,,,,,,,,,,,,,,,48529.16
2013-11-11,,,,,2970.81,,,,,,,,,,,,,,,,,,,,,2970.81
2013-11-13,,,,,853.84,,,,,,,,,,,,,,,,,,,,,853.84
2013-11-14,,,,,91.15,,,,,,,,,,,,,,,,,,,,,91.15
2013-11-18,157418.64,,,,448.17,,,,,,,,,,,,,,,,,,,,,157866.81
2013-11-20,,,,,160,,,,,,,,,,,,,,,,,,,,,160
2013-11-21,,,,,1584.11,,,,,,,,,,,,,,,,,,,,,1584.11
2013-11-22,276244.71,,7158.32,,,,,,,,,,,,,,,,,,,,,-1137.13,,282265.9
2013-11-25,,,693.4,,28.08,,,,,,,,,,,,,,,,,,,,,721.48
2013-11-28,,,,,14174.94,,,,,,,,,,,,,,,,,,,,,14174.94
2013-11-29,,,,,41986,,,,,,,,,,,,,,,,,,,,,41986
2013-12-06,,,,,2946.87,,,,,,,,,,,,,,,,,,,,,2946.87
2013-12-11,,,,,5311.3,,,,,,,,,,,,,,,,,,,,,5311.3
2013-12-12,,,,,917.93,,,,,,,,,,,,,,,,,,,,,917.93
2013-12-13,,,,,2242.18,,,,,,,,,,,,,,,,,,,,,2242.18
2013-12-17,404596.11,,8181.97,,,,,,,,,,,,,,,,,,,,,,,412778.08
2013-12-18,,,,,14968.19,,,,,,,,,,,,,,,,,,,,,14968.19
2013-12-20,,,,,267510.24,,,,,,,,,,,,,,,,,,,-431.93,,267078.31
2014-01-09,,,,,7039.33,,,,,,,,,,,,,,,,,,,,,7039.33
2014-01-15,,,,,918.1,,,,,,,,,,,,,,,,,,,,,918.1
2014-01-17,,,,,1995.52,,,,,,,,,,,,,,,,,,,,,1995.52
